state_name,state_fips,state_abbrev,county_name,county_fips,year,month,total_claims
New Jersey,34,NJ,Atlantic,34001,2016,1,"5,035"
New Jersey,34,NJ,Atlantic,34001,2016,2,"4,907"
New Jersey,34,NJ,Atlantic,34001,2016,3,"4,279"
New Jersey,34,NJ,Atlantic,34001,2016,4,"3,333"
New Jersey,34,NJ,Atlantic,34001,2016,5,"2,970"
New Jersey,34,NJ,Atlantic,34001,2016,6,"2,714"
New Jersey,34,NJ,Atlantic,34001,2016,7,"3,089"
New Jersey,34,NJ,Atlantic,34001,2016,8,"3,109"
New Jersey,34,NJ,Atlantic,34001,2016,9,"2,544"
New Jersey,34,NJ,Atlantic,34001,2016,10,"3,520"
New Jersey,34,NJ,Atlantic,34001,2016,11,"4,497"
New Jersey,34,NJ,Atlantic,34001,2016,12,"5,001"
New Jersey,34,NJ,Atlantic,34001,2017,1,"6,146"
New Jersey,34,NJ,Atlantic,34001,2017,2,"5,814"
New Jersey,34,NJ,Atlantic,34001,2017,3,"5,312"
New Jersey,34,NJ,Atlantic,34001,2017,4,"4,067"
New Jersey,34,NJ,Atlantic,34001,2017,5,"3,188"
New Jersey,34,NJ,Atlantic,34001,2017,6,"2,840"
New Jersey,34,NJ,Atlantic,34001,2017,7,"3,367"
New Jersey,34,NJ,Atlantic,34001,2017,8,"3,347"
New Jersey,34,NJ,Atlantic,34001,2017,9,"2,564"
New Jersey,34,NJ,Atlantic,34001,2017,10,"2,735"
New Jersey,34,NJ,Atlantic,34001,2017,11,"3,200"
New Jersey,34,NJ,Atlantic,34001,2017,12,"3,726"
New Jersey,34,NJ,Atlantic,34001,2018,1,"4,892"
New Jersey,34,NJ,Atlantic,34001,2018,2,"4,438"
New Jersey,34,NJ,Atlantic,34001,2018,3,"4,038"
New Jersey,34,NJ,Atlantic,34001,2018,4,"3,115"
New Jersey,34,NJ,Atlantic,34001,2018,5,"2,618"
New Jersey,34,NJ,Atlantic,34001,2018,6,"2,315"
New Jersey,34,NJ,Atlantic,34001,2018,7,"2,802"
New Jersey,34,NJ,Atlantic,34001,2018,8,"2,783"
New Jersey,34,NJ,Atlantic,34001,2018,9,"2,212"
New Jersey,34,NJ,Atlantic,34001,2018,10,"2,425"
New Jersey,34,NJ,Atlantic,34001,2018,11,"2,893"
New Jersey,34,NJ,Atlantic,34001,2018,12,"3,526"
New Jersey,34,NJ,Atlantic,34001,2019,1,"4,914"
New Jersey,34,NJ,Atlantic,34001,2019,2,"4,761"
New Jersey,34,NJ,Atlantic,34001,2019,3,"4,308"
New Jersey,34,NJ,Atlantic,34001,2019,4,"3,323"
New Jersey,34,NJ,Atlantic,34001,2019,5,"2,787"
New Jersey,34,NJ,Atlantic,34001,2019,6,"2,613"
New Jersey,34,NJ,Atlantic,34001,2019,7,"3,221"
New Jersey,34,NJ,Atlantic,34001,2019,8,"3,212"
New Jersey,34,NJ,Atlantic,34001,2019,9,"2,597"
New Jersey,34,NJ,Atlantic,34001,2019,10,"2,726"
New Jersey,34,NJ,Atlantic,34001,2019,11,"3,058"
New Jersey,34,NJ,Atlantic,34001,2019,12,"3,551"
New Jersey,34,NJ,Atlantic,34001,2020,1,"4,623"
New Jersey,34,NJ,Bergen,34003,2016,1,"7,299"
New Jersey,34,NJ,Bergen,34003,2016,2,"7,485"
New Jersey,34,NJ,Bergen,34003,2016,3,"7,200"
New Jersey,34,NJ,Bergen,34003,2016,4,"6,736"
New Jersey,34,NJ,Bergen,34003,2016,5,"6,025"
New Jersey,34,NJ,Bergen,34003,2016,6,"5,729"
New Jersey,34,NJ,Bergen,34003,2016,7,"7,372"
New Jersey,34,NJ,Bergen,34003,2016,8,"7,646"
New Jersey,34,NJ,Bergen,34003,2016,9,"5,404"
New Jersey,34,NJ,Bergen,34003,2016,10,"5,249"
New Jersey,34,NJ,Bergen,34003,2016,11,"5,264"
New Jersey,34,NJ,Bergen,34003,2016,12,"5,637"
New Jersey,34,NJ,Bergen,34003,2017,1,"6,920"
New Jersey,34,NJ,Bergen,34003,2017,2,"6,856"
New Jersey,34,NJ,Bergen,34003,2017,3,"6,896"
New Jersey,34,NJ,Bergen,34003,2017,4,"6,673"
New Jersey,34,NJ,Bergen,34003,2017,5,"5,581"
New Jersey,34,NJ,Bergen,34003,2017,6,"5,300"
New Jersey,34,NJ,Bergen,34003,2017,7,"7,241"
New Jersey,34,NJ,Bergen,34003,2017,8,"7,228"
New Jersey,34,NJ,Bergen,34003,2017,9,"5,073"
New Jersey,34,NJ,Bergen,34003,2017,10,"4,866"
New Jersey,34,NJ,Bergen,34003,2017,11,"4,903"
New Jersey,34,NJ,Bergen,34003,2017,12,"5,216"
New Jersey,34,NJ,Bergen,34003,2018,1,"6,462"
New Jersey,34,NJ,Bergen,34003,2018,2,"6,434"
New Jersey,34,NJ,Bergen,34003,2018,3,"6,345"
New Jersey,34,NJ,Bergen,34003,2018,4,"5,661"
New Jersey,34,NJ,Bergen,34003,2018,5,"5,033"
New Jersey,34,NJ,Bergen,34003,2018,6,"5,048"
New Jersey,34,NJ,Bergen,34003,2018,7,"6,907"
New Jersey,34,NJ,Bergen,34003,2018,8,"7,000"
New Jersey,34,NJ,Bergen,34003,2018,9,"4,834"
New Jersey,34,NJ,Bergen,34003,2018,10,"4,672"
New Jersey,34,NJ,Bergen,34003,2018,11,"4,668"
New Jersey,34,NJ,Bergen,34003,2018,12,"4,828"
New Jersey,34,NJ,Bergen,34003,2019,1,"5,929"
New Jersey,34,NJ,Bergen,34003,2019,2,"6,317"
New Jersey,34,NJ,Bergen,34003,2019,3,"6,182"
New Jersey,34,NJ,Bergen,34003,2019,4,"5,145"
New Jersey,34,NJ,Bergen,34003,2019,5,"4,655"
New Jersey,34,NJ,Bergen,34003,2019,6,"4,879"
New Jersey,34,NJ,Bergen,34003,2019,7,"6,703"
New Jersey,34,NJ,Bergen,34003,2019,8,"6,673"
New Jersey,34,NJ,Bergen,34003,2019,9,"4,596"
New Jersey,34,NJ,Bergen,34003,2019,10,"4,504"
New Jersey,34,NJ,Bergen,34003,2019,11,"4,567"
New Jersey,34,NJ,Bergen,34003,2019,12,"4,969"
New Jersey,34,NJ,Bergen,34003,2020,1,"6,343"
New Jersey,34,NJ,Burlington,34005,2016,1,"4,423"
New Jersey,34,NJ,Burlington,34005,2016,2,"4,522"
New Jersey,34,NJ,Burlington,34005,2016,3,"4,085"
New Jersey,34,NJ,Burlington,34005,2016,4,"3,421"
New Jersey,34,NJ,Burlington,34005,2016,5,"3,332"
New Jersey,34,NJ,Burlington,34005,2016,6,"3,229"
New Jersey,34,NJ,Burlington,34005,2016,7,"4,323"
New Jersey,34,NJ,Burlington,34005,2016,8,"4,476"
New Jersey,34,NJ,Burlington,34005,2016,9,"3,206"
New Jersey,34,NJ,Burlington,34005,2016,10,"3,089"
New Jersey,34,NJ,Burlington,34005,2016,11,"3,207"
New Jersey,34,NJ,Burlington,34005,2016,12,"3,448"
New Jersey,34,NJ,Burlington,34005,2017,1,"4,174"
New Jersey,34,NJ,Burlington,34005,2017,2,"4,190"
New Jersey,34,NJ,Burlington,34005,2017,3,"4,147"
New Jersey,34,NJ,Burlington,34005,2017,4,"3,570"
New Jersey,34,NJ,Burlington,34005,2017,5,"3,409"
New Jersey,34,NJ,Burlington,34005,2017,6,"3,317"
New Jersey,34,NJ,Burlington,34005,2017,7,"4,363"
New Jersey,34,NJ,Burlington,34005,2017,8,"4,443"
New Jersey,34,NJ,Burlington,34005,2017,9,"3,182"
New Jersey,34,NJ,Burlington,34005,2017,10,"3,171"
New Jersey,34,NJ,Burlington,34005,2017,11,"3,359"
New Jersey,34,NJ,Burlington,34005,2017,12,"3,550"
New Jersey,34,NJ,Burlington,34005,2018,1,"4,417"
New Jersey,34,NJ,Burlington,34005,2018,2,"4,119"
New Jersey,34,NJ,Burlington,34005,2018,3,"4,015"
New Jersey,34,NJ,Burlington,34005,2018,4,"3,479"
New Jersey,34,NJ,Burlington,34005,2018,5,"3,195"
New Jersey,34,NJ,Burlington,34005,2018,6,"3,175"
New Jersey,34,NJ,Burlington,34005,2018,7,"4,306"
New Jersey,34,NJ,Burlington,34005,2018,8,"4,447"
New Jersey,34,NJ,Burlington,34005,2018,9,"3,138"
New Jersey,34,NJ,Burlington,34005,2018,10,"3,005"
New Jersey,34,NJ,Burlington,34005,2018,11,"3,229"
New Jersey,34,NJ,Burlington,34005,2018,12,"3,337"
New Jersey,34,NJ,Burlington,34005,2019,1,"4,121"
New Jersey,34,NJ,Burlington,34005,2019,2,"4,339"
New Jersey,34,NJ,Burlington,34005,2019,3,"4,024"
New Jersey,34,NJ,Burlington,34005,2019,4,"3,329"
New Jersey,34,NJ,Burlington,34005,2019,5,"3,041"
New Jersey,34,NJ,Burlington,34005,2019,6,"3,030"
New Jersey,34,NJ,Burlington,34005,2019,7,"4,110"
New Jersey,34,NJ,Burlington,34005,2019,8,"4,202"
New Jersey,34,NJ,Burlington,34005,2019,9,"2,909"
New Jersey,34,NJ,Burlington,34005,2019,10,"2,909"
New Jersey,34,NJ,Burlington,34005,2019,11,"3,142"
New Jersey,34,NJ,Burlington,34005,2019,12,"3,304"
New Jersey,34,NJ,Burlington,34005,2020,1,"3,926"
New Jersey,34,NJ,Camden,34007,2016,1,"6,065"
New Jersey,34,NJ,Camden,34007,2016,2,"6,282"
New Jersey,34,NJ,Camden,34007,2016,3,"5,765"
New Jersey,34,NJ,Camden,34007,2016,4,"4,919"
New Jersey,34,NJ,Camden,34007,2016,5,"4,727"
New Jersey,34,NJ,Camden,34007,2016,6,"4,827"
New Jersey,34,NJ,Camden,34007,2016,7,"5,922"
New Jersey,34,NJ,Camden,34007,2016,8,"5,993"
New Jersey,34,NJ,Camden,34007,2016,9,"4,663"
New Jersey,34,NJ,Camden,34007,2016,10,"4,509"
New Jersey,34,NJ,Camden,34007,2016,11,"4,705"
New Jersey,34,NJ,Camden,34007,2016,12,"4,984"
New Jersey,34,NJ,Camden,34007,2017,1,"6,040"
New Jersey,34,NJ,Camden,34007,2017,2,"5,979"
New Jersey,34,NJ,Camden,34007,2017,3,"5,872"
New Jersey,34,NJ,Camden,34007,2017,4,"5,134"
New Jersey,34,NJ,Camden,34007,2017,5,"4,880"
New Jersey,34,NJ,Camden,34007,2017,6,"4,759"
New Jersey,34,NJ,Camden,34007,2017,7,"5,982"
New Jersey,34,NJ,Camden,34007,2017,8,"6,012"
New Jersey,34,NJ,Camden,34007,2017,9,"4,684"
New Jersey,34,NJ,Camden,34007,2017,10,"4,493"
New Jersey,34,NJ,Camden,34007,2017,11,"4,590"
New Jersey,34,NJ,Camden,34007,2017,12,"4,876"
New Jersey,34,NJ,Camden,34007,2018,1,"5,959"
New Jersey,34,NJ,Camden,34007,2018,2,"5,778"
New Jersey,34,NJ,Camden,34007,2018,3,"5,519"
New Jersey,34,NJ,Camden,34007,2018,4,"4,813"
New Jersey,34,NJ,Camden,34007,2018,5,"4,458"
New Jersey,34,NJ,Camden,34007,2018,6,"4,482"
New Jersey,34,NJ,Camden,34007,2018,7,"5,767"
New Jersey,34,NJ,Camden,34007,2018,8,"5,877"
New Jersey,34,NJ,Camden,34007,2018,9,"4,309"
New Jersey,34,NJ,Camden,34007,2018,10,"4,080"
New Jersey,34,NJ,Camden,34007,2018,11,"4,321"
New Jersey,34,NJ,Camden,34007,2018,12,"4,510"
New Jersey,34,NJ,Camden,34007,2019,1,"5,544"
New Jersey,34,NJ,Camden,34007,2019,2,"5,844"
New Jersey,34,NJ,Camden,34007,2019,3,"5,490"
New Jersey,34,NJ,Camden,34007,2019,4,"4,695"
New Jersey,34,NJ,Camden,34007,2019,5,"4,371"
New Jersey,34,NJ,Camden,34007,2019,6,"4,493"
New Jersey,34,NJ,Camden,34007,2019,7,"5,800"
New Jersey,34,NJ,Camden,34007,2019,8,"5,817"
New Jersey,34,NJ,Camden,34007,2019,9,"4,440"
New Jersey,34,NJ,Camden,34007,2019,10,"4,308"
New Jersey,34,NJ,Camden,34007,2019,11,"4,518"
New Jersey,34,NJ,Camden,34007,2019,12,"4,802"
New Jersey,34,NJ,Camden,34007,2020,1,"5,642"
New Jersey,34,NJ,Cape May,34009,2016,1,"4,466"
New Jersey,34,NJ,Cape May,34009,2016,2,"4,430"
New Jersey,34,NJ,Cape May,34009,2016,3,"3,854"
New Jersey,34,NJ,Cape May,34009,2016,4,"2,120"
New Jersey,34,NJ,Cape May,34009,2016,5,966
New Jersey,34,NJ,Cape May,34009,2016,6,618
New Jersey,34,NJ,Cape May,34009,2016,7,584
New Jersey,34,NJ,Cape May,34009,2016,8,603
New Jersey,34,NJ,Cape May,34009,2016,9,584
New Jersey,34,NJ,Cape May,34009,2016,10,"1,371"
New Jersey,34,NJ,Cape May,34009,2016,11,"2,911"
New Jersey,34,NJ,Cape May,34009,2016,12,"3,466"
New Jersey,34,NJ,Cape May,34009,2017,1,"4,341"
New Jersey,34,NJ,Cape May,34009,2017,2,"4,173"
New Jersey,34,NJ,Cape May,34009,2017,3,"3,585"
New Jersey,34,NJ,Cape May,34009,2017,4,"2,067"
New Jersey,34,NJ,Cape May,34009,2017,5,993
New Jersey,34,NJ,Cape May,34009,2017,6,617
New Jersey,34,NJ,Cape May,34009,2017,7,632
New Jersey,34,NJ,Cape May,34009,2017,8,631
New Jersey,34,NJ,Cape May,34009,2017,9,632
New Jersey,34,NJ,Cape May,34009,2017,10,"1,255"
New Jersey,34,NJ,Cape May,34009,2017,11,"2,768"
New Jersey,34,NJ,Cape May,34009,2017,12,"3,350"
New Jersey,34,NJ,Cape May,34009,2018,1,"4,279"
New Jersey,34,NJ,Cape May,34009,2018,2,"4,011"
New Jersey,34,NJ,Cape May,34009,2018,3,"3,389"
New Jersey,34,NJ,Cape May,34009,2018,4,"2,088"
New Jersey,34,NJ,Cape May,34009,2018,5,884
New Jersey,34,NJ,Cape May,34009,2018,6,488
New Jersey,34,NJ,Cape May,34009,2018,7,506
New Jersey,34,NJ,Cape May,34009,2018,8,533
New Jersey,34,NJ,Cape May,34009,2018,9,507
New Jersey,34,NJ,Cape May,34009,2018,10,"1,060"
New Jersey,34,NJ,Cape May,34009,2018,11,"2,578"
New Jersey,34,NJ,Cape May,34009,2018,12,"3,131"
New Jersey,34,NJ,Cape May,34009,2019,1,"4,129"
New Jersey,34,NJ,Cape May,34009,2019,2,"4,034"
New Jersey,34,NJ,Cape May,34009,2019,3,"3,469"
New Jersey,34,NJ,Cape May,34009,2019,4,"2,197"
New Jersey,34,NJ,Cape May,34009,2019,5,760
New Jersey,34,NJ,Cape May,34009,2019,6,514
New Jersey,34,NJ,Cape May,34009,2019,7,532
New Jersey,34,NJ,Cape May,34009,2019,8,497
New Jersey,34,NJ,Cape May,34009,2019,9,491
New Jersey,34,NJ,Cape May,34009,2019,10,965
New Jersey,34,NJ,Cape May,34009,2019,11,"2,496"
New Jersey,34,NJ,Cape May,34009,2019,12,"3,104"
New Jersey,34,NJ,Cape May,34009,2020,1,"4,081"
New Jersey,34,NJ,Cumberland,34011,2016,1,"3,064"
New Jersey,34,NJ,Cumberland,34011,2016,2,"3,224"
New Jersey,34,NJ,Cumberland,34011,2016,3,"2,927"
New Jersey,34,NJ,Cumberland,34011,2016,4,"2,175"
New Jersey,34,NJ,Cumberland,34011,2016,5,"1,790"
New Jersey,34,NJ,Cumberland,34011,2016,6,"1,704"
New Jersey,34,NJ,Cumberland,34011,2016,7,"2,013"
New Jersey,34,NJ,Cumberland,34011,2016,8,"1,994"
New Jersey,34,NJ,Cumberland,34011,2016,9,"1,518"
New Jersey,34,NJ,Cumberland,34011,2016,10,"1,555"
New Jersey,34,NJ,Cumberland,34011,2016,11,"1,828"
New Jersey,34,NJ,Cumberland,34011,2016,12,"2,334"
New Jersey,34,NJ,Cumberland,34011,2017,1,"2,922"
New Jersey,34,NJ,Cumberland,34011,2017,2,"2,920"
New Jersey,34,NJ,Cumberland,34011,2017,3,"2,696"
New Jersey,34,NJ,Cumberland,34011,2017,4,"2,084"
New Jersey,34,NJ,Cumberland,34011,2017,5,"1,773"
New Jersey,34,NJ,Cumberland,34011,2017,6,"1,695"
New Jersey,34,NJ,Cumberland,34011,2017,7,"2,102"
New Jersey,34,NJ,Cumberland,34011,2017,8,"2,269"
New Jersey,34,NJ,Cumberland,34011,2017,9,"1,682"
New Jersey,34,NJ,Cumberland,34011,2017,10,"1,670"
New Jersey,34,NJ,Cumberland,34011,2017,11,"1,919"
New Jersey,34,NJ,Cumberland,34011,2017,12,"2,368"
New Jersey,34,NJ,Cumberland,34011,2018,1,"3,165"
New Jersey,34,NJ,Cumberland,34011,2018,2,"2,967"
New Jersey,34,NJ,Cumberland,34011,2018,3,"2,675"
New Jersey,34,NJ,Cumberland,34011,2018,4,"2,130"
New Jersey,34,NJ,Cumberland,34011,2018,5,"1,637"
New Jersey,34,NJ,Cumberland,34011,2018,6,"1,555"
New Jersey,34,NJ,Cumberland,34011,2018,7,"1,951"
New Jersey,34,NJ,Cumberland,34011,2018,8,"2,048"
New Jersey,34,NJ,Cumberland,34011,2018,9,"1,624"
New Jersey,34,NJ,Cumberland,34011,2018,10,"1,454"
New Jersey,34,NJ,Cumberland,34011,2018,11,"1,718"
New Jersey,34,NJ,Cumberland,34011,2018,12,"2,131"
New Jersey,34,NJ,Cumberland,34011,2019,1,"2,683"
New Jersey,34,NJ,Cumberland,34011,2019,2,"2,854"
New Jersey,34,NJ,Cumberland,34011,2019,3,"2,578"
New Jersey,34,NJ,Cumberland,34011,2019,4,"1,939"
New Jersey,34,NJ,Cumberland,34011,2019,5,"1,611"
New Jersey,34,NJ,Cumberland,34011,2019,6,"1,536"
New Jersey,34,NJ,Cumberland,34011,2019,7,"2,062"
New Jersey,34,NJ,Cumberland,34011,2019,8,"1,996"
New Jersey,34,NJ,Cumberland,34011,2019,9,"1,520"
New Jersey,34,NJ,Cumberland,34011,2019,10,"1,536"
New Jersey,34,NJ,Cumberland,34011,2019,11,"1,778"
New Jersey,34,NJ,Cumberland,34011,2019,12,"2,214"
New Jersey,34,NJ,Cumberland,34011,2020,1,"2,762"
New Jersey,34,NJ,Essex,34013,2016,1,"9,283"
New Jersey,34,NJ,Essex,34013,2016,2,"9,303"
New Jersey,34,NJ,Essex,34013,2016,3,"8,828"
New Jersey,34,NJ,Essex,34013,2016,4,"8,327"
New Jersey,34,NJ,Essex,34013,2016,5,"7,676"
New Jersey,34,NJ,Essex,34013,2016,6,"7,537"
New Jersey,34,NJ,Essex,34013,2016,7,"9,398"
New Jersey,34,NJ,Essex,34013,2016,8,"9,522"
New Jersey,34,NJ,Essex,34013,2016,9,"7,349"
New Jersey,34,NJ,Essex,34013,2016,10,"7,086"
New Jersey,34,NJ,Essex,34013,2016,11,"7,045"
New Jersey,34,NJ,Essex,34013,2016,12,"7,462"
New Jersey,34,NJ,Essex,34013,2017,1,"8,961"
New Jersey,34,NJ,Essex,34013,2017,2,"8,740"
New Jersey,34,NJ,Essex,34013,2017,3,"8,898"
New Jersey,34,NJ,Essex,34013,2017,4,"8,445"
New Jersey,34,NJ,Essex,34013,2017,5,"7,552"
New Jersey,34,NJ,Essex,34013,2017,6,"7,808"
New Jersey,34,NJ,Essex,34013,2017,7,"9,657"
New Jersey,34,NJ,Essex,34013,2017,8,"9,608"
New Jersey,34,NJ,Essex,34013,2017,9,"7,488"
New Jersey,34,NJ,Essex,34013,2017,10,"7,197"
New Jersey,34,NJ,Essex,34013,2017,11,"7,159"
New Jersey,34,NJ,Essex,34013,2017,12,"7,336"
New Jersey,34,NJ,Essex,34013,2018,1,"8,866"
New Jersey,34,NJ,Essex,34013,2018,2,"8,583"
New Jersey,34,NJ,Essex,34013,2018,3,"8,619"
New Jersey,34,NJ,Essex,34013,2018,4,"7,705"
New Jersey,34,NJ,Essex,34013,2018,5,"7,266"
New Jersey,34,NJ,Essex,34013,2018,6,"7,670"
New Jersey,34,NJ,Essex,34013,2018,7,"9,390"
New Jersey,34,NJ,Essex,34013,2018,8,"9,377"
New Jersey,34,NJ,Essex,34013,2018,9,"7,313"
New Jersey,34,NJ,Essex,34013,2018,10,"6,958"
New Jersey,34,NJ,Essex,34013,2018,11,"6,961"
New Jersey,34,NJ,Essex,34013,2018,12,"6,899"
New Jersey,34,NJ,Essex,34013,2019,1,"8,318"
New Jersey,34,NJ,Essex,34013,2019,2,"8,390"
New Jersey,34,NJ,Essex,34013,2019,3,"8,372"
New Jersey,34,NJ,Essex,34013,2019,4,"7,404"
New Jersey,34,NJ,Essex,34013,2019,5,"7,078"
