state_name,state_fips,state_abbrev,county_name,county_fips,year,month,total_claims
New Jersey,34,NJ,Essex,34013,2019,6,"7,536"
New Jersey,34,NJ,Essex,34013,2019,7,"9,271"
New Jersey,34,NJ,Essex,34013,2019,8,"9,246"
New Jersey,34,NJ,Essex,34013,2019,9,"7,383"
New Jersey,34,NJ,Essex,34013,2019,10,"7,022"
New Jersey,34,NJ,Essex,34013,2019,11,"7,068"
New Jersey,34,NJ,Essex,34013,2019,12,"7,460"
New Jersey,34,NJ,Essex,34013,2020,1,"8,651"
New Jersey,34,NJ,Gloucester,34015,2016,1,"3,483"
New Jersey,34,NJ,Gloucester,34016,2016,2,"3,513"
New Jersey,34,NJ,Gloucester,34017,2016,3,"3,086"
New Jersey,34,NJ,Gloucester,34018,2016,4,"2,463"
New Jersey,34,NJ,Gloucester,34019,2016,5,"2,456"
New Jersey,34,NJ,Gloucester,34020,2016,6,"2,573"
New Jersey,34,NJ,Gloucester,34021,2016,7,"3,182"
New Jersey,34,NJ,Gloucester,34022,2016,8,"3,133"
New Jersey,34,NJ,Gloucester,34023,2016,9,"2,255"
New Jersey,34,NJ,Gloucester,34024,2016,10,"2,206"
New Jersey,34,NJ,Gloucester,34025,2016,11,"2,506"
New Jersey,34,NJ,Gloucester,34026,2016,12,"2,692"
New Jersey,34,NJ,Gloucester,34027,2017,1,"3,347"
New Jersey,34,NJ,Gloucester,34028,2017,2,"3,283"
New Jersey,34,NJ,Gloucester,34029,2017,3,"3,109"
New Jersey,34,NJ,Gloucester,34030,2017,4,"2,581"
New Jersey,34,NJ,Gloucester,34031,2017,5,"2,527"
New Jersey,34,NJ,Gloucester,34032,2017,6,"2,528"
New Jersey,34,NJ,Gloucester,34033,2017,7,"3,272"
New Jersey,34,NJ,Gloucester,34034,2017,8,"3,196"
New Jersey,34,NJ,Gloucester,34035,2017,9,"2,326"
New Jersey,34,NJ,Gloucester,34036,2017,10,"2,363"
New Jersey,34,NJ,Gloucester,34037,2017,11,"2,467"
New Jersey,34,NJ,Gloucester,34038,2017,12,"2,573"
New Jersey,34,NJ,Gloucester,34039,2018,1,"3,444"
New Jersey,34,NJ,Gloucester,34040,2018,2,"3,129"
New Jersey,34,NJ,Gloucester,34041,2018,3,"2,890"
New Jersey,34,NJ,Gloucester,34042,2018,4,"2,471"
New Jersey,34,NJ,Gloucester,34043,2018,5,"2,199"
New Jersey,34,NJ,Gloucester,34044,2018,6,"2,277"
New Jersey,34,NJ,Gloucester,34045,2018,7,"3,085"
New Jersey,34,NJ,Gloucester,34046,2018,8,"3,036"
New Jersey,34,NJ,Gloucester,34047,2018,9,"2,104"
New Jersey,34,NJ,Gloucester,34048,2018,10,"1,974"
New Jersey,34,NJ,Gloucester,34049,2018,11,"2,244"
New Jersey,34,NJ,Gloucester,34050,2018,12,"2,394"
New Jersey,34,NJ,Gloucester,34051,2019,1,"3,080"
New Jersey,34,NJ,Gloucester,34052,2019,2,"3,234"
New Jersey,34,NJ,Gloucester,34053,2019,3,"2,941"
New Jersey,34,NJ,Gloucester,34054,2019,4,"2,353"
New Jersey,34,NJ,Gloucester,34055,2019,5,"2,227"
New Jersey,34,NJ,Gloucester,34056,2019,6,"2,371"
New Jersey,34,NJ,Gloucester,34057,2019,7,"3,142"
New Jersey,34,NJ,Gloucester,34058,2019,8,"3,085"
New Jersey,34,NJ,Gloucester,34059,2019,9,"2,171"
New Jersey,34,NJ,Gloucester,34060,2019,10,"2,118"
New Jersey,34,NJ,Gloucester,34061,2019,11,"2,339"
New Jersey,34,NJ,Gloucester,34062,2019,12,"2,617"
New Jersey,34,NJ,Gloucester,34063,2020,1,"3,236"
New Jersey,34,NJ,Hudson,34017,2016,1,"5,952"
New Jersey,34,NJ,Hudson,34018,2016,2,"6,175"
New Jersey,34,NJ,Hudson,34019,2016,3,"5,970"
New Jersey,34,NJ,Hudson,34020,2016,4,"5,560"
New Jersey,34,NJ,Hudson,34021,2016,5,"5,388"
New Jersey,34,NJ,Hudson,34022,2016,6,"5,150"
New Jersey,34,NJ,Hudson,34023,2016,7,"6,146"
New Jersey,34,NJ,Hudson,34024,2016,8,"6,434"
New Jersey,34,NJ,Hudson,34025,2016,9,"5,154"
New Jersey,34,NJ,Hudson,34026,2016,10,"4,857"
New Jersey,34,NJ,Hudson,34027,2016,11,"4,875"
New Jersey,34,NJ,Hudson,34028,2016,12,"4,944"
New Jersey,34,NJ,Hudson,34029,2017,1,"5,754"
New Jersey,34,NJ,Hudson,34030,2017,2,"5,809"
New Jersey,34,NJ,Hudson,34031,2017,3,"5,925"
New Jersey,34,NJ,Hudson,34032,2017,4,"5,526"
New Jersey,34,NJ,Hudson,34033,2017,5,"5,309"
New Jersey,34,NJ,Hudson,34034,2017,6,"5,284"
New Jersey,34,NJ,Hudson,34035,2017,7,"6,331"
New Jersey,34,NJ,Hudson,34036,2017,8,"6,414"
New Jersey,34,NJ,Hudson,34037,2017,9,"5,003"
New Jersey,34,NJ,Hudson,34038,2017,10,"4,666"
New Jersey,34,NJ,Hudson,34039,2017,11,"4,721"
New Jersey,34,NJ,Hudson,34040,2017,12,"4,804"
New Jersey,34,NJ,Hudson,34041,2018,1,"5,761"
New Jersey,34,NJ,Hudson,34042,2018,2,"5,628"
New Jersey,34,NJ,Hudson,34043,2018,3,"5,691"
New Jersey,34,NJ,Hudson,34044,2018,4,"5,189"
New Jersey,34,NJ,Hudson,34045,2018,5,"4,930"
New Jersey,34,NJ,Hudson,34046,2018,6,"4,802"
New Jersey,34,NJ,Hudson,34047,2018,7,"5,962"
New Jersey,34,NJ,Hudson,34048,2018,8,"5,793"
New Jersey,34,NJ,Hudson,34049,2018,9,"4,423"
New Jersey,34,NJ,Hudson,34050,2018,10,"4,221"
New Jersey,34,NJ,Hudson,34051,2018,11,"4,296"
New Jersey,34,NJ,Hudson,34052,2018,12,"4,254"
New Jersey,34,NJ,Hudson,34053,2019,1,"5,210"
New Jersey,34,NJ,Hudson,34054,2019,2,"5,427"
New Jersey,34,NJ,Hudson,34055,2019,3,"5,173"
New Jersey,34,NJ,Hudson,34056,2019,4,"4,501"
New Jersey,34,NJ,Hudson,34057,2019,5,"4,480"
New Jersey,34,NJ,Hudson,34058,2019,6,"4,593"
New Jersey,34,NJ,Hudson,34059,2019,7,"5,621"
New Jersey,34,NJ,Hudson,34060,2019,8,"5,606"
New Jersey,34,NJ,Hudson,34061,2019,9,"4,270"
New Jersey,34,NJ,Hudson,34062,2019,10,"4,261"
New Jersey,34,NJ,Hudson,34063,2019,11,"4,450"
New Jersey,34,NJ,Hudson,34064,2019,12,"4,458"
New Jersey,34,NJ,Hudson,34065,2020,1,"5,381"
New Jersey,34,NJ,Hunterdon,34019,2016,1,"1,148"
New Jersey,34,NJ,Hunterdon,34020,2016,2,"1,186"
New Jersey,34,NJ,Hunterdon,34021,2016,3,"1,028"
New Jersey,34,NJ,Hunterdon,34022,2016,4,810
New Jersey,34,NJ,Hunterdon,34023,2016,5,760
New Jersey,34,NJ,Hunterdon,34024,2016,6,740
New Jersey,34,NJ,Hunterdon,34025,2016,7,898
New Jersey,34,NJ,Hunterdon,34026,2016,8,889
New Jersey,34,NJ,Hunterdon,34027,2016,9,671
New Jersey,34,NJ,Hunterdon,34028,2016,10,624
New Jersey,34,NJ,Hunterdon,34029,2016,11,647
New Jersey,34,NJ,Hunterdon,34030,2016,12,751
New Jersey,34,NJ,Hunterdon,34031,2017,1,"1,027"
New Jersey,34,NJ,Hunterdon,34032,2017,2,"1,034"
New Jersey,34,NJ,Hunterdon,34033,2017,3,"1,016"
New Jersey,34,NJ,Hunterdon,34034,2017,4,851
New Jersey,34,NJ,Hunterdon,34035,2017,5,741
New Jersey,34,NJ,Hunterdon,34036,2017,6,725
New Jersey,34,NJ,Hunterdon,34037,2017,7,882
New Jersey,34,NJ,Hunterdon,34038,2017,8,893
New Jersey,34,NJ,Hunterdon,34039,2017,9,696
New Jersey,34,NJ,Hunterdon,34040,2017,10,672
New Jersey,34,NJ,Hunterdon,34041,2017,11,705
New Jersey,34,NJ,Hunterdon,34042,2017,12,784
New Jersey,34,NJ,Hunterdon,34043,2018,1,"1,093"
New Jersey,34,NJ,Hunterdon,34044,2018,2,"1,066"
New Jersey,34,NJ,Hunterdon,34045,2018,3,"1,028"
New Jersey,34,NJ,Hunterdon,34046,2018,4,794
New Jersey,34,NJ,Hunterdon,34047,2018,5,694
New Jersey,34,NJ,Hunterdon,34048,2018,6,691
New Jersey,34,NJ,Hunterdon,34049,2018,7,830
New Jersey,34,NJ,Hunterdon,34050,2018,8,802
New Jersey,34,NJ,Hunterdon,34051,2018,9,619
New Jersey,34,NJ,Hunterdon,34052,2018,10,588
New Jersey,34,NJ,Hunterdon,34053,2018,11,636
New Jersey,34,NJ,Hunterdon,34054,2018,12,738
New Jersey,34,NJ,Hunterdon,34055,2019,1,"1,023"
New Jersey,34,NJ,Hunterdon,34056,2019,2,"1,059"
New Jersey,34,NJ,Hunterdon,34057,2019,3,974
New Jersey,34,NJ,Hunterdon,34058,2019,4,704
New Jersey,34,NJ,Hunterdon,34059,2019,5,641
New Jersey,34,NJ,Hunterdon,34060,2019,6,643
New Jersey,34,NJ,Hunterdon,34061,2019,7,796
New Jersey,34,NJ,Hunterdon,34062,2019,8,811
New Jersey,34,NJ,Hunterdon,34063,2019,9,598
New Jersey,34,NJ,Hunterdon,34064,2019,10,591
New Jersey,34,NJ,Hunterdon,34065,2019,11,620
New Jersey,34,NJ,Hunterdon,34066,2019,12,735
New Jersey,34,NJ,Hunterdon,34067,2020,1,"1,021"
New Jersey,34,NJ,Mercer,34021,2016,1,"3,747"
New Jersey,34,NJ,Mercer,34022,2016,2,"3,763"
New Jersey,34,NJ,Mercer,34023,2016,3,"3,537"
New Jersey,34,NJ,Mercer,34024,2016,4,"2,975"
New Jersey,34,NJ,Mercer,34025,2016,5,"2,893"
New Jersey,34,NJ,Mercer,34026,2016,6,"2,985"
New Jersey,34,NJ,Mercer,34027,2016,7,"3,863"
New Jersey,34,NJ,Mercer,34028,2016,8,"3,844"
New Jersey,34,NJ,Mercer,34029,2016,9,"2,765"
New Jersey,34,NJ,Mercer,34030,2016,10,"2,688"
New Jersey,34,NJ,Mercer,34031,2016,11,"2,690"
New Jersey,34,NJ,Mercer,34032,2016,12,"2,900"
New Jersey,34,NJ,Mercer,34033,2017,1,"3,656"
New Jersey,34,NJ,Mercer,34034,2017,2,"3,578"
New Jersey,34,NJ,Mercer,34035,2017,3,"3,738"
New Jersey,34,NJ,Mercer,34036,2017,4,"3,222"
New Jersey,34,NJ,Mercer,34037,2017,5,"2,766"
New Jersey,34,NJ,Mercer,34038,2017,6,"2,896"
New Jersey,34,NJ,Mercer,34039,2017,7,"3,763"
New Jersey,34,NJ,Mercer,34040,2017,8,"3,734"
New Jersey,34,NJ,Mercer,34041,2017,9,"2,723"
New Jersey,34,NJ,Mercer,34042,2017,10,"2,669"
New Jersey,34,NJ,Mercer,34043,2017,11,"2,824"
New Jersey,34,NJ,Mercer,34044,2017,12,"3,032"
New Jersey,34,NJ,Mercer,34045,2018,1,"3,757"
New Jersey,34,NJ,Mercer,34046,2018,2,"3,532"
New Jersey,34,NJ,Mercer,34047,2018,3,"3,377"
New Jersey,34,NJ,Mercer,34048,2018,4,"2,895"
New Jersey,34,NJ,Mercer,34049,2018,5,"2,600"
New Jersey,34,NJ,Mercer,34050,2018,6,"2,763"
New Jersey,34,NJ,Mercer,34051,2018,7,"3,743"
New Jersey,34,NJ,Mercer,34052,2018,8,"3,763"
New Jersey,34,NJ,Mercer,34053,2018,9,"2,620"
New Jersey,34,NJ,Mercer,34054,2018,10,"2,560"
New Jersey,34,NJ,Mercer,34055,2018,11,"2,644"
New Jersey,34,NJ,Mercer,34056,2018,12,"2,739"
New Jersey,34,NJ,Mercer,34057,2019,1,"3,522"
New Jersey,34,NJ,Mercer,34058,2019,2,"3,469"
New Jersey,34,NJ,Mercer,34059,2019,3,"3,242"
New Jersey,34,NJ,Mercer,34060,2019,4,"2,756"
New Jersey,34,NJ,Mercer,34061,2019,5,"2,609"
New Jersey,34,NJ,Mercer,34062,2019,6,"2,882"
New Jersey,34,NJ,Mercer,34063,2019,7,"3,720"
New Jersey,34,NJ,Mercer,34064,2019,8,"3,709"
New Jersey,34,NJ,Mercer,34065,2019,9,"2,763"
New Jersey,34,NJ,Mercer,34066,2019,10,"2,598"
New Jersey,34,NJ,Mercer,34067,2019,11,"2,674"
New Jersey,34,NJ,Mercer,34068,2019,12,"2,833"
New Jersey,34,NJ,Mercer,34069,2020,1,"3,591"
New Jersey,34,NJ,Middlesex,34023,2016,1,"8,088"
New Jersey,34,NJ,Middlesex,34024,2016,2,"8,369"
New Jersey,34,NJ,Middlesex,34025,2016,3,"7,891"
New Jersey,34,NJ,Middlesex,34026,2016,4,"6,936"
New Jersey,34,NJ,Middlesex,34027,2016,5,"6,698"
New Jersey,34,NJ,Middlesex,34028,2016,6,"6,490"
New Jersey,34,NJ,Middlesex,34029,2016,7,"8,141"
New Jersey,34,NJ,Middlesex,34030,2016,8,"8,234"
New Jersey,34,NJ,Middlesex,34031,2016,9,"6,071"
New Jersey,34,NJ,Middlesex,34032,2016,10,"5,955"
New Jersey,34,NJ,Middlesex,34033,2016,11,"6,000"
New Jersey,34,NJ,Middlesex,34034,2016,12,"6,150"
New Jersey,34,NJ,Middlesex,34035,2017,1,"7,434"
New Jersey,34,NJ,Middlesex,34036,2017,2,"7,583"
New Jersey,34,NJ,Middlesex,34037,2017,3,"7,688"
New Jersey,34,NJ,Middlesex,34038,2017,4,"7,618"
New Jersey,34,NJ,Middlesex,34039,2017,5,"6,260"
New Jersey,34,NJ,Middlesex,34040,2017,6,"6,451"
New Jersey,34,NJ,Middlesex,34041,2017,7,"8,340"
New Jersey,34,NJ,Middlesex,34042,2017,8,"8,233"
New Jersey,34,NJ,Middlesex,34043,2017,9,"5,854"
New Jersey,34,NJ,Middlesex,34044,2017,10,"5,659"
New Jersey,34,NJ,Middlesex,34045,2017,11,"6,002"
New Jersey,34,NJ,Middlesex,34046,2017,12,"5,991"
New Jersey,34,NJ,Middlesex,34047,2018,1,"7,374"
New Jersey,34,NJ,Middlesex,34048,2018,2,"7,409"
New Jersey,34,NJ,Middlesex,34049,2018,3,"7,306"
New Jersey,34,NJ,Middlesex,34050,2018,4,"6,453"
New Jersey,34,NJ,Middlesex,34051,2018,5,"5,973"
New Jersey,34,NJ,Middlesex,34052,2018,6,"6,125"
New Jersey,34,NJ,Middlesex,34053,2018,7,"7,870"
New Jersey,34,NJ,Middlesex,34054,2018,8,"7,850"
New Jersey,34,NJ,Middlesex,34055,2018,9,"5,571"
New Jersey,34,NJ,Middlesex,34056,2018,10,"5,228"
New Jersey,34,NJ,Middlesex,34057,2018,11,"5,512"
New Jersey,34,NJ,Middlesex,34058,2018,12,"5,408"
New Jersey,34,NJ,Middlesex,34059,2019,1,"6,735"
New Jersey,34,NJ,Middlesex,34060,2019,2,"7,044"
New Jersey,34,NJ,Middlesex,34061,2019,3,"6,737"
New Jersey,34,NJ,Middlesex,34062,2019,4,"5,935"
New Jersey,34,NJ,Middlesex,34063,2019,5,"5,465"
New Jersey,34,NJ,Middlesex,34064,2019,6,"5,669"
New Jersey,34,NJ,Middlesex,34065,2019,7,"7,492"
New Jersey,34,NJ,Middlesex,34066,2019,8,"7,410"
New Jersey,34,NJ,Middlesex,34067,2019,9,"5,218"
New Jersey,34,NJ,Middlesex,34068,2019,10,"4,990"
New Jersey,34,NJ,Middlesex,34069,2019,11,"5,477"
New Jersey,34,NJ,Middlesex,34070,2019,12,"5,595"
New Jersey,34,NJ,Middlesex,34071,2020,1,"7,043"
New Jersey,34,NJ,Monmouth,34025,2016,1,"6,587"
New Jersey,34,NJ,Monmouth,34026,2016,2,"7,013"
New Jersey,34,NJ,Monmouth,34027,2016,3,"6,251"
New Jersey,34,NJ,Monmouth,34028,2016,4,"4,967"
New Jersey,34,NJ,Monmouth,34029,2016,5,"4,714"
New Jersey,34,NJ,Monmouth,34030,2016,6,"4,404"
New Jersey,34,NJ,Monmouth,34031,2016,7,"5,546"
New Jersey,34,NJ,Monmouth,34032,2016,8,"5,582"
New Jersey,34,NJ,Monmouth,34033,2016,9,"4,089"
New Jersey,34,NJ,Monmouth,34034,2016,10,"4,249"
New Jersey,34,NJ,Monmouth,34035,2016,11,"4,793"
New Jersey,34,NJ,Monmouth,34036,2016,12,"4,937"
New Jersey,34,NJ,Monmouth,34037,2017,1,"6,317"
New Jersey,34,NJ,Monmouth,34038,2017,2,"6,361"
New Jersey,34,NJ,Monmouth,34039,2017,3,"6,170"
New Jersey,34,NJ,Monmouth,34040,2017,4,"5,584"
New Jersey,34,NJ,Monmouth,34041,2017,5,"4,307"
New Jersey,34,NJ,Monmouth,34042,2017,6,"4,202"
New Jersey,34,NJ,Monmouth,34043,2017,7,"5,399"
New Jersey,34,NJ,Monmouth,34044,2017,8,"5,376"
New Jersey,34,NJ,Monmouth,34045,2017,9,"4,019"
New Jersey,34,NJ,Monmouth,34046,2017,10,"4,100"
New Jersey,34,NJ,Monmouth,34047,2017,11,"4,560"
New Jersey,34,NJ,Monmouth,34048,2017,12,"4,895"
New Jersey,34,NJ,Monmouth,34049,2018,1,"6,372"
New Jersey,34,NJ,Monmouth,34050,2018,2,"6,096"
New Jersey,34,NJ,Monmouth,34051,2018,3,"5,769"
New Jersey,34,NJ,Monmouth,34052,2018,4,"4,665"
New Jersey,34,NJ,Monmouth,34053,2018,5,"4,119"
New Jersey,34,NJ,Monmouth,34054,2018,6,"4,014"
New Jersey,34,NJ,Monmouth,34055,2018,7,"5,312"
New Jersey,34,NJ,Monmouth,34056,2018,8,"5,239"
New Jersey,34,NJ,Monmouth,34057,2018,9,"3,827"
New Jersey,34,NJ,Monmouth,34058,2018,10,"3,834"
New Jersey,34,NJ,Monmouth,34059,2018,11,"4,379"
New Jersey,34,NJ,Monmouth,34060,2018,12,"4,542"
New Jersey,34,NJ,Monmouth,34061,2019,1,"5,924"
New Jersey,34,NJ,Monmouth,34062,2019,2,"6,182"
New Jersey,34,NJ,Monmouth,34063,2019,3,"5,723"
New Jersey,34,NJ,Monmouth,34064,2019,4,"4,659"
New Jersey,34,NJ,Monmouth,34065,2019,5,"3,990"
New Jersey,34,NJ,Monmouth,34066,2019,6,"3,921"
New Jersey,34,NJ,Monmouth,34067,2019,7,"5,039"
New Jersey,34,NJ,Monmouth,34068,2019,8,"4,967"
New Jersey,34,NJ,Monmouth,34069,2019,9,"3,601"
New Jersey,34,NJ,Monmouth,34070,2019,10,"3,583"
New Jersey,34,NJ,Monmouth,34071,2019,11,"4,145"
New Jersey,34,NJ,Monmouth,34072,2019,12,"4,427"
New Jersey,34,NJ,Monmouth,34073,2020,1,"5,953"
New Jersey,34,NJ,Morris,34027,2016,1,"4,376"
New Jersey,34,NJ,Morris,34028,2016,2,"4,578"
New Jersey,34,NJ,Morris,34029,2016,3,"4,351"
New Jersey,34,NJ,Morris,34030,2016,4,"3,725"
New Jersey,34,NJ,Morris,34031,2016,5,"3,443"
New Jersey,34,NJ,Morris,34032,2016,6,"3,086"
New Jersey,34,NJ,Morris,34033,2016,7,"3,749"
New Jersey,34,NJ,Morris,34034,2016,8,"3,722"
New Jersey,34,NJ,Morris,34035,2016,9,"2,872"
New Jersey,34,NJ,Morris,34036,2016,10,"2,794"
New Jersey,34,NJ,Morris,34037,2016,11,"2,801"
New Jersey,34,NJ,Morris,34038,2016,12,"3,197"
New Jersey,34,NJ,Morris,34039,2017,1,"4,060"
New Jersey,34,NJ,Morris,34040,2017,2,"4,047"
New Jersey,34,NJ,Morris,34041,2017,3,"4,090"
New Jersey,34,NJ,Morris,34042,2017,4,"3,545"
New Jersey,34,NJ,Morris,34043,2017,5,"3,008"
New Jersey,34,NJ,Morris,34044,2017,6,"2,913"
New Jersey,34,NJ,Morris,34045,2017,7,"3,610"
New Jersey,34,NJ,Morris,34046,2017,8,"3,574"
New Jersey,34,NJ,Morris,34047,2017,9,"2,768"
New Jersey,34,NJ,Morris,34048,2017,10,"2,737"
New Jersey,34,NJ,Morris,34049,2017,11,"2,753"
New Jersey,34,NJ,Morris,34050,2017,12,"3,047"
New Jersey,34,NJ,Morris,34051,2018,1,"4,004"
New Jersey,34,NJ,Morris,34052,2018,2,"3,920"
New Jersey,34,NJ,Morris,34053,2018,3,"3,822"
New Jersey,34,NJ,Morris,34054,2018,4,"3,174"
New Jersey,34,NJ,Morris,34055,2018,5,"2,841"
New Jersey,34,NJ,Morris,34056,2018,6,"2,886"
New Jersey,34,NJ,Morris,34057,2018,7,"3,519"
New Jersey,34,NJ,Morris,34058,2018,8,"3,443"
New Jersey,34,NJ,Morris,34059,2018,9,"2,672"
New Jersey,34,NJ,Morris,34060,2018,10,"2,570"
New Jersey,34,NJ,Morris,34061,2018,11,"2,597"
New Jersey,34,NJ,Morris,34062,2018,12,"2,807"
