state_name,state_fips,state_abbrev,county_name,county_fips,year,month,total_claims
New Jersey,34,NJ,Morris,34063,2019,1,"3,605"
New Jersey,34,NJ,Morris,34064,2019,2,"3,876"
New Jersey,34,NJ,Morris,34065,2019,3,"3,832"
New Jersey,34,NJ,Morris,34066,2019,4,"3,130"
New Jersey,34,NJ,Morris,34067,2019,5,"2,765"
New Jersey,34,NJ,Morris,34068,2019,6,"2,774"
New Jersey,34,NJ,Morris,34069,2019,7,"3,497"
New Jersey,34,NJ,Morris,34070,2019,8,"3,312"
New Jersey,34,NJ,Morris,34071,2019,9,"2,507"
New Jersey,34,NJ,Morris,34072,2019,10,"2,422"
New Jersey,34,NJ,Morris,34073,2019,11,"2,608"
New Jersey,34,NJ,Morris,34074,2019,12,"2,934"
New Jersey,34,NJ,Morris,34075,2020,1,"3,688"
New Jersey,34,NJ,Ocean,34029,2016,1,"7,469"
New Jersey,34,NJ,Ocean,34030,2016,2,"7,842"
New Jersey,34,NJ,Ocean,34031,2016,3,"6,894"
New Jersey,34,NJ,Ocean,34032,2016,4,"5,133"
New Jersey,34,NJ,Ocean,34033,2016,5,"4,728"
New Jersey,34,NJ,Ocean,34034,2016,6,"4,097"
New Jersey,34,NJ,Ocean,34035,2016,7,"4,951"
New Jersey,34,NJ,Ocean,34036,2016,8,"5,003"
New Jersey,34,NJ,Ocean,34037,2016,9,"3,870"
New Jersey,34,NJ,Ocean,34038,2016,10,"4,078"
New Jersey,34,NJ,Ocean,34039,2016,11,"4,680"
New Jersey,34,NJ,Ocean,34040,2016,12,"5,452"
New Jersey,34,NJ,Ocean,34041,2017,1,"7,243"
New Jersey,34,NJ,Ocean,34042,2017,2,"7,110"
New Jersey,34,NJ,Ocean,34043,2017,3,"6,539"
New Jersey,34,NJ,Ocean,34044,2017,4,"5,419"
New Jersey,34,NJ,Ocean,34045,2017,5,"4,353"
New Jersey,34,NJ,Ocean,34046,2017,6,"4,085"
New Jersey,34,NJ,Ocean,34047,2017,7,"4,861"
New Jersey,34,NJ,Ocean,34048,2017,8,"4,921"
New Jersey,34,NJ,Ocean,34049,2017,9,"3,962"
New Jersey,34,NJ,Ocean,34050,2017,10,"4,169"
New Jersey,34,NJ,Ocean,34051,2017,11,"4,785"
New Jersey,34,NJ,Ocean,34052,2017,12,"5,469"
New Jersey,34,NJ,Ocean,34053,2018,1,"7,443"
New Jersey,34,NJ,Ocean,34054,2018,2,"6,943"
New Jersey,34,NJ,Ocean,34055,2018,3,"6,267"
New Jersey,34,NJ,Ocean,34056,2018,4,"4,808"
New Jersey,34,NJ,Ocean,34057,2018,5,"3,826"
New Jersey,34,NJ,Ocean,34058,2018,6,"3,580"
New Jersey,34,NJ,Ocean,34059,2018,7,"4,619"
New Jersey,34,NJ,Ocean,34060,2018,8,"4,675"
New Jersey,34,NJ,Ocean,34061,2018,9,"3,689"
New Jersey,34,NJ,Ocean,34062,2018,10,"3,817"
New Jersey,34,NJ,Ocean,34063,2018,11,"4,470"
New Jersey,34,NJ,Ocean,34064,2018,12,"5,055"
New Jersey,34,NJ,Ocean,34065,2019,1,"6,882"
New Jersey,34,NJ,Ocean,34066,2019,2,"7,209"
New Jersey,34,NJ,Ocean,34067,2019,3,"6,286"
New Jersey,34,NJ,Ocean,34068,2019,4,"4,724"
New Jersey,34,NJ,Ocean,34069,2019,5,"3,876"
New Jersey,34,NJ,Ocean,34070,2019,6,"3,805"
New Jersey,34,NJ,Ocean,34071,2019,7,"4,815"
New Jersey,34,NJ,Ocean,34072,2019,8,"4,695"
New Jersey,34,NJ,Ocean,34073,2019,9,"3,655"
New Jersey,34,NJ,Ocean,34074,2019,10,"3,712"
New Jersey,34,NJ,Ocean,34075,2019,11,"4,558"
New Jersey,34,NJ,Ocean,34076,2019,12,"5,261"
New Jersey,34,NJ,Ocean,34077,2020,1,"6,983"
New Jersey,34,NJ,Passaic,34031,2016,1,"7,600"
New Jersey,34,NJ,Passaic,34032,2016,2,"7,754"
New Jersey,34,NJ,Passaic,34033,2016,3,"7,196"
New Jersey,34,NJ,Passaic,34034,2016,4,"6,092"
New Jersey,34,NJ,Passaic,34035,2016,5,"5,463"
New Jersey,34,NJ,Passaic,34036,2016,6,"5,191"
New Jersey,34,NJ,Passaic,34037,2016,7,"6,537"
New Jersey,34,NJ,Passaic,34038,2016,8,"6,793"
New Jersey,34,NJ,Passaic,34039,2016,9,"4,837"
New Jersey,34,NJ,Passaic,34040,2016,10,"4,726"
New Jersey,34,NJ,Passaic,34041,2016,11,"4,872"
New Jersey,34,NJ,Passaic,34042,2016,12,"5,265"
New Jersey,34,NJ,Passaic,34043,2017,1,"7,095"
New Jersey,34,NJ,Passaic,34044,2017,2,"7,063"
New Jersey,34,NJ,Passaic,34045,2017,3,"7,028"
New Jersey,34,NJ,Passaic,34046,2017,4,"6,199"
New Jersey,34,NJ,Passaic,34047,2017,5,"5,048"
New Jersey,34,NJ,Passaic,34048,2017,6,"4,909"
New Jersey,34,NJ,Passaic,34049,2017,7,"6,358"
New Jersey,34,NJ,Passaic,34050,2017,8,"6,484"
New Jersey,34,NJ,Passaic,34051,2017,9,"4,648"
New Jersey,34,NJ,Passaic,34052,2017,10,"4,396"
New Jersey,34,NJ,Passaic,34053,2017,11,"4,636"
New Jersey,34,NJ,Passaic,34054,2017,12,"5,158"
New Jersey,34,NJ,Passaic,34055,2018,1,"6,821"
New Jersey,34,NJ,Passaic,34056,2018,2,"6,587"
New Jersey,34,NJ,Passaic,34057,2018,3,"6,456"
New Jersey,34,NJ,Passaic,34058,2018,4,"5,579"
New Jersey,34,NJ,Passaic,34059,2018,5,"4,722"
New Jersey,34,NJ,Passaic,34060,2018,6,"4,653"
New Jersey,34,NJ,Passaic,34061,2018,7,"6,016"
New Jersey,34,NJ,Passaic,34062,2018,8,"6,014"
New Jersey,34,NJ,Passaic,34063,2018,9,"4,299"
New Jersey,34,NJ,Passaic,34064,2018,10,"4,121"
New Jersey,34,NJ,Passaic,34065,2018,11,"4,387"
New Jersey,34,NJ,Passaic,34066,2018,12,"4,797"
New Jersey,34,NJ,Passaic,34067,2019,1,"6,330"
New Jersey,34,NJ,Passaic,34068,2019,2,"6,664"
New Jersey,34,NJ,Passaic,34069,2019,3,"6,429"
New Jersey,34,NJ,Passaic,34070,2019,4,"5,093"
New Jersey,34,NJ,Passaic,34071,2019,5,"4,439"
New Jersey,34,NJ,Passaic,34072,2019,6,"4,537"
New Jersey,34,NJ,Passaic,34073,2019,7,"6,003"
New Jersey,34,NJ,Passaic,34074,2019,8,"6,113"
New Jersey,34,NJ,Passaic,34075,2019,9,"4,306"
New Jersey,34,NJ,Passaic,34076,2019,10,"4,169"
New Jersey,34,NJ,Passaic,34077,2019,11,"4,491"
New Jersey,34,NJ,Passaic,34078,2019,12,"5,033"
New Jersey,34,NJ,Passaic,34079,2020,1,"6,616"
New Jersey,34,NJ,Salem,34033,2016,1,"1,050"
New Jersey,34,NJ,Salem,34034,2016,2,"1,026"
New Jersey,34,NJ,Salem,34035,2016,3,889
New Jersey,34,NJ,Salem,34036,2016,4,718
New Jersey,34,NJ,Salem,34037,2016,5,698
New Jersey,34,NJ,Salem,34038,2016,6,716
New Jersey,34,NJ,Salem,34039,2016,7,827
New Jersey,34,NJ,Salem,34040,2016,8,832
New Jersey,34,NJ,Salem,34041,2016,9,614
New Jersey,34,NJ,Salem,34042,2016,10,586
New Jersey,34,NJ,Salem,34043,2016,11,663
New Jersey,34,NJ,Salem,34044,2016,12,758
New Jersey,34,NJ,Salem,34045,2017,1,973
New Jersey,34,NJ,Salem,34046,2017,2,987
New Jersey,34,NJ,Salem,34047,2017,3,904
New Jersey,34,NJ,Salem,34048,2017,4,720
New Jersey,34,NJ,Salem,34049,2017,5,677
New Jersey,34,NJ,Salem,34050,2017,6,701
New Jersey,34,NJ,Salem,34051,2017,7,848
New Jersey,34,NJ,Salem,34052,2017,8,847
New Jersey,34,NJ,Salem,34053,2017,9,639
New Jersey,34,NJ,Salem,34054,2017,10,599
New Jersey,34,NJ,Salem,34055,2017,11,706
New Jersey,34,NJ,Salem,34056,2017,12,775
New Jersey,34,NJ,Salem,34057,2018,1,953
New Jersey,34,NJ,Salem,34058,2018,2,895
New Jersey,34,NJ,Salem,34059,2018,3,818
New Jersey,34,NJ,Salem,34060,2018,4,649
New Jersey,34,NJ,Salem,34061,2018,5,547
New Jersey,34,NJ,Salem,34062,2018,6,589
New Jersey,34,NJ,Salem,34063,2018,7,740
New Jersey,34,NJ,Salem,34064,2018,8,747
New Jersey,34,NJ,Salem,34065,2018,9,561
New Jersey,34,NJ,Salem,34066,2018,10,536
New Jersey,34,NJ,Salem,34067,2018,11,591
New Jersey,34,NJ,Salem,34068,2018,12,694
New Jersey,34,NJ,Salem,34069,2019,1,888
New Jersey,34,NJ,Salem,34070,2019,2,960
New Jersey,34,NJ,Salem,34071,2019,3,869
New Jersey,34,NJ,Salem,34072,2019,4,714
New Jersey,34,NJ,Salem,34073,2019,5,639
New Jersey,34,NJ,Salem,34074,2019,6,684
New Jersey,34,NJ,Salem,34075,2019,7,861
New Jersey,34,NJ,Salem,34076,2019,8,851
New Jersey,34,NJ,Salem,34077,2019,9,663
New Jersey,34,NJ,Salem,34078,2019,10,639
New Jersey,34,NJ,Salem,34079,2019,11,675
New Jersey,34,NJ,Salem,34080,2019,12,790
New Jersey,34,NJ,Salem,34081,2020,1,934
New Jersey,34,NJ,Somerset,34035,2016,1,"3,070"
New Jersey,34,NJ,Somerset,34036,2016,2,"3,240"
New Jersey,34,NJ,Somerset,34037,2016,3,"2,950"
New Jersey,34,NJ,Somerset,34038,2016,4,"2,478"
New Jersey,34,NJ,Somerset,34039,2016,5,"2,379"
New Jersey,34,NJ,Somerset,34040,2016,6,"2,328"
New Jersey,34,NJ,Somerset,34041,2016,7,"2,754"
New Jersey,34,NJ,Somerset,34042,2016,8,"2,697"
New Jersey,34,NJ,Somerset,34043,2016,9,"2,145"
New Jersey,34,NJ,Somerset,34044,2016,10,"2,089"
New Jersey,34,NJ,Somerset,34045,2016,11,"2,112"
New Jersey,34,NJ,Somerset,34046,2016,12,"2,314"
New Jersey,34,NJ,Somerset,34047,2017,1,"2,914"
New Jersey,34,NJ,Somerset,34048,2017,2,"2,899"
New Jersey,34,NJ,Somerset,34049,2017,3,"2,859"
New Jersey,34,NJ,Somerset,34050,2017,4,"2,688"
New Jersey,34,NJ,Somerset,34051,2017,5,"2,223"
New Jersey,34,NJ,Somerset,34052,2017,6,"2,204"
New Jersey,34,NJ,Somerset,34053,2017,7,"2,643"
New Jersey,34,NJ,Somerset,34054,2017,8,"2,645"
New Jersey,34,NJ,Somerset,34055,2017,9,"2,046"
New Jersey,34,NJ,Somerset,34056,2017,10,"2,047"
New Jersey,34,NJ,Somerset,34057,2017,11,"2,039"
New Jersey,34,NJ,Somerset,34058,2017,12,"2,204"
New Jersey,34,NJ,Somerset,34059,2018,1,"2,805"
New Jersey,34,NJ,Somerset,34060,2018,2,"2,824"
New Jersey,34,NJ,Somerset,34061,2018,3,"2,765"
New Jersey,34,NJ,Somerset,34062,2018,4,"2,324"
New Jersey,34,NJ,Somerset,34063,2018,5,"2,079"
New Jersey,34,NJ,Somerset,34064,2018,6,"2,114"
New Jersey,34,NJ,Somerset,34065,2018,7,"2,627"
New Jersey,34,NJ,Somerset,34066,2018,8,"2,601"
New Jersey,34,NJ,Somerset,34067,2018,9,"2,034"
New Jersey,34,NJ,Somerset,34068,2018,10,"1,966"
New Jersey,34,NJ,Somerset,34069,2018,11,"2,043"
New Jersey,34,NJ,Somerset,34070,2018,12,"2,069"
New Jersey,34,NJ,Somerset,34071,2019,1,"2,649"
New Jersey,34,NJ,Somerset,34072,2019,2,"2,781"
New Jersey,34,NJ,Somerset,34073,2019,3,"2,657"
New Jersey,34,NJ,Somerset,34074,2019,4,"2,209"
New Jersey,34,NJ,Somerset,34075,2019,5,"2,106"
New Jersey,34,NJ,Somerset,34076,2019,6,"2,151"
New Jersey,34,NJ,Somerset,34077,2019,7,"2,574"
New Jersey,34,NJ,Somerset,34078,2019,8,"2,512"
New Jersey,34,NJ,Somerset,34079,2019,9,"1,972"
New Jersey,34,NJ,Somerset,34080,2019,10,"1,893"
New Jersey,34,NJ,Somerset,34081,2019,11,"1,987"
New Jersey,34,NJ,Somerset,34082,2019,12,"2,183"
New Jersey,34,NJ,Somerset,34083,2020,1,"2,712"
New Jersey,34,NJ,Sussex,34037,2016,1,"1,936"
New Jersey,34,NJ,Sussex,34038,2016,2,"2,039"
New Jersey,34,NJ,Sussex,34039,2016,3,"1,795"
New Jersey,34,NJ,Sussex,34040,2016,4,"1,401"
New Jersey,34,NJ,Sussex,34041,2016,5,"1,265"
New Jersey,34,NJ,Sussex,34042,2016,6,"1,158"
New Jersey,34,NJ,Sussex,34043,2016,7,"1,467"
New Jersey,34,NJ,Sussex,34044,2016,8,"1,478"
New Jersey,34,NJ,Sussex,34045,2016,9,988
New Jersey,34,NJ,Sussex,34046,2016,10,"1,028"
New Jersey,34,NJ,Sussex,34047,2016,11,"1,111"
New Jersey,34,NJ,Sussex,34048,2016,12,"1,378"
New Jersey,34,NJ,Sussex,34049,2017,1,"1,835"
New Jersey,34,NJ,Sussex,34050,2017,2,"1,887"
New Jersey,34,NJ,Sussex,34051,2017,3,"1,855"
New Jersey,34,NJ,Sussex,34052,2017,4,"1,381"
New Jersey,34,NJ,Sussex,34053,2017,5,"1,113"
New Jersey,34,NJ,Sussex,34054,2017,6,"1,091"
New Jersey,34,NJ,Sussex,34055,2017,7,"1,434"
New Jersey,34,NJ,Sussex,34056,2017,8,"1,411"
New Jersey,34,NJ,Sussex,34057,2017,9,957
New Jersey,34,NJ,Sussex,34058,2017,10,945
New Jersey,34,NJ,Sussex,34059,2017,11,978
New Jersey,34,NJ,Sussex,34060,2017,12,"1,212"
New Jersey,34,NJ,Sussex,34061,2018,1,"1,790"
New Jersey,34,NJ,Sussex,34062,2018,2,"1,775"
New Jersey,34,NJ,Sussex,34063,2018,3,"1,695"
New Jersey,34,NJ,Sussex,34064,2018,4,"1,325"
New Jersey,34,NJ,Sussex,34065,2018,5,"1,007"
New Jersey,34,NJ,Sussex,34066,2018,6,944
New Jersey,34,NJ,Sussex,34067,2018,7,"1,306"
New Jersey,34,NJ,Sussex,34068,2018,8,"1,330"
New Jersey,34,NJ,Sussex,34069,2018,9,922
New Jersey,34,NJ,Sussex,34070,2018,10,942
New Jersey,34,NJ,Sussex,34071,2018,11,"1,007"
New Jersey,34,NJ,Sussex,34072,2018,12,"1,187"
New Jersey,34,NJ,Sussex,34073,2019,1,"1,696"
New Jersey,34,NJ,Sussex,34074,2019,2,"1,802"
New Jersey,34,NJ,Sussex,34075,2019,3,"1,679"
New Jersey,34,NJ,Sussex,34076,2019,4,"1,187"
New Jersey,34,NJ,Sussex,34077,2019,5,"1,004"
New Jersey,34,NJ,Sussex,34078,2019,6,972
New Jersey,34,NJ,Sussex,34079,2019,7,"1,320"
New Jersey,34,NJ,Sussex,34080,2019,8,"1,313"
New Jersey,34,NJ,Sussex,34081,2019,9,914
New Jersey,34,NJ,Sussex,34082,2019,10,902
New Jersey,34,NJ,Sussex,34083,2019,11,"1,020"
New Jersey,34,NJ,Sussex,34084,2019,12,"1,321"
New Jersey,34,NJ,Sussex,34085,2020,1,"1,796"
New Jersey,34,NJ,Union,34039,2016,1,"6,349"
New Jersey,34,NJ,Union,34040,2016,2,"6,584"
New Jersey,34,NJ,Union,34041,2016,3,"6,211"
New Jersey,34,NJ,Union,34042,2016,4,"5,171"
New Jersey,34,NJ,Union,34043,2016,5,"4,905"
New Jersey,34,NJ,Union,34044,2016,6,"4,571"
New Jersey,34,NJ,Union,34045,2016,7,"5,636"
New Jersey,34,NJ,Union,34046,2016,8,"5,777"
New Jersey,34,NJ,Union,34047,2016,9,"4,473"
New Jersey,34,NJ,Union,34048,2016,10,"4,456"
New Jersey,34,NJ,Union,34049,2016,11,"4,366"
New Jersey,34,NJ,Union,34050,2016,12,"4,693"
New Jersey,34,NJ,Union,34051,2017,1,"6,064"
New Jersey,34,NJ,Union,34052,2017,2,"6,086"
New Jersey,34,NJ,Union,34053,2017,3,"6,080"
New Jersey,34,NJ,Union,34054,2017,4,"5,309"
New Jersey,34,NJ,Union,34055,2017,5,"4,641"
New Jersey,34,NJ,Union,34056,2017,6,"4,471"
New Jersey,34,NJ,Union,34057,2017,7,"5,796"
New Jersey,34,NJ,Union,34058,2017,8,"5,681"
New Jersey,34,NJ,Union,34059,2017,9,"4,313"
New Jersey,34,NJ,Union,34060,2017,10,"4,212"
New Jersey,34,NJ,Union,34061,2017,11,"4,248"
New Jersey,34,NJ,Union,34062,2017,12,"4,572"
New Jersey,34,NJ,Union,34063,2018,1,"5,989"
New Jersey,34,NJ,Union,34064,2018,2,"5,948"
New Jersey,34,NJ,Union,34065,2018,3,"5,791"
New Jersey,34,NJ,Union,34066,2018,4,"5,087"
New Jersey,34,NJ,Union,34067,2018,5,"4,473"
New Jersey,34,NJ,Union,34068,2018,6,"4,507"
New Jersey,34,NJ,Union,34069,2018,7,"5,813"
New Jersey,34,NJ,Union,34070,2018,8,"5,670"
New Jersey,34,NJ,Union,34071,2018,9,"4,294"
New Jersey,34,NJ,Union,34072,2018,10,"4,037"
New Jersey,34,NJ,Union,34073,2018,11,"3,996"
New Jersey,34,NJ,Union,34074,2018,12,"4,207"
New Jersey,34,NJ,Union,34075,2019,1,"5,524"
New Jersey,34,NJ,Union,34076,2019,2,"5,868"
New Jersey,34,NJ,Union,34077,2019,3,"5,882"
New Jersey,34,NJ,Union,34078,2019,4,"4,697"
New Jersey,34,NJ,Union,34079,2019,5,"4,188"
New Jersey,34,NJ,Union,34080,2019,6,"4,179"
New Jersey,34,NJ,Union,34081,2019,7,"5,451"
New Jersey,34,NJ,Union,34082,2019,8,"5,411"
New Jersey,34,NJ,Union,34083,2019,9,"4,144"
New Jersey,34,NJ,Union,34084,2019,10,"4,057"
New Jersey,34,NJ,Union,34085,2019,11,"4,097"
New Jersey,34,NJ,Union,34086,2019,12,"4,604"
New Jersey,34,NJ,Union,34087,2020,1,"5,953"
New Jersey,34,NJ,Warren,34041,2016,1,"1,336"
New Jersey,34,NJ,Warren,34042,2016,2,"1,407"
New Jersey,34,NJ,Warren,34043,2016,3,"1,320"
New Jersey,34,NJ,Warren,34044,2016,4,980
New Jersey,34,NJ,Warren,34045,2016,5,871
New Jersey,34,NJ,Warren,34046,2016,6,843
New Jersey,34,NJ,Warren,34047,2016,7,"1,033"
New Jersey,34,NJ,Warren,34048,2016,8,"1,066"
New Jersey,34,NJ,Warren,34049,2016,9,726
New Jersey,34,NJ,Warren,34050,2016,10,716
New Jersey,34,NJ,Warren,34051,2016,11,773
New Jersey,34,NJ,Warren,34052,2016,12,961
New Jersey,34,NJ,Warren,34053,2017,1,"1,271"
New Jersey,34,NJ,Warren,34054,2017,2,"1,275"
New Jersey,34,NJ,Warren,34055,2017,3,"1,224"
New Jersey,34,NJ,Warren,34056,2017,4,900
New Jersey,34,NJ,Warren,34057,2017,5,772
New Jersey,34,NJ,Warren,34058,2017,6,697
New Jersey,34,NJ,Warren,34059,2017,7,996
New Jersey,34,NJ,Warren,34060,2017,8,"1,027"
New Jersey,34,NJ,Warren,34061,2017,9,695
New Jersey,34,NJ,Warren,34062,2017,10,723
New Jersey,34,NJ,Warren,34063,2017,11,796
New Jersey,34,NJ,Warren,34064,2017,12,916
New Jersey,34,NJ,Warren,34065,2018,1,"1,290"
New Jersey,34,NJ,Warren,34066,2018,2,"1,210"
New Jersey,34,NJ,Warren,34067,2018,3,"1,159"
New Jersey,34,NJ,Warren,34068,2018,4,947
New Jersey,34,NJ,Warren,34069,2018,5,772
New Jersey,34,NJ,Warren,34070,2018,6,774
New Jersey,34,NJ,Warren,34071,2018,7,"1,040"
New Jersey,34,NJ,Warren,34072,2018,8,"1,063"
New Jersey,34,NJ,Warren,34073,2018,9,674
New Jersey,34,NJ,Warren,34074,2018,10,672
New Jersey,34,NJ,Warren,34075,2018,11,724
New Jersey,34,NJ,Warren,34076,2018,12,815
New Jersey,34,NJ,Warren,34077,2019,1,"1,142"
New Jersey,34,NJ,Warren,34078,2019,2,"1,200"
New Jersey,34,NJ,Warren,34079,2019,3,"1,146"
New Jersey,34,NJ,Warren,34080,2019,4,844
New Jersey,34,NJ,Warren,34081,2019,5,708
New Jersey,34,NJ,Warren,34082,2019,6,766
New Jersey,34,NJ,Warren,34083,2019,7,"1,046"
New Jersey,34,NJ,Warren,34084,2019,8,"1,017"
New Jersey,34,NJ,Warren,34085,2019,9,626
New Jersey,34,NJ,Warren,34086,2019,10,621
New Jersey,34,NJ,Warren,34087,2019,11,716
New Jersey,34,NJ,Warren,34088,2019,12,911
New Jersey,34,NJ,Warren,34089,2020,1,"1,216"