state_name,state_fips,abbrev,service_area,county_name,county_fips,year,month,week,initial_claims
Vermont,50,VT,Barre,Washington,50023,2020,Februrary,29-Feb,682
Vermont,50,VT,Barre,Washington,50023,2020,March,7-Mar,766
Vermont,50,VT,Barre,Washington,50023,2020,March,14-Mar,709
Vermont,50,VT,Barre,Washington,50023,2020,March,21-Mar,673
Vermont,50,VT,Barre,Washington,50023,2020,March,28-Mar,1370
Vermont,50,VT,Barre,Washington,50023,2020,April,4-Apr,1549
Vermont,50,VT,Barre,Washington,50023,2020,April,11-Apr,2161
Vermont,50,VT,Barre,Washington,50023,2020,April,18-Apr,3880
Vermont,50,VT,Bennington,Bennington,50003,2020,Februrary,29-Feb,354
Vermont,50,VT,Bennington,Bennington,50003,2020,March,7-Mar,301
Vermont,50,VT,Bennington,Bennington,50003,2020,March,14-Mar,291
Vermont,50,VT,Bennington,Bennington,50003,2020,March,21-Mar,306
Vermont,50,VT,Bennington,Bennington,50003,2020,March,28-Mar,690
Vermont,50,VT,Bennington,Bennington,50003,2020,April,4-Apr,788
Vermont,50,VT,Bennington,Bennington,50003,2020,April,11-Apr,1002
Vermont,50,VT,Bennington,Bennington,50003,2020,April,18-Apr,1852
Vermont,50,VT,Brattleboro,Windham,50025,2020,Februrary,29-Feb,180
Vermont,50,VT,Brattleboro,Windham,50025,2020,March,7-Mar,151
Vermont,50,VT,Brattleboro,Windham,50025,2020,March,14-Mar,152
Vermont,50,VT,Brattleboro,Windham,50025,2020,March,21-Mar,151
Vermont,50,VT,Brattleboro,Windham,50025,2020,March,28-Mar,473
Vermont,50,VT,Brattleboro,Windham,50025,2020,April,4-Apr,517
Vermont,50,VT,Brattleboro,Windham,50025,2020,April,11-Apr,671
Vermont,50,VT,Brattleboro,Windham,50025,2020,April,18-Apr,1306
Vermont,50,VT,Burlington,Chittenden,50007,2020,Februrary,29-Feb,827
Vermont,50,VT,Burlington,Chittenden,50007,2020,March,7-Mar,917
Vermont,50,VT,Burlington,Chittenden,50007,2020,March,14-Mar,828
Vermont,50,VT,Burlington,Chittenden,50007,2020,March,21-Mar,941
Vermont,50,VT,Burlington,Chittenden,50007,2020,March,28-Mar,2644
Vermont,50,VT,Burlington,Chittenden,50007,2020,April,4-Apr,2878
Vermont,50,VT,Burlington,Chittenden,50007,2020,April,11-Apr,3954
Vermont,50,VT,Burlington,Chittenden,50007,2020,April,18-Apr,7705
Vermont,50,VT,Middlebury,Addison,50001,2020,Februrary,29-Feb,326
Vermont,50,VT,Middlebury,Addison,50001,2020,March,7-Mar,274
Vermont,50,VT,Middlebury,Addison,50001,2020,March,14-Mar,274
Vermont,50,VT,Middlebury,Addison,50001,2020,March,21-Mar,267
Vermont,50,VT,Middlebury,Addison,50001,2020,March,28-Mar,505
Vermont,50,VT,Middlebury,Addison,50001,2020,April,4-Apr,576
Vermont,50,VT,Middlebury,Addison,50001,2020,April,11-Apr,803
Vermont,50,VT,Middlebury,Addison,50001,2020,April,18-Apr,1486
Vermont,50,VT,Morrisville,Lamoille,50015,2020,Februrary,29-Feb,358
Vermont,50,VT,Morrisville,Lamoille,50015,2020,March,7-Mar,389
Vermont,50,VT,Morrisville,Lamoille,50015,2020,March,14-Mar,369
Vermont,50,VT,Morrisville,Lamoille,50015,2020,March,21-Mar,354
Vermont,50,VT,Morrisville,Lamoille,50015,2020,March,28-Mar,803
Vermont,50,VT,Morrisville,Lamoille,50015,2020,April,4-Apr,915
Vermont,50,VT,Morrisville,Lamoille,50015,2020,April,11-Apr,1255
Vermont,50,VT,Morrisville,Lamoille,50015,2020,April,18-Apr,2201
Vermont,50,VT,Newport,Orleans,50019,2020,Februrary,29-Feb,525
Vermont,50,VT,Newport,Orleans,50019,2020,March,7-Mar,545
Vermont,50,VT,Newport,Orleans,50019,2020,March,14-Mar,535
Vermont,50,VT,Newport,Orleans,50019,2020,March,21-Mar,494
Vermont,50,VT,Newport,Orleans,50019,2020,March,28-Mar,951
Vermont,50,VT,Newport,Orleans,50019,2020,April,4-Apr,1632
Vermont,50,VT,Newport,Orleans,50019,2020,April,11-Apr,2312
Vermont,50,VT,Newport,Orleans,50019,2020,April,18-Apr,3810
Vermont,50,VT,Rutland,Rutland,50021,2020,Februrary,29-Feb,573
Vermont,50,VT,Rutland,Rutland,50021,2020,March,7-Mar,533
Vermont,50,VT,Rutland,Rutland,50021,2020,March,14-Mar,488
Vermont,50,VT,Rutland,Rutland,50021,2020,March,21-Mar,463
Vermont,50,VT,Rutland,Rutland,50021,2020,March,28-Mar,1345
Vermont,50,VT,Rutland,Rutland,50021,2020,April,4-Apr,2236
Vermont,50,VT,Rutland,Rutland,50021,2020,April,11-Apr,3142
Vermont,50,VT,Rutland,Rutland,50021,2020,April,18-Apr,7030
Vermont,50,VT,St. Albans,Franklin,50011,2020,Februrary,29-Feb,437
Vermont,50,VT,St. Albans,Franklin,50011,2020,March,7-Mar,533
Vermont,50,VT,St. Albans,Franklin,50011,2020,March,14-Mar,493
Vermont,50,VT,St. Albans,Franklin,50011,2020,March,21-Mar,437
Vermont,50,VT,St. Albans,Franklin,50011,2020,March,28-Mar,1001
Vermont,50,VT,St. Albans,Franklin,50011,2020,April,4-Apr,1746
Vermont,50,VT,St. Albans,Franklin,50011,2020,April,11-Apr,2560
Vermont,50,VT,St. Albans,Franklin,50011,2020,April,18-Apr,5020
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,Februrary,29-Feb,298
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,March,7-Mar,363
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,March,14-Mar,304
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,March,21-Mar,271
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,March,28-Mar,606
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,April,4-Apr,931
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,April,11-Apr,1336
Vermont,50,VT,St. Johnsbury,Caledonia,50005,2020,April,18-Apr,2474
Vermont,50,VT,Springfield,Windsor,50027,2020,Februrary,29-Feb,200
Vermont,50,VT,Springfield,Windsor,50027,2020,March,7-Mar,188
Vermont,50,VT,Springfield,Windsor,50027,2020,March,14-Mar,176
Vermont,50,VT,Springfield,Windsor,50027,2020,March,21-Mar,182
Vermont,50,VT,Springfield,Windsor,50027,2020,March,28-Mar,595
Vermont,50,VT,Springfield,Windsor,50027,2020,April,4-Apr,864
Vermont,50,VT,Springfield,Windsor,50027,2020,April,11-Apr,1148
Vermont,50,VT,Springfield,Windsor,50027,2020,April,18-Apr,2639
Vermont,50,VT,White River,Windsor,50027,2020,Februrary,29-Feb,188
Vermont,50,VT,White River,Windsor,50027,2020,March,7-Mar,176
Vermont,50,VT,White River,Windsor,50027,2020,March,14-Mar,190
Vermont,50,VT,White River,Windsor,50027,2020,March,21-Mar,187
Vermont,50,VT,White River,Windsor,50027,2020,March,28-Mar,551
Vermont,50,VT,White River,Windsor,50027,2020,April,4-Apr,863
Vermont,50,VT,White River,Windsor,50027,2020,April,11-Apr,1246
Vermont,50,VT,White River,Windsor,50027,2020,April,18-Apr,2718
Vermont,50,VT,Unkown,Unkown,Unkown,2020,Februrary,29-Feb,91
Vermont,50,VT,Unkown,Unkown,Unkown,2020,March,7-Mar,83
Vermont,50,VT,Unkown,Unkown,Unkown,2020,March,14-Mar,87
Vermont,50,VT,Unkown,Unkown,Unkown,2020,March,21-Mar,84
Vermont,50,VT,Unkown,Unkown,Unkown,2020,March,28-Mar,2102
Vermont,50,VT,Unkown,Unkown,Unkown,2020,April,4-Apr,6075
Vermont,50,VT,Unkown,Unkown,Unkown,2020,April,11-Apr,9112
Vermont,50,VT,Unkown,Unkown,Unkown,2020,April,18-Apr,21414