state_name,state_fips,state_abbrev,county_name,county_fips,year,month,unemployed,unemployment_rate
South Dakota,46,SD,Aurora,46003,2020,3,41,2.70%
South Dakota,46,SD,Beadle,46005,2020,3,307,3.20%
South Dakota,46,SD,Bennett,46007,2020,3,51,4.70%
South Dakota,46,SD,Bon Homme,46009,2020,3,89,3.10%
South Dakota,46,SD,Brookings,46011,2020,3,595,3.00%
South Dakota,46,SD,Brown,46013,2020,3,660,3.20%
South Dakota,46,SD,Brule,46015,2020,3,77,3.20%
South Dakota,46,SD,Buffalo,46017,2020,3,32,4.90%
South Dakota,46,SD,Butte,46019,2020,3,183,3.60%
South Dakota,46,SD,Campbell,46021,2020,3,38,4.80%
South Dakota,46,SD,Charles Mix,46023,2020,3,130,3.50%
South Dakota,46,SD,Clark,46025,2020,3,96,4.90%
South Dakota,46,SD,Clay,46027,2020,3,223,2.90%
South Dakota,46,SD,Codington,46029,2020,3,508,3.30%
South Dakota,46,SD,Corson,46031,2020,3,68,4.90%
South Dakota,46,SD,Custer,46033,2020,3,203,5.00%
South Dakota,46,SD,Davison,46035,2020,3,370,3.30%
South Dakota,46,SD,Day,46037,2020,3,167,6.00%
South Dakota,46,SD,Deuel,46039,2020,3,145,6.70%
South Dakota,46,SD,Dewey,46041,2020,3,142,6.40%
South Dakota,46,SD,Douglas,46043,2020,3,51,3.20%
South Dakota,46,SD,Edmunds,46045,2020,3,61,3.00%
South Dakota,46,SD,Fall River,46047,2020,3,147,5.00%
South Dakota,46,SD,Faulk,46049,2020,3,38,3.50%
South Dakota,46,SD,Grant,46051,2020,3,215,4.80%
South Dakota,46,SD,Gregory,46053,2020,3,72,3.50%
South Dakota,46,SD,Haakon,46055,2020,3,32,3.00%
South Dakota,46,SD,Hamlin,46057,2020,3,114,3.40%
South Dakota,46,SD,Hand,46059,2020,3,46,2.60%
South Dakota,46,SD,Hanson,46061,2020,3,101,5.70%
South Dakota,46,SD,Harding,46063,2020,3,22,2.90%
South Dakota,46,SD,Hughes,46065,2020,3,290,2.90%
South Dakota,46,SD,Hutchinson,46067,2020,3,148,4.00%
South Dakota,46,SD,Hyde,46069,2020,3,20,2.90%
South Dakota,46,SD,Jackson,46071,2020,3,63,5.40%
South Dakota,46,SD,Jerauld,46073,2020,3,27,2.40%
South Dakota,46,SD,Jones,46075,2020,3,17,3.30%
South Dakota,46,SD,Kingsbury,46077,2020,3,94,3.50%
South Dakota,46,SD,Lake,46079,2020,3,217,3.20%
South Dakota,46,SD,Lawrence,46081,2020,3,397,3.00%
South Dakota,46,SD,Lincoln,46083,2020,3,908,2.60%
South Dakota,46,SD,Lyman,46085,2020,3,80,4.90%
South Dakota,46,SD,McCook,46087,2020,3,119,5.00%
South Dakota,46,SD,McPherson,46089,2020,3,101,3.20%
South Dakota,46,SD,Marshall,46091,2020,3,49,4.80%
South Dakota,46,SD,Meade,46093,2020,3,493,3.50%
South Dakota,46,SD,Mellette,46095,2020,3,43,5.70%
South Dakota,46,SD,Miner,46097,2020,3,32,2.70%
South Dakota,46,SD,Minnehaha,46099,2020,3,"3,600",3.20%
South Dakota,46,SD,Moody,46101,2020,3,150,3.70%
South Dakota,46,SD,Pennington,46103,2020,3,275,7.90%
South Dakota,46,SD,Perkins,46105,2020,3,"1,994",3.50%
South Dakota,46,SD,Potter,46107,2020,3,41,2.80%
South Dakota,46,SD,Roberts,46109,2020,3,34,3.30%
South Dakota,46,SD,Sanborn,46111,2020,3,292,5.90%
South Dakota,46,SD,Shannon,46113,2020,3,46,3.80%
South Dakota,46,SD,Spink,46115,2020,3,143,4.40%
South Dakota,46,SD,Stanley,46117,2020,3,70,3.80%
South Dakota,46,SD,Sully,46119,2020,3,24,3.00%
South Dakota,46,SD,Todd,46121,2020,3,189,6.00%
South Dakota,46,SD,Tripp,46123,2020,3,87,2.80%
South Dakota,46,SD,Turner,46125,2020,3,169,3.50%
South Dakota,46,SD,Union,46127,2020,3,276,3.30%
South Dakota,46,SD,Walworth,46129,2020,3,143,6.70%
South Dakota,46,SD,Yankton,46135,2020,3,353,3.00%
South Dakota,46,SD,Ziebach,46137,2020,3,34,3.70%
South Dakota,46,SD,Aurora,46003,2020,2,42,2.90%
South Dakota,46,SD,Beadle,46005,2020,2,314,3.30%
South Dakota,46,SD,Bennett,46007,2020,2,60,5.60%
South Dakota,46,SD,Bon Homme,46009,2020,2,102,3.60%
South Dakota,46,SD,Brookings,46011,2020,2,603,3.10%
South Dakota,46,SD,Brown,46013,2020,2,691,3.30%
South Dakota,46,SD,Brule,46015,2020,2,79,3.40%
South Dakota,46,SD,Buffalo,46017,2020,2,44,6.60%
South Dakota,46,SD,Butte,46019,2020,2,189,3.80%
South Dakota,46,SD,Campbell,46021,2020,2,32,4.20%
South Dakota,46,SD,Charles Mix,46023,2020,2,127,3.50%
South Dakota,46,SD,Clark,46025,2020,2,90,4.80%
South Dakota,46,SD,Clay,46027,2020,2,211,2.70%
South Dakota,46,SD,Codington,46029,2020,2,523,3.40%
South Dakota,46,SD,Corson,46031,2020,2,72,5.30%
South Dakota,46,SD,Custer,46033,2020,2,211,5.30%
South Dakota,46,SD,Davison,46035,2020,2,365,3.30%
South Dakota,46,SD,Day,46037,2020,2,174,6.30%
South Dakota,46,SD,Deuel,46039,2020,2,162,7.60%
South Dakota,46,SD,Dewey,46041,2020,2,139,6.40%
South Dakota,46,SD,Douglas,46043,2020,2,60,3.80%
South Dakota,46,SD,Edmunds,46045,2020,2,62,3.10%
South Dakota,46,SD,Fall River,46047,2020,2,137,4.80%
South Dakota,46,SD,Faulk,46049,2020,2,39,3.80%
South Dakota,46,SD,Grant,46051,2020,2,238,5.40%
South Dakota,46,SD,Gregory,46053,2020,2,74,3.70%
South Dakota,46,SD,Haakon,46055,2020,2,33,3.20%
South Dakota,46,SD,Hamlin,46057,2020,2,115,3.50%
South Dakota,46,SD,Hand,46059,2020,2,48,2.80%
South Dakota,46,SD,Hanson,46061,2020,2,108,6.20%
South Dakota,46,SD,Harding,46063,2020,2,18,2.50%
South Dakota,46,SD,Hughes,46065,2020,2,315,3.20%
South Dakota,46,SD,Hutchinson,46067,2020,2,152,4.20%
South Dakota,46,SD,Hyde,46069,2020,2,25,3.70%
South Dakota,46,SD,Jackson,46071,2020,2,69,6.20%
South Dakota,46,SD,Jerauld,46073,2020,2,26,2.40%
South Dakota,46,SD,Jones,46075,2020,2,19,3.80%
South Dakota,46,SD,Kingsbury,46077,2020,2,99,3.80%
South Dakota,46,SD,Lake,46079,2020,2,231,3.40%
South Dakota,46,SD,Lawrence,46081,2020,2,402,3.00%
South Dakota,46,SD,Lincoln,46083,2020,2,961,2.80%
South Dakota,46,SD,Lyman,46085,2020,2,83,5.20%
South Dakota,46,SD,McCook,46087,2020,2,129,5.50%
South Dakota,46,SD,McPherson,46089,2020,2,106,3.40%
South Dakota,46,SD,Marshall,46091,2020,2,51,5.20%
South Dakota,46,SD,Meade,46093,2020,2,518,3.70%
South Dakota,46,SD,Mellette,46095,2020,2,44,6.10%
South Dakota,46,SD,Miner,46097,2020,2,35,3.00%
South Dakota,46,SD,Minnehaha,46099,2020,2,"3,754",3.30%
South Dakota,46,SD,Moody,46101,2020,2,157,3.90%
South Dakota,46,SD,Pennington,46103,2020,2,293,8.30%
South Dakota,46,SD,Perkins,46105,2020,2,"2,092",3.70%
South Dakota,46,SD,Potter,46107,2020,2,46,3.30%
South Dakota,46,SD,Roberts,46109,2020,2,33,3.40%
South Dakota,46,SD,Sanborn,46111,2020,2,308,6.30%
South Dakota,46,SD,Shannon,46113,2020,2,42,3.70%
South Dakota,46,SD,Spink,46115,2020,2,150,4.80%
South Dakota,46,SD,Stanley,46117,2020,2,78,4.30%
South Dakota,46,SD,Sully,46119,2020,2,21,2.70%
South Dakota,46,SD,Todd,46121,2020,2,199,6.30%
South Dakota,46,SD,Tripp,46123,2020,2,90,3.00%
South Dakota,46,SD,Turner,46125,2020,2,182,3.90%
South Dakota,46,SD,Union,46127,2020,2,319,3.70%
South Dakota,46,SD,Walworth,46129,2020,2,152,7.20%
South Dakota,46,SD,Yankton,46135,2020,2,374,3.10%
South Dakota,46,SD,Ziebach,46137,2020,2,33,3.70%
South Dakota,46,SD,Aurora,46003,2020,1,46,3.10%
South Dakota,46,SD,Beadle,46005,2020,1,332,3.50%
South Dakota,46,SD,Bennett,46007,2020,1,63,5.80%
South Dakota,46,SD,Bon Homme,46009,2020,1,108,3.80%
South Dakota,46,SD,Brookings,46011,2020,1,718,3.80%
South Dakota,46,SD,Brown,46013,2020,1,730,3.50%
South Dakota,46,SD,Brule,46015,2020,1,86,3.60%
South Dakota,46,SD,Buffalo,46017,2020,1,41,6.20%
South Dakota,46,SD,Butte,46019,2020,1,202,4.10%
South Dakota,46,SD,Campbell,46021,2020,1,32,4.20%
South Dakota,46,SD,Charles Mix,46023,2020,1,144,3.90%
South Dakota,46,SD,Clark,46025,2020,1,95,5.00%
South Dakota,46,SD,Clay,46027,2020,1,259,3.40%
South Dakota,46,SD,Codington,46029,2020,1,542,3.50%
South Dakota,46,SD,Corson,46031,2020,1,71,5.30%
South Dakota,46,SD,Custer,46033,2020,1,220,5.50%
South Dakota,46,SD,Davison,46035,2020,1,376,3.40%
South Dakota,46,SD,Day,46037,2020,1,176,6.40%
South Dakota,46,SD,Deuel,46039,2020,1,171,8.10%
South Dakota,46,SD,Dewey,46041,2020,1,151,6.90%
South Dakota,46,SD,Douglas,46043,2020,1,56,3.60%
South Dakota,46,SD,Edmunds,46045,2020,1,69,3.40%
South Dakota,46,SD,Fall River,46047,2020,1,147,5.10%
South Dakota,46,SD,Faulk,46049,2020,1,39,3.80%
South Dakota,46,SD,Grant,46051,2020,1,232,5.20%
South Dakota,46,SD,Gregory,46053,2020,1,85,4.30%
South Dakota,46,SD,Haakon,46055,2020,1,34,3.30%
South Dakota,46,SD,Hamlin,46057,2020,1,125,3.80%
South Dakota,46,SD,Hand,46059,2020,1,53,3.00%
South Dakota,46,SD,Hanson,46061,2020,1,110,6.30%
South Dakota,46,SD,Harding,46063,2020,1,20,2.80%
South Dakota,46,SD,Hughes,46065,2020,1,320,3.20%
South Dakota,46,SD,Hutchinson,46067,2020,1,147,4.10%
South Dakota,46,SD,Hyde,46069,2020,1,27,3.90%
South Dakota,46,SD,Jackson,46071,2020,1,75,6.60%
South Dakota,46,SD,Jerauld,46073,2020,1,25,2.30%
South Dakota,46,SD,Jones,46075,2020,1,19,3.80%
South Dakota,46,SD,Kingsbury,46077,2020,1,95,3.70%
South Dakota,46,SD,Lake,46079,2020,1,249,3.80%
South Dakota,46,SD,Lawrence,46081,2020,1,435,3.30%
South Dakota,46,SD,Lincoln,46083,2020,1,"1,008",2.90%
South Dakota,46,SD,Lyman,46085,2020,1,86,5.30%
South Dakota,46,SD,McCook,46087,2020,1,117,5.00%
South Dakota,46,SD,McPherson,46089,2020,1,107,3.50%
South Dakota,46,SD,Marshall,46091,2020,1,53,5.30%
South Dakota,46,SD,Meade,46093,2020,1,552,3.90%
South Dakota,46,SD,Mellette,46095,2020,1,51,6.90%
South Dakota,46,SD,Miner,46097,2020,1,37,3.20%
South Dakota,46,SD,Minnehaha,46099,2020,1,"3,944",3.50%
South Dakota,46,SD,Moody,46101,2020,1,149,3.80%
South Dakota,46,SD,Pennington,46103,2020,1,325,9.20%
South Dakota,46,SD,Perkins,46105,2020,1,"2,138",3.80%
South Dakota,46,SD,Potter,46107,2020,1,42,3.00%
South Dakota,46,SD,Roberts,46109,2020,1,36,3.70%
South Dakota,46,SD,Sanborn,46111,2020,1,303,6.20%
South Dakota,46,SD,Shannon,46113,2020,1,42,3.70%
South Dakota,46,SD,Spink,46115,2020,1,144,4.60%
South Dakota,46,SD,Stanley,46117,2020,1,76,4.10%
South Dakota,46,SD,Sully,46119,2020,1,24,3.10%
South Dakota,46,SD,Todd,46121,2020,1,220,7.00%
South Dakota,46,SD,Tripp,46123,2020,1,97,3.20%
South Dakota,46,SD,Turner,46125,2020,1,197,4.20%
South Dakota,46,SD,Union,46127,2020,1,324,3.80%
South Dakota,46,SD,Walworth,46129,2020,1,151,7.20%
South Dakota,46,SD,Yankton,46135,2020,1,378,3.20%
South Dakota,46,SD,Ziebach,46137,2020,1,37,4.10%
South Dakota,46,SD,Aurora,46003,2019,12,47,3.10%
South Dakota,46,SD,Beadle,46005,2019,12,308,3.20%
South Dakota,46,SD,Bennett,46007,2019,12,58,5.30%
South Dakota,46,SD,Bon Homme,46009,2019,12,106,3.70%
South Dakota,46,SD,Brookings,46011,2019,12,719,3.70%
South Dakota,46,SD,Brown,46013,2019,12,667,3.20%
South Dakota,46,SD,Brule,46015,2019,12,77,3.20%
South Dakota,46,SD,Buffalo,46017,2019,12,45,6.70%
South Dakota,46,SD,Butte,46019,2019,12,206,4.10%
South Dakota,46,SD,Campbell,46021,2019,12,31,3.90%
South Dakota,46,SD,Charles Mix,46023,2019,12,155,4.20%
South Dakota,46,SD,Clark,46025,2019,12,58,3.10%
South Dakota,46,SD,Clay,46027,2019,12,285,3.80%
South Dakota,46,SD,Codington,46029,2019,12,505,3.20%
South Dakota,46,SD,Corson,46031,2019,12,71,5.10%
South Dakota,46,SD,Custer,46033,2019,12,202,5.10%
South Dakota,46,SD,Davison,46035,2019,12,363,3.30%
South Dakota,46,SD,Day,46037,2019,12,142,5.20%
South Dakota,46,SD,Deuel,46039,2019,12,121,5.60%
South Dakota,46,SD,Dewey,46041,2019,12,155,7.00%
South Dakota,46,SD,Douglas,46043,2019,12,52,3.20%
South Dakota,46,SD,Edmunds,46045,2019,12,66,3.20%
South Dakota,46,SD,Fall River,46047,2019,12,123,4.30%
South Dakota,46,SD,Faulk,46049,2019,12,37,3.40%
South Dakota,46,SD,Grant,46051,2019,12,152,3.40%
South Dakota,46,SD,Gregory,46053,2019,12,77,3.70%
South Dakota,46,SD,Haakon,46055,2019,12,34,3.20%
South Dakota,46,SD,Hamlin,46057,2019,12,110,3.30%
South Dakota,46,SD,Hand,46059,2019,12,53,2.90%
South Dakota,46,SD,Hanson,46061,2019,12,95,5.40%
South Dakota,46,SD,Harding,46063,2019,12,21,2.80%
South Dakota,46,SD,Hughes,46065,2019,12,266,2.70%
South Dakota,46,SD,Hutchinson,46067,2019,12,134,3.70%
South Dakota,46,SD,Hyde,46069,2019,12,26,3.80%
South Dakota,46,SD,Jackson,46071,2019,12,77,6.30%
South Dakota,46,SD,Jerauld,46073,2019,12,29,2.60%
South Dakota,46,SD,Jones,46075,2019,12,19,3.60%
South Dakota,46,SD,Kingsbury,46077,2019,12,77,2.90%
South Dakota,46,SD,Lake,46079,2019,12,243,3.60%
South Dakota,46,SD,Lawrence,46081,2019,12,455,3.40%
South Dakota,46,SD,Lincoln,46083,2019,12,937,2.70%
South Dakota,46,SD,Lyman,46085,2019,12,79,4.70%
South Dakota,46,SD,McCook,46087,2019,12,108,4.50%
South Dakota,46,SD,McPherson,46089,2019,12,97,3.10%
South Dakota,46,SD,Marshall,46091,2019,12,52,5.00%
South Dakota,46,SD,Meade,46093,2019,12,506,3.60%
South Dakota,46,SD,Mellette,46095,2019,12,47,6.30%
South Dakota,46,SD,Miner,46097,2019,12,44,3.70%
South Dakota,46,SD,Minnehaha,46099,2019,12,"3,542",3.10%
South Dakota,46,SD,Moody,46101,2019,12,132,3.30%
South Dakota,46,SD,Pennington,46103,2019,12,358,10.00%
South Dakota,46,SD,Perkins,46105,2019,12,"2,049",3.70%
South Dakota,46,SD,Potter,46107,2019,12,48,3.40%
South Dakota,46,SD,Roberts,46109,2019,12,37,3.50%
South Dakota,46,SD,Sanborn,46111,2019,12,248,5.10%
South Dakota,46,SD,Shannon,46113,2019,12,42,3.60%
South Dakota,46,SD,Spink,46115,2019,12,116,3.60%
South Dakota,46,SD,Stanley,46117,2019,12,53,2.90%
South Dakota,46,SD,Sully,46119,2019,12,21,2.60%
South Dakota,46,SD,Todd,46121,2019,12,211,6.70%
South Dakota,46,SD,Tripp,46123,2019,12,95,3.10%
South Dakota,46,SD,Turner,46125,2019,12,147,3.10%
South Dakota,46,SD,Union,46127,2019,12,322,3.80%
South Dakota,46,SD,Walworth,46129,2019,12,114,5.40%
South Dakota,46,SD,Yankton,46135,2019,12,382,3.20%
South Dakota,46,SD,Ziebach,46137,2019,12,50,5.30%
South Dakota,46,SD,Aurora,46003,2019,11,42,2.80%
South Dakota,46,SD,Beadle,46005,2019,11,299,3.10%
South Dakota,46,SD,Bennett,46007,2019,11,64,5.80%
South Dakota,46,SD,Bon Homme,46009,2019,11,98,3.40%
South Dakota,46,SD,Brookings,46011,2019,11,699,3.50%
South Dakota,46,SD,Brown,46013,2019,11,635,3.00%
South Dakota,46,SD,Brule,46015,2019,11,73,3.00%
South Dakota,46,SD,Buffalo,46017,2019,11,58,8.50%
South Dakota,46,SD,Butte,46019,2019,11,182,3.60%
South Dakota,46,SD,Campbell,46021,2019,11,27,3.50%
South Dakota,46,SD,Charles Mix,46023,2019,11,156,4.20%
South Dakota,46,SD,Clark,46025,2019,11,62,3.30%
South Dakota,46,SD,Clay,46027,2019,11,290,3.70%
South Dakota,46,SD,Codington,46029,2019,11,452,2.90%
South Dakota,46,SD,Corson,46031,2019,11,83,6.00%
South Dakota,46,SD,Custer,46033,2019,11,174,4.40%
South Dakota,46,SD,Davison,46035,2019,11,319,2.90%
South Dakota,46,SD,Day,46037,2019,11,110,4.00%
South Dakota,46,SD,Deuel,46039,2019,11,77,3.60%
South Dakota,46,SD,Dewey,46041,2019,11,166,7.40%
South Dakota,46,SD,Douglas,46043,2019,11,41,2.60%
South Dakota,46,SD,Edmunds,46045,2019,11,56,2.80%
South Dakota,46,SD,Fall River,46047,2019,11,124,4.30%
South Dakota,46,SD,Faulk,46049,2019,11,37,3.50%
South Dakota,46,SD,Grant,46051,2019,11,124,2.80%
South Dakota,46,SD,Gregory,46053,2019,11,68,3.20%
South Dakota,46,SD,Haakon,46055,2019,11,33,3.10%
South Dakota,46,SD,Hamlin,46057,2019,11,95,2.80%
South Dakota,46,SD,Hand,46059,2019,11,52,2.90%
South Dakota,46,SD,Hanson,46061,2019,11,83,4.80%
South Dakota,46,SD,Harding,46063,2019,11,21,2.90%
South Dakota,46,SD,Hughes,46065,2019,11,263,2.60%
South Dakota,46,SD,Hutchinson,46067,2019,11,104,2.90%
South Dakota,46,SD,Hyde,46069,2019,11,21,3.10%
South Dakota,46,SD,Jackson,46071,2019,11,77,6.40%
South Dakota,46,SD,Jerauld,46073,2019,11,31,2.80%
South Dakota,46,SD,Jones,46075,2019,11,15,2.80%
South Dakota,46,SD,Kingsbury,46077,2019,11,75,2.90%
South Dakota,46,SD,Lake,46079,2019,11,239,3.50%
South Dakota,46,SD,Lawrence,46081,2019,11,450,3.40%
South Dakota,46,SD,Lincoln,46083,2019,11,886,2.50%
South Dakota,46,SD,Lyman,46085,2019,11,73,4.30%
South Dakota,46,SD,McCook,46087,2019,11,85,3.60%
South Dakota,46,SD,McPherson,46089,2019,11,85,2.80%
South Dakota,46,SD,Marshall,46091,2019,11,46,4.60%
South Dakota,46,SD,Meade,46093,2019,11,485,3.50%
South Dakota,46,SD,Mellette,46095,2019,11,52,7.00%
South Dakota,46,SD,Miner,46097,2019,11,39,3.30%
South Dakota,46,SD,Minnehaha,46099,2019,11,"3,246",2.80%
South Dakota,46,SD,Moody,46101,2019,11,127,3.20%
South Dakota,46,SD,Pennington,46103,2019,11,382,10.50%
South Dakota,46,SD,Perkins,46105,2019,11,"1,998",3.50%
South Dakota,46,SD,Potter,46107,2019,11,46,3.30%
South Dakota,46,SD,Roberts,46109,2019,11,35,3.40%
South Dakota,46,SD,Sanborn,46111,2019,11,197,4.00%
South Dakota,46,SD,Shannon,46113,2019,11,35,3.10%
South Dakota,46,SD,Spink,46115,2019,11,98,3.10%
South Dakota,46,SD,Stanley,46117,2019,11,48,2.60%
South Dakota,46,SD,Sully,46119,2019,11,21,2.70%
South Dakota,46,SD,Todd,46121,2019,11,214,6.80%
South Dakota,46,SD,Tripp,46123,2019,11,85,2.80%
South Dakota,46,SD,Turner,46125,2019,11,137,2.90%
South Dakota,46,SD,Union,46127,2019,11,313,3.60%
