state_name,state_fips,state_abbrev,county_name,county_fips,year,month,unemployed,unemployment_rate
South Dakota,46,SD,Walworth,46129,2019,11,100,4.70%
South Dakota,46,SD,Yankton,46135,2019,11,351,2.90%
South Dakota,46,SD,Ziebach,46137,2019,11,54,5.80%
South Dakota,46,SD,Aurora,46003,2019,10,43,2.80%
South Dakota,46,SD,Beadle,46005,2019,10,283,3.00%
South Dakota,46,SD,Bennett,46007,2019,10,60,5.40%
South Dakota,46,SD,Bon Homme,46009,2019,10,88,3.10%
South Dakota,46,SD,Brookings,46011,2019,10,625,3.20%
South Dakota,46,SD,Brown,46013,2019,10,616,3.00%
South Dakota,46,SD,Brule,46015,2019,10,80,3.20%
South Dakota,46,SD,Buffalo,46017,2019,10,46,6.80%
South Dakota,46,SD,Butte,46019,2019,10,166,3.30%
South Dakota,46,SD,Campbell,46021,2019,10,23,3.00%
South Dakota,46,SD,Charles Mix,46023,2019,10,136,3.60%
South Dakota,46,SD,Clark,46025,2019,10,60,3.10%
South Dakota,46,SD,Clay,46027,2019,10,255,3.30%
South Dakota,46,SD,Codington,46029,2019,10,429,2.80%
South Dakota,46,SD,Corson,46031,2019,10,80,5.70%
South Dakota,46,SD,Custer,46033,2019,10,149,3.70%
South Dakota,46,SD,Davison,46035,2019,10,297,2.70%
South Dakota,46,SD,Day,46037,2019,10,101,3.70%
South Dakota,46,SD,Deuel,46039,2019,10,75,3.40%
South Dakota,46,SD,Dewey,46041,2019,10,159,7.20%
South Dakota,46,SD,Douglas,46043,2019,10,41,2.60%
South Dakota,46,SD,Edmunds,46045,2019,10,58,2.80%
South Dakota,46,SD,Fall River,46047,2019,10,114,3.90%
South Dakota,46,SD,Faulk,46049,2019,10,35,3.20%
South Dakota,46,SD,Grant,46051,2019,10,113,2.50%
South Dakota,46,SD,Gregory,46053,2019,10,70,3.30%
South Dakota,46,SD,Haakon,46055,2019,10,28,2.60%
South Dakota,46,SD,Hamlin,46057,2019,10,86,2.60%
South Dakota,46,SD,Hand,46059,2019,10,48,2.60%
South Dakota,46,SD,Hanson,46061,2019,10,63,3.60%
South Dakota,46,SD,Harding,46063,2019,10,22,3.00%
South Dakota,46,SD,Hughes,46065,2019,10,247,2.50%
South Dakota,46,SD,Hutchinson,46067,2019,10,103,2.80%
South Dakota,46,SD,Hyde,46069,2019,10,23,3.40%
South Dakota,46,SD,Jackson,46071,2019,10,65,5.20%
South Dakota,46,SD,Jerauld,46073,2019,10,28,2.50%
South Dakota,46,SD,Jones,46075,2019,10,15,2.80%
South Dakota,46,SD,Kingsbury,46077,2019,10,71,2.70%
South Dakota,46,SD,Lake,46079,2019,10,225,3.30%
South Dakota,46,SD,Lawrence,46081,2019,10,424,3.10%
South Dakota,46,SD,Lincoln,46083,2019,10,855,2.40%
South Dakota,46,SD,Lyman,46085,2019,10,76,4.40%
South Dakota,46,SD,McCook,46087,2019,10,76,3.20%
South Dakota,46,SD,McPherson,46089,2019,10,81,2.60%
South Dakota,46,SD,Marshall,46091,2019,10,40,4.00%
South Dakota,46,SD,Meade,46093,2019,10,459,3.20%
South Dakota,46,SD,Mellette,46095,2019,10,41,5.60%
South Dakota,46,SD,Miner,46097,2019,10,40,3.30%
South Dakota,46,SD,Minnehaha,46099,2019,10,"2,998",2.60%
South Dakota,46,SD,Moody,46101,2019,10,124,3.10%
South Dakota,46,SD,Pennington,46103,2019,10,326,9.20%
South Dakota,46,SD,Perkins,46105,2019,10,"1,830",3.20%
South Dakota,46,SD,Potter,46107,2019,10,45,3.20%
South Dakota,46,SD,Roberts,46109,2019,10,33,3.20%
South Dakota,46,SD,Sanborn,46111,2019,10,157,3.10%
South Dakota,46,SD,Shannon,46113,2019,10,35,3.00%
South Dakota,46,SD,Spink,46115,2019,10,104,3.30%
South Dakota,46,SD,Stanley,46117,2019,10,46,2.50%
South Dakota,46,SD,Sully,46119,2019,10,23,2.90%
South Dakota,46,SD,Todd,46121,2019,10,199,6.30%
South Dakota,46,SD,Tripp,46123,2019,10,86,2.80%
South Dakota,46,SD,Turner,46125,2019,10,133,2.80%
South Dakota,46,SD,Union,46127,2019,10,290,3.40%
South Dakota,46,SD,Walworth,46129,2019,10,98,4.60%
South Dakota,46,SD,Yankton,46135,2019,10,343,2.90%
South Dakota,46,SD,Ziebach,46137,2019,10,51,5.40%
South Dakota,46,SD,Aurora,46003,2019,9,49,3.20%
South Dakota,46,SD,Beadle,46005,2019,9,279,3.00%
South Dakota,46,SD,Bennett,46007,2019,9,60,5.50%
South Dakota,46,SD,Bon Homme,46009,2019,9,85,3.00%
South Dakota,46,SD,Brookings,46011,2019,9,555,2.90%
South Dakota,46,SD,Brown,46013,2019,9,602,2.90%
South Dakota,46,SD,Brule,46015,2019,9,77,3.20%
South Dakota,46,SD,Buffalo,46017,2019,9,51,7.70%
South Dakota,46,SD,Butte,46019,2019,9,157,3.10%
South Dakota,46,SD,Campbell,46021,2019,9,25,3.20%
South Dakota,46,SD,Charles Mix,46023,2019,9,126,3.40%
South Dakota,46,SD,Clark,46025,2019,9,68,3.60%
South Dakota,46,SD,Clay,46027,2019,9,217,2.90%
South Dakota,46,SD,Codington,46029,2019,9,430,2.80%
South Dakota,46,SD,Corson,46031,2019,9,81,5.90%
South Dakota,46,SD,Custer,46033,2019,9,153,3.80%
South Dakota,46,SD,Davison,46035,2019,9,294,2.70%
South Dakota,46,SD,Day,46037,2019,9,96,3.50%
South Dakota,46,SD,Deuel,46039,2019,9,79,3.60%
South Dakota,46,SD,Dewey,46041,2019,9,170,7.60%
South Dakota,46,SD,Douglas,46043,2019,9,40,2.50%
South Dakota,46,SD,Edmunds,46045,2019,9,60,2.90%
South Dakota,46,SD,Fall River,46047,2019,9,119,4.00%
South Dakota,46,SD,Faulk,46049,2019,9,34,3.20%
South Dakota,46,SD,Grant,46051,2019,9,115,2.60%
South Dakota,46,SD,Gregory,46053,2019,9,64,3.10%
South Dakota,46,SD,Haakon,46055,2019,9,28,2.70%
South Dakota,46,SD,Hamlin,46057,2019,9,89,2.70%
South Dakota,46,SD,Hand,46059,2019,9,47,2.70%
South Dakota,46,SD,Hanson,46061,2019,9,62,3.60%
South Dakota,46,SD,Harding,46063,2019,9,21,2.80%
South Dakota,46,SD,Hughes,46065,2019,9,243,2.40%
South Dakota,46,SD,Hutchinson,46067,2019,9,100,2.80%
South Dakota,46,SD,Hyde,46069,2019,9,23,3.30%
South Dakota,46,SD,Jackson,46071,2019,9,66,5.00%
South Dakota,46,SD,Jerauld,46073,2019,9,30,2.70%
South Dakota,46,SD,Jones,46075,2019,9,15,2.60%
South Dakota,46,SD,Kingsbury,46077,2019,9,68,2.60%
South Dakota,46,SD,Lake,46079,2019,9,228,3.40%
South Dakota,46,SD,Lawrence,46081,2019,9,409,3.00%
South Dakota,46,SD,Lincoln,46083,2019,9,839,2.40%
South Dakota,46,SD,Lyman,46085,2019,9,68,4.00%
South Dakota,46,SD,McCook,46087,2019,9,83,3.50%
South Dakota,46,SD,McPherson,46089,2019,9,79,2.60%
South Dakota,46,SD,Marshall,46091,2019,9,41,4.00%
South Dakota,46,SD,Meade,46093,2019,9,464,3.30%
South Dakota,46,SD,Mellette,46095,2019,9,34,4.60%
South Dakota,46,SD,Miner,46097,2019,9,36,3.10%
South Dakota,46,SD,Minnehaha,46099,2019,9,"2,963",2.60%
South Dakota,46,SD,Moody,46101,2019,9,134,3.30%
South Dakota,46,SD,Pennington,46103,2019,9,336,9.50%
South Dakota,46,SD,Perkins,46105,2019,9,"1,828",3.20%
South Dakota,46,SD,Potter,46107,2019,9,43,3.00%
South Dakota,46,SD,Roberts,46109,2019,9,32,3.10%
South Dakota,46,SD,Sanborn,46111,2019,9,162,3.30%
South Dakota,46,SD,Shannon,46113,2019,9,34,2.90%
South Dakota,46,SD,Spink,46115,2019,9,98,3.10%
South Dakota,46,SD,Stanley,46117,2019,9,45,2.40%
South Dakota,46,SD,Sully,46119,2019,9,23,2.90%
South Dakota,46,SD,Todd,46121,2019,9,174,5.60%
South Dakota,46,SD,Tripp,46123,2019,9,91,3.00%
South Dakota,46,SD,Turner,46125,2019,9,132,2.80%
South Dakota,46,SD,Union,46127,2019,9,289,3.40%
South Dakota,46,SD,Walworth,46129,2019,9,96,4.50%
South Dakota,46,SD,Yankton,46135,2019,9,324,2.80%
South Dakota,46,SD,Ziebach,46137,2019,9,49,5.20%
South Dakota,46,SD,Aurora,46003,2019,8,40,2.60%
South Dakota,46,SD,Beadle,46005,2019,8,294,3.00%
South Dakota,46,SD,Bennett,46007,2019,8,62,5.50%
South Dakota,46,SD,Bon Homme,46009,2019,8,89,3.10%
South Dakota,46,SD,Brookings,46011,2019,8,631,3.40%
South Dakota,46,SD,Brown,46013,2019,8,651,3.10%
South Dakota,46,SD,Brule,46015,2019,8,77,3.10%
South Dakota,46,SD,Buffalo,46017,2019,8,59,8.40%
South Dakota,46,SD,Butte,46019,2019,8,172,3.40%
South Dakota,46,SD,Campbell,46021,2019,8,29,3.70%
South Dakota,46,SD,Charles Mix,46023,2019,8,141,3.70%
South Dakota,46,SD,Clark,46025,2019,8,71,3.70%
South Dakota,46,SD,Clay,46027,2019,8,254,3.70%
South Dakota,46,SD,Codington,46029,2019,8,476,3.10%
South Dakota,46,SD,Corson,46031,2019,8,96,7.20%
South Dakota,46,SD,Custer,46033,2019,8,158,3.80%
South Dakota,46,SD,Davison,46035,2019,8,316,2.80%
South Dakota,46,SD,Day,46037,2019,8,109,3.90%
South Dakota,46,SD,Deuel,46039,2019,8,81,3.70%
South Dakota,46,SD,Dewey,46041,2019,8,269,11.90%
South Dakota,46,SD,Douglas,46043,2019,8,42,2.60%
South Dakota,46,SD,Edmunds,46045,2019,8,62,3.10%
South Dakota,46,SD,Fall River,46047,2019,8,121,4.00%
South Dakota,46,SD,Faulk,46049,2019,8,37,3.50%
South Dakota,46,SD,Grant,46051,2019,8,123,2.80%
South Dakota,46,SD,Gregory,46053,2019,8,64,3.20%
South Dakota,46,SD,Haakon,46055,2019,8,30,2.90%
South Dakota,46,SD,Hamlin,46057,2019,8,94,2.80%
South Dakota,46,SD,Hand,46059,2019,8,49,2.80%
South Dakota,46,SD,Hanson,46061,2019,8,69,4.00%
South Dakota,46,SD,Harding,46063,2019,8,22,3.00%
South Dakota,46,SD,Hughes,46065,2019,8,267,2.60%
South Dakota,46,SD,Hutchinson,46067,2019,8,109,3.00%
South Dakota,46,SD,Hyde,46069,2019,8,24,3.50%
South Dakota,46,SD,Jackson,46071,2019,8,64,4.70%
South Dakota,46,SD,Jerauld,46073,2019,8,30,2.70%
South Dakota,46,SD,Jones,46075,2019,8,17,2.90%
South Dakota,46,SD,Kingsbury,46077,2019,8,76,2.90%
South Dakota,46,SD,Lake,46079,2019,8,249,3.80%
South Dakota,46,SD,Lawrence,46081,2019,8,441,3.20%
South Dakota,46,SD,Lincoln,46083,2019,8,900,2.60%
South Dakota,46,SD,Lyman,46085,2019,8,96,5.40%
South Dakota,46,SD,McCook,46087,2019,8,87,3.60%
South Dakota,46,SD,McPherson,46089,2019,8,82,2.70%
South Dakota,46,SD,Marshall,46091,2019,8,44,4.50%
South Dakota,46,SD,Meade,46093,2019,8,498,3.40%
South Dakota,46,SD,Mellette,46095,2019,8,50,6.60%
South Dakota,46,SD,Miner,46097,2019,8,35,3.00%
South Dakota,46,SD,Minnehaha,46099,2019,8,"3,171",2.80%
South Dakota,46,SD,Moody,46101,2019,8,215,5.20%
South Dakota,46,SD,Pennington,46103,2019,8,343,9.10%
South Dakota,46,SD,Perkins,46105,2019,8,"1,940",3.30%
South Dakota,46,SD,Potter,46107,2019,8,47,3.30%
South Dakota,46,SD,Roberts,46109,2019,8,35,3.20%
South Dakota,46,SD,Sanborn,46111,2019,8,198,4.10%
South Dakota,46,SD,Shannon,46113,2019,8,39,3.30%
South Dakota,46,SD,Spink,46115,2019,8,101,3.20%
South Dakota,46,SD,Stanley,46117,2019,8,50,2.70%
South Dakota,46,SD,Sully,46119,2019,8,24,3.00%
South Dakota,46,SD,Todd,46121,2019,8,241,7.60%
South Dakota,46,SD,Tripp,46123,2019,8,101,3.30%
South Dakota,46,SD,Turner,46125,2019,8,143,3.00%
South Dakota,46,SD,Union,46127,2019,8,310,3.70%
South Dakota,46,SD,Walworth,46129,2019,8,114,5.20%
South Dakota,46,SD,Yankton,46135,2019,8,345,2.90%
South Dakota,46,SD,Ziebach,46137,2019,8,64,6.90%
South Dakota,46,SD,Aurora,46003,2019,7,32,2.10%
South Dakota,46,SD,Beadle,46005,2019,7,258,2.60%
South Dakota,46,SD,Bennett,46007,2019,7,56,5.00%
South Dakota,46,SD,Bon Homme,46009,2019,7,87,3.00%
South Dakota,46,SD,Brookings,46011,2019,7,626,3.30%
South Dakota,46,SD,Brown,46013,2019,7,580,2.80%
South Dakota,46,SD,Brule,46015,2019,7,80,3.20%
South Dakota,46,SD,Buffalo,46017,2019,7,58,8.30%
South Dakota,46,SD,Butte,46019,2019,7,156,3.00%
South Dakota,46,SD,Campbell,46021,2019,7,26,3.30%
South Dakota,46,SD,Charles Mix,46023,2019,7,143,3.70%
South Dakota,46,SD,Clark,46025,2019,7,71,3.60%
South Dakota,46,SD,Clay,46027,2019,7,232,3.30%
South Dakota,46,SD,Codington,46029,2019,7,424,2.70%
South Dakota,46,SD,Corson,46031,2019,7,110,8.10%
South Dakota,46,SD,Custer,46033,2019,7,141,3.40%
South Dakota,46,SD,Davison,46035,2019,7,286,2.50%
South Dakota,46,SD,Day,46037,2019,7,102,3.60%
South Dakota,46,SD,Deuel,46039,2019,7,82,3.60%
South Dakota,46,SD,Dewey,46041,2019,7,418,17.60%
South Dakota,46,SD,Douglas,46043,2019,7,35,2.20%
South Dakota,46,SD,Edmunds,46045,2019,7,56,2.70%
South Dakota,46,SD,Fall River,46047,2019,7,113,3.60%
South Dakota,46,SD,Faulk,46049,2019,7,32,3.00%
South Dakota,46,SD,Grant,46051,2019,7,113,2.50%
South Dakota,46,SD,Gregory,46053,2019,7,56,2.70%
South Dakota,46,SD,Haakon,46055,2019,7,26,2.50%
South Dakota,46,SD,Hamlin,46057,2019,7,91,2.70%
South Dakota,46,SD,Hand,46059,2019,7,45,2.60%
South Dakota,46,SD,Hanson,46061,2019,7,76,4.30%
South Dakota,46,SD,Harding,46063,2019,7,19,2.60%
South Dakota,46,SD,Hughes,46065,2019,7,227,2.20%
South Dakota,46,SD,Hutchinson,46067,2019,7,84,2.30%
South Dakota,46,SD,Hyde,46069,2019,7,19,2.80%
South Dakota,46,SD,Jackson,46071,2019,7,69,5.10%
South Dakota,46,SD,Jerauld,46073,2019,7,28,2.50%
South Dakota,46,SD,Jones,46075,2019,7,15,2.50%
South Dakota,46,SD,Kingsbury,46077,2019,7,71,2.60%
South Dakota,46,SD,Lake,46079,2019,7,238,3.60%
South Dakota,46,SD,Lawrence,46081,2019,7,385,2.80%
South Dakota,46,SD,Lincoln,46083,2019,7,764,2.20%
South Dakota,46,SD,Lyman,46085,2019,7,95,5.30%
South Dakota,46,SD,McCook,46087,2019,7,78,3.20%
South Dakota,46,SD,McPherson,46089,2019,7,65,2.10%
South Dakota,46,SD,Marshall,46091,2019,7,39,3.90%
South Dakota,46,SD,Meade,46093,2019,7,461,3.10%
South Dakota,46,SD,Mellette,46095,2019,7,50,6.80%
South Dakota,46,SD,Miner,46097,2019,7,37,3.10%
South Dakota,46,SD,Minnehaha,46099,2019,7,"2,828",2.50%
South Dakota,46,SD,Moody,46101,2019,7,219,5.30%
South Dakota,46,SD,Pennington,46103,2019,7,513,13.80%
South Dakota,46,SD,Perkins,46105,2019,7,"1,756",3.00%
South Dakota,46,SD,Potter,46107,2019,7,39,2.80%
South Dakota,46,SD,Roberts,46109,2019,7,28,2.60%
South Dakota,46,SD,Sanborn,46111,2019,7,180,3.80%
South Dakota,46,SD,Shannon,46113,2019,7,35,3.00%
South Dakota,46,SD,Spink,46115,2019,7,87,2.70%
South Dakota,46,SD,Stanley,46117,2019,7,43,2.30%
South Dakota,46,SD,Sully,46119,2019,7,19,2.40%
South Dakota,46,SD,Todd,46121,2019,7,264,8.30%
South Dakota,46,SD,Tripp,46123,2019,7,102,3.20%
South Dakota,46,SD,Turner,46125,2019,7,121,2.50%
South Dakota,46,SD,Union,46127,2019,7,279,3.30%
South Dakota,46,SD,Walworth,46129,2019,7,115,5.20%
South Dakota,46,SD,Yankton,46135,2019,7,288,2.40%
South Dakota,46,SD,Ziebach,46137,2019,7,82,8.90%
South Dakota,46,SD,Aurora,46003,2019,6,39,2.50%
South Dakota,46,SD,Beadle,46005,2019,6,280,2.80%
South Dakota,46,SD,Bennett,46007,2019,6,61,5.70%
South Dakota,46,SD,Bon Homme,46009,2019,6,88,3.00%
South Dakota,46,SD,Brookings,46011,2019,6,658,3.50%
South Dakota,46,SD,Brown,46013,2019,6,635,3.00%
South Dakota,46,SD,Brule,46015,2019,6,83,3.30%
South Dakota,46,SD,Buffalo,46017,2019,6,58,8.30%
South Dakota,46,SD,Butte,46019,2019,6,161,3.10%
South Dakota,46,SD,Campbell,46021,2019,6,29,3.70%
South Dakota,46,SD,Charles Mix,46023,2019,6,151,3.90%
South Dakota,46,SD,Clark,46025,2019,6,76,3.80%
South Dakota,46,SD,Clay,46027,2019,6,262,3.70%
South Dakota,46,SD,Codington,46029,2019,6,464,3.00%
South Dakota,46,SD,Corson,46031,2019,6,95,6.90%
South Dakota,46,SD,Custer,46033,2019,6,160,3.90%
South Dakota,46,SD,Davison,46035,2019,6,308,2.70%
South Dakota,46,SD,Day,46037,2019,6,100,3.50%
South Dakota,46,SD,Deuel,46039,2019,6,83,3.70%
South Dakota,46,SD,Dewey,46041,2019,6,248,10.80%
South Dakota,46,SD,Douglas,46043,2019,6,39,2.40%
South Dakota,46,SD,Edmunds,46045,2019,6,63,3.10%
South Dakota,46,SD,Fall River,46047,2019,6,129,4.10%
South Dakota,46,SD,Faulk,46049,2019,6,36,3.30%
South Dakota,46,SD,Grant,46051,2019,6,124,2.80%
South Dakota,46,SD,Gregory,46053,2019,6,65,3.10%
South Dakota,46,SD,Haakon,46055,2019,6,29,2.70%
South Dakota,46,SD,Hamlin,46057,2019,6,99,2.90%
South Dakota,46,SD,Hand,46059,2019,6,48,2.70%
South Dakota,46,SD,Hanson,46061,2019,6,73,4.20%
South Dakota,46,SD,Harding,46063,2019,6,20,2.70%
South Dakota,46,SD,Hughes,46065,2019,6,262,2.50%
South Dakota,46,SD,Hutchinson,46067,2019,6,97,2.70%
South Dakota,46,SD,Hyde,46069,2019,6,22,3.30%
South Dakota,46,SD,Jackson,46071,2019,6,65,4.70%
South Dakota,46,SD,Jerauld,46073,2019,6,31,2.70%
South Dakota,46,SD,Jones,46075,2019,6,15,2.60%
South Dakota,46,SD,Kingsbury,46077,2019,6,80,2.90%
South Dakota,46,SD,Lake,46079,2019,6,233,3.50%
South Dakota,46,SD,Lawrence,46081,2019,6,430,3.10%
South Dakota,46,SD,Lincoln,46083,2019,6,878,2.50%
South Dakota,46,SD,Lyman,46085,2019,6,87,5.00%
South Dakota,46,SD,McCook,46087,2019,6,83,3.30%
South Dakota,46,SD,McPherson,46089,2019,6,76,2.50%
South Dakota,46,SD,Marshall,46091,2019,6,37,3.70%
South Dakota,46,SD,Meade,46093,2019,6,491,3.40%
South Dakota,46,SD,Mellette,46095,2019,6,42,5.70%
South Dakota,46,SD,Miner,46097,2019,6,34,2.90%
South Dakota,46,SD,Minnehaha,46099,2019,6,"3,077",2.70%
South Dakota,46,SD,Moody,46101,2019,6,185,4.50%
South Dakota,46,SD,Pennington,46103,2019,6,404,11.30%
South Dakota,46,SD,Perkins,46105,2019,6,"1,900",3.20%
South Dakota,46,SD,Potter,46107,2019,6,46,3.20%
South Dakota,46,SD,Roberts,46109,2019,6,32,3.00%
South Dakota,46,SD,Sanborn,46111,2019,6,185,3.80%
South Dakota,46,SD,Shannon,46113,2019,6,37,3.10%
South Dakota,46,SD,Spink,46115,2019,6,99,3.00%
South Dakota,46,SD,Stanley,46117,2019,6,48,2.50%
South Dakota,46,SD,Sully,46119,2019,6,22,2.70%
South Dakota,46,SD,Todd,46121,2019,6,229,7.30%
South Dakota,46,SD,Tripp,46123,2019,6,83,2.70%
South Dakota,46,SD,Turner,46125,2019,6,133,2.80%
South Dakota,46,SD,Union,46127,2019,6,291,3.40%
