IDWD Research and Analysis,,,,,,,,,,
"Jay County, IN",18,75,2020,March,3,12,98,,100.00%,
"Jay County, IN",18,75,2020,March,3,13,351,,100.00%,
"Jefferson County, IN",18,77,2020,March,3,10,13,,100.00%,
"Jefferson County, IN",18,77,2020,March,3,11,,(D),,(D)
"Jefferson County, IN",18,77,2020,March,3,12,305,,100.00%,
"Jefferson County, IN",18,77,2020,March,3,13,670,,100.00%,
"Jennings County, IN",18,79,2020,March,3,10,,(D),,(D)
"Jennings County, IN",18,79,2020,March,3,11,,(D),,(D)
"Jennings County, IN",18,79,2020,March,3,12,217,,100.00%,
"Jennings County, IN",18,79,2020,March,3,13,801,,100.00%,
"Johnson County, IN",18,81,2020,March,3,10,46,,39.40%,
"Johnson County, IN",18,81,2020,March,3,11,31,,-6.10%,
"Johnson County, IN",18,81,2020,March,3,12,"1,440",,6160.90%,
"Johnson County, IN",18,81,2020,March,3,13,"2,266",,6374.30%,
"Knox County, IN",18,83,2020,March,3,10,,(D),,(D)
"Knox County, IN",18,83,2020,March,3,11,10,,100.00%,
"Knox County, IN",18,83,2020,March,3,12,296,,100.00%,
"Knox County, IN",18,83,2020,March,3,13,614,,100.00%,
"Kosciusko County, IN",18,85,2020,March,3,10,35,,-16.70%,
"Kosciusko County, IN",18,85,2020,March,3,11,41,,36.70%,
"Kosciusko County, IN",18,85,2020,March,3,12,468,,1237.10%,
"Kosciusko County, IN",18,85,2020,March,3,13,"1,945",,7380.80%,
"LaGrange County, IN",18,87,2020,March,3,10,,(D),,(D)
"LaGrange County, IN",18,87,2020,March,3,11,,(D),,(D)
"LaGrange County, IN",18,87,2020,March,3,12,129,,100.00%,
"LaGrange County, IN",18,87,2020,March,3,13,"1,484",,100.00%,
"Lake County, IN",18,89,2020,March,3,10,204,,-62.40%,
"Lake County, IN",18,89,2020,March,3,11,175,,-15.00%,
"Lake County, IN",18,89,2020,March,3,12,"3,820",,1810.00%,
"Lake County, IN",18,89,2020,March,3,13,"6,414",,4119.70%,
"LaPorte County, IN",18,91,2020,March,3,10,45,,-35.70%,
"LaPorte County, IN",18,91,2020,March,3,11,61,,48.80%,
"LaPorte County, IN",18,91,2020,March,3,12,977,,2282.90%,
"LaPorte County, IN",18,91,2020,March,3,13,"1,451",,4434.40%,
"Lawrence County, IN",18,93,2020,March,3,10,10,,-33.30%,
"Lawrence County, IN",18,93,2020,March,3,11,13,,100.00%,
"Lawrence County, IN",18,93,2020,March,3,12,308,,100.00%,
"Lawrence County, IN",18,93,2020,March,3,13,"1,014",,7700.00%,
"Madison County, IN",18,95,2020,March,3,10,36,,80.00%,
"Madison County, IN",18,95,2020,March,3,11,42,,16.70%,
"Madison County, IN",18,95,2020,March,3,12,"1,135",,3238.20%,
"Madison County, IN",18,95,2020,March,3,13,"2,442",,7300.00%,
"Marion County, IN",18,97,2020,March,3,10,298,,-14.90%,
"Marion County, IN",18,97,2020,March,3,11,425,,39.80%,
"Marion County, IN",18,97,2020,March,3,12,"10,173",,3291.00%,
"Marion County, IN",18,97,2020,March,3,13,"13,546",,5110.00%,
"Marshall County, IN",18,99,2020,March,3,10,19,,90.00%,
"Marshall County, IN",18,99,2020,March,3,11,17,,100.00%,
"Marshall County, IN",18,99,2020,March,3,12,201,,100.00%,
"Marshall County, IN",18,99,2020,March,3,13,"1,044",,100.00%,
"Martin County, IN",18,101,2020,March,3,10,,(D),,(D)
"Martin County, IN",18,101,2020,March,3,11,,(D),,(D)
"Martin County, IN",18,101,2020,March,3,12,31,,,
"Martin County, IN",18,101,2020,March,3,13,117,,100.00%,
"Miami County, IN",18,103,2020,March,3,10,16,,23.10%,
"Miami County, IN",18,103,2020,March,3,11,23,,130.00%,
"Miami County, IN",18,103,2020,March,3,12,279,,771.90%,
"Miami County, IN",18,103,2020,March,3,13,"1,022",,3093.80%,
"Monroe County, IN",18,105,2020,March,3,10,21,,,
"Monroe County, IN",18,105,2020,March,3,11,18,,28.60%,
"Monroe County, IN",18,105,2020,March,3,12,934,,5737.50%,
"Monroe County, IN",18,105,2020,March,3,13,"1,627",,9470.60%,
"Montgomery County, IN",18,107,2020,March,3,10,11,,-8.30%,
"Montgomery County, IN",18,107,2020,March,3,11,,(D),,(D)
"Montgomery County, IN",18,107,2020,March,3,12,202,,1920.00%,
"Montgomery County, IN",18,107,2020,March,3,13,416,,100.00%,
"Morgan County, IN",18,109,2020,March,3,10,16,,-33.30%,
"Morgan County, IN",18,109,2020,March,3,11,25,,19.00%,
"Morgan County, IN",18,109,2020,March,3,12,536,,2452.40%,
"Morgan County, IN",18,109,2020,March,3,13,908,,4678.90%,
"Newton County, IN",18,111,2020,March,3,10,,(D),,(D)
"Newton County, IN",18,111,2020,March,3,11,,(D),,(D)
"Newton County, IN",18,111,2020,March,3,12,54,,100.00%,
"Newton County, IN",18,111,2020,March,3,13,117,,100.00%,
"Noble County, IN",18,113,2020,March,3,10,10,,-61.50%,
"Noble County, IN",18,113,2020,March,3,11,10,,-44.40%,
"Noble County, IN",18,113,2020,March,3,12,300,,1204.30%,
"Noble County, IN",18,113,2020,March,3,13,"2,328",,11540.00%,
"Ohio County, IN",18,115,2020,March,3,11,,(D),,(D)
"Ohio County, IN",18,115,2020,March,3,12,56,,100.00%,
"Ohio County, IN",18,115,2020,March,3,13,101,,,
"Orange County, IN",18,117,2020,March,3,10,,(D),,(D)
"Orange County, IN",18,117,2020,March,3,11,,(D),,(D)
"Orange County, IN",18,117,2020,March,3,12,199,,100.00%,
"Orange County, IN",18,117,2020,March,3,13,641,,100.00%,
"Owen County, IN",18,119,2020,March,3,10,,(D),,(D)
"Owen County, IN",18,119,2020,March,3,11,,(D),,(D)
"Owen County, IN",18,119,2020,March,3,12,80,,100.00%,
"Owen County, IN",18,119,2020,March,3,13,213,,100.00%,
"Parke County, IN",18,121,2020,March,3,10,,(D),,(D)
"Parke County, IN",18,121,2020,March,3,11,,(D),,(D)
"Parke County, IN",18,121,2020,March,3,12,46,,100.00%,
"Parke County, IN",18,121,2020,March,3,13,136,,100.00%,
"Perry County, IN",18,123,2020,March,3,10,,(D),,(D)
"Perry County, IN",18,123,2020,March,3,12,100,,100.00%,
"Perry County, IN",18,123,2020,March,3,13,277,,100.00%,
"Pike County, IN",18,125,2020,March,3,10,,(D),,(D)
"Pike County, IN",18,125,2020,March,3,11,,(D),,(D)
"Pike County, IN",18,125,2020,March,3,12,51,,100.00%,
"Pike County, IN",18,125,2020,March,3,13,156,,100.00%,
"Porter County, IN",18,127,2020,March,3,10,69,,-36.10%,
"Porter County, IN",18,127,2020,March,3,11,74,,39.60%,
"Porter County, IN",18,127,2020,March,3,12,"1,547",,2994.00%,
"Porter County, IN",18,127,2020,March,3,13,"2,437",,5702.40%,
"Posey County, IN",18,129,2020,March,3,10,,(D),,(D)
"Posey County, IN",18,129,2020,March,3,11,,(D),,(D)
"Posey County, IN",18,129,2020,March,3,12,137,,100.00%,
"Posey County, IN",18,129,2020,March,3,13,252,,100.00%,
"Pulaski County, IN",18,131,2020,March,3,10,,(D),,(D)
"Pulaski County, IN",18,131,2020,March,3,11,,(D),,(D)
"Pulaski County, IN",18,131,2020,March,3,12,46,,100.00%,
"Pulaski County, IN",18,131,2020,March,3,13,94,,100.00%,
"Putnam County, IN",18,133,2020,March,3,10,10,,-44.40%,
"Putnam County, IN",18,133,2020,March,3,11,,(D),,(D)
"Putnam County, IN",18,133,2020,March,3,12,164,,100.00%,
"Putnam County, IN",18,133,2020,March,3,13,433,,100.00%,
"Randolph County, IN",18,135,2020,March,3,10,,(D),,(D)
"Randolph County, IN",18,135,2020,March,3,11,,(D),,(D)
"Randolph County, IN",18,135,2020,March,3,12,120,,100.00%,
"Randolph County, IN",18,135,2020,March,3,13,372,,100.00%,
"Ripley County, IN",18,137,2020,March,3,10,,(D),,(D)
"Ripley County, IN",18,137,2020,March,3,12,130,,100.00%,
"Ripley County, IN",18,137,2020,March,3,13,337,,100.00%,
"Rush County, IN",18,139,2020,March,3,10,,(D),,(D)
"Rush County, IN",18,139,2020,March,3,11,,(D),,(D)
"Rush County, IN",18,139,2020,March,3,12,103,,100.00%,
"Rush County, IN",18,139,2020,March,3,13,318,,100.00%,
"St. Joseph County, IN",18,141,2020,March,3,10,110,,37.50%,
"St. Joseph County, IN",18,141,2020,March,3,11,113,,24.20%,
"St. Joseph County, IN",18,141,2020,March,3,12,"2,422",,2890.10%,
"St. Joseph County, IN",18,141,2020,March,3,13,"6,089",,6177.30%,
"Scott County, IN",18,143,2020,March,3,10,11,,100.00%,
"Scott County, IN",18,143,2020,March,3,11,,(D),,(D)
"Scott County, IN",18,143,2020,March,3,12,226,,100.00%,
"Scott County, IN",18,143,2020,March,3,13,666,,100.00%,
"Shelby County, IN",18,145,2020,March,3,10,14,,16.70%,
"Shelby County, IN",18,145,2020,March,3,11,17,,21.40%,
"Shelby County, IN",18,145,2020,March,3,12,444,,3600.00%,
"Shelby County, IN",18,145,2020,March,3,13,887,,100.00%,
"Spencer County, IN",18,147,2020,March,3,10,,(D),,(D)
"Spencer County, IN",18,147,2020,March,3,11,,(D),,(D)
"Spencer County, IN",18,147,2020,March,3,12,85,,100.00%,
"Spencer County, IN",18,147,2020,March,3,13,225,,100.00%,
"Starke County, IN",18,149,2020,March,3,10,15,,36.40%,
"Starke County, IN",18,149,2020,March,3,11,,(D),,(D)
"Starke County, IN",18,149,2020,March,3,12,143,,100.00%,
"Starke County, IN",18,149,2020,March,3,13,306,,2960.00%,
"Steuben County, IN",18,151,2020,March,3,10,11,,-8.30%,
"Steuben County, IN",18,151,2020,March,3,11,,(D),,(D)
"Steuben County, IN",18,151,2020,March,3,12,268,,100.00%,
"Steuben County, IN",18,151,2020,March,3,13,"1,024",,100.00%,
"Sullivan County, IN",18,153,2020,March,3,10,,(D),,(D)
"Sullivan County, IN",18,153,2020,March,3,11,,(D),,(D)
"Sullivan County, IN",18,153,2020,March,3,12,110,,1000.00%,
"Sullivan County, IN",18,153,2020,March,3,13,222,,100.00%,
"Switzerland County, IN",18,155,2020,March,3,10,,(D),,(D)
"Switzerland County, IN",18,155,2020,March,3,11,,(D),,
"Switzerland County, IN",18,155,2020,March,3,12,97,,,
"Switzerland County, IN",18,155,2020,March,3,13,140,,,
"Tippecanoe County, IN",18,157,2020,March,3,10,44,,69.20%,
"Tippecanoe County, IN",18,157,2020,March,3,11,55,,111.50%,
"Tippecanoe County, IN",18,157,2020,March,3,12,"1,126",,4230.80%,
"Tippecanoe County, IN",18,157,2020,March,3,13,"2,238",,13064.70%,
"Tipton County, IN",18,159,2020,March,3,11,,(D),,(D)
"Tipton County, IN",18,159,2020,March,3,12,145,,100.00%,
"Tipton County, IN",18,159,2020,March,3,13,510,,5000.00%,
"Union County, IN",18,161,2020,March,3,10,,(D),,(D)
"Union County, IN",18,161,2020,March,3,11,,(D),,(D)
"Union County, IN",18,161,2020,March,3,12,33,,100.00%,
"Union County, IN",18,161,2020,March,3,13,74,,,
"Vanderburgh County, IN",18,163,2020,March,3,10,64,,12.30%,
"Vanderburgh County, IN",18,163,2020,March,3,11,83,,80.40%,
"Vanderburgh County, IN",18,163,2020,March,3,12,"1,808",,3187.30%,
"Vanderburgh County, IN",18,163,2020,March,3,13,"2,997",,6276.60%,
"Vermillion County, IN",18,165,2020,March,3,10,,(D),,(D)
"Vermillion County, IN",18,165,2020,March,3,11,,(D),,(D)
"Vermillion County, IN",18,165,2020,March,3,12,67,,100.00%,
"Vermillion County, IN",18,165,2020,March,3,13,165,,100.00%,
"Vigo County, IN",18,167,2020,March,3,10,38,,-15.60%,
"Vigo County, IN",18,167,2020,March,3,11,29,,-12.10%,
"Vigo County, IN",18,167,2020,March,3,12,892,,3203.70%,
"Vigo County, IN",18,167,2020,March,3,13,"1,506",,9312.50%,
"Wabash County, IN",18,169,2020,March,3,10,10,,100.00%,
"Wabash County, IN",18,169,2020,March,3,11,11,,100.00%,
"Wabash County, IN",18,169,2020,March,3,12,211,,100.00%,
"Wabash County, IN",18,169,2020,March,3,13,512,,100.00%,
"Warren County, IN",18,171,2020,March,3,11,,(D),,
"Warren County, IN",18,171,2020,March,3,12,26,,100.00%,
"Warren County, IN",18,171,2020,March,3,13,53,,100.00%,
"Warrick County, IN",18,173,2020,March,3,10,14,,-36.40%,
"Warrick County, IN",18,173,2020,March,3,11,21,,40.00%,
"Warrick County, IN",18,173,2020,March,3,12,368,,2353.30%,
"Warrick County, IN",18,173,2020,March,3,13,824,,8140.00%,
"Washington County, IN",18,175,2020,March,3,10,11,,100.00%,
"Washington County, IN",18,175,2020,March,3,11,14,,100.00%,
"Washington County, IN",18,175,2020,March,3,12,268,,100.00%,
"Washington County, IN",18,175,2020,March,3,13,619,,100.00%,
"Wayne County, IN",18,177,2020,March,3,10,29,,52.60%,
"Wayne County, IN",18,177,2020,March,3,11,22,,46.70%,
"Wayne County, IN",18,177,2020,March,3,12,623,,5091.70%,
"Wayne County, IN",18,177,2020,March,3,13,907,,5946.70%,
"Wells County, IN",18,179,2020,March,3,10,10,,100.00%,
"Wells County, IN",18,179,2020,March,3,11,,(D),,(D)
"Wells County, IN",18,179,2020,March,3,12,125,,100.00%,
"Wells County, IN",18,179,2020,March,3,13,578,,100.00%,
"White County, IN",18,181,2020,March,3,10,13,,100.00%,
"White County, IN",18,181,2020,March,3,11,10,,-16.70%,
"White County, IN",18,181,2020,March,3,12,118,,100.00%,
"White County, IN",18,181,2020,March,3,13,356,,100.00%,
"Whitley County, IN",18,183,2020,March,3,10,10,,100.00%,
"Whitley County, IN",18,183,2020,March,3,11,17,,100.00%,
"Whitley County, IN",18,183,2020,March,3,12,210,,100.00%,
"Whitley County, IN",18,183,2020,March,3,13,819,,100.00%,
Geography,State Fips,County Fips,Year,Month,Month Code,week,Initial Claims,Disclosure Code,Pct. Change from Same,Disclosure Code
,,,,,,,,,Week Last Year,
"Adams County, IN",18,1,2020,February,2,5,,(D),,(D)
"Adams County, IN",18,1,2020,February,2,6,10,,100.00%,
"Adams County, IN",18,1,2020,February,2,7,13,,100.00%,
"Adams County, IN",18,1,2020,February,2,8,49,,100.00%,
"Adams County, IN",18,1,2020,February,2,9,11,,10.00%,
"Allen County, IN",18,3,2020,February,2,5,137,,-8.70%,
"Allen County, IN",18,3,2020,February,2,6,156,,24.80%,
"Allen County, IN",18,3,2020,February,2,7,196,,66.10%,
"Allen County, IN",18,3,2020,February,2,8,424,,311.70%,
"Allen County, IN",18,3,2020,February,2,9,157,,80.50%,
"Bartholomew County, IN",18,5,2020,February,2,5,27,,17.40%,
"Bartholomew County, IN",18,5,2020,February,2,6,26,,4.00%,
"Bartholomew County, IN",18,5,2020,February,2,7,18,,38.50%,
"Bartholomew County, IN",18,5,2020,February,2,8,25,,-16.70%,
"Bartholomew County, IN",18,5,2020,February,2,9,14,,-22.20%,
"Benton County, IN",18,7,2020,February,2,5,,(D),,(D)
"Benton County, IN",18,7,2020,February,2,6,,(D),,(D)
"Benton County, IN",18,7,2020,February,2,7,,(D),,(D)
"Benton County, IN",18,7,2020,February,2,8,,(D),,(D)
"Benton County, IN",18,7,2020,February,2,9,,(D),,(D)
"Blackford County, IN",18,9,2020,February,2,5,,(D),,(D)
"Blackford County, IN",18,9,2020,February,2,6,,(D),,(D)
"Blackford County, IN",18,9,2020,February,2,7,,(D),,(D)
"Blackford County, IN",18,9,2020,February,2,8,,(D),,(D)
"Blackford County, IN",18,9,2020,February,2,9,,(D),,(D)
"Boone County, IN",18,11,2020,February,2,5,27,,28.60%,
"Boone County, IN",18,11,2020,February,2,6,,(D),,(D)
"Boone County, IN",18,11,2020,February,2,7,19,,58.30%,
"Boone County, IN",18,11,2020,February,2,8,12,,,
"Boone County, IN",18,11,2020,February,2,9,14,,7.70%,
"Brown County, IN",18,13,2020,February,2,5,,(D),,(D)
"Brown County, IN",18,13,2020,February,2,6,10,,100.00%,
"Brown County, IN",18,13,2020,February,2,7,,(D),,(D)
"Brown County, IN",18,13,2020,February,2,8,,(D),,(D)
"Brown County, IN",18,13,2020,February,2,9,,(D),,(D)
"Carroll County, IN",18,15,2020,February,2,5,,(D),,(D)
"Carroll County, IN",18,15,2020,February,2,6,,(D),,(D)
"Carroll County, IN",18,15,2020,February,2,7,,(D),,(D)
"Carroll County, IN",18,15,2020,February,2,8,,(D),,(D)
"Carroll County, IN",18,15,2020,February,2,9,,(D),,(D)
"Cass County, IN",18,17,2020,February,2,5,22,,4.80%,
"Cass County, IN",18,17,2020,February,2,6,12,,-7.70%,
"Cass County, IN",18,17,2020,February,2,7,20,,100.00%,
"Cass County, IN",18,17,2020,February,2,8,12,,-40.00%,
"Cass County, IN",18,17,2020,February,2,9,12,,-29.40%,
"Clark County, IN",18,19,2020,February,2,5,41,,36.70%,
"Clark County, IN",18,19,2020,February,2,6,35,,25.00%,
"Clark County, IN",18,19,2020,February,2,7,35,,34.60%,
"Clark County, IN",18,19,2020,February,2,8,26,,23.80%,
"Clark County, IN",18,19,2020,February,2,9,31,,40.90%,
"Clay County, IN",18,21,2020,February,2,5,14,,-6.70%,
"Clay County, IN",18,21,2020,February,2,6,,(D),,(D)
"Clay County, IN",18,21,2020,February,2,7,12,,,
"Clay County, IN",18,21,2020,February,2,8,12,,-25.00%,
"Clay County, IN",18,21,2020,February,2,9,12,,-73.90%,
"Clinton County, IN",18,23,2020,February,2,5,11,,10.00%,
"Clinton County, IN",18,23,2020,February,2,6,,(D),,(D)
"Clinton County, IN",18,23,2020,February,2,7,12,,100.00%,
"Clinton County, IN",18,23,2020,February,2,8,,(D),,(D)
"Clinton County, IN",18,23,2020,February,2,9,,(D),,(D)
"Crawford County, IN",18,25,2020,February,2,5,,(D),,(D)
"Crawford County, IN",18,25,2020,February,2,6,,(D),,(D)
"Crawford County, IN",18,25,2020,February,2,7,,(D),,(D)
"Crawford County, IN",18,25,2020,February,2,8,,(D),,
"Crawford County, IN",18,25,2020,February,2,9,,(D),,(D)
"Daviess County, IN",18,27,2020,February,2,5,,(D),,(D)
"Daviess County, IN",18,27,2020,February,2,6,,(D),,(D)
"Daviess County, IN",18,27,2020,February,2,7,,(D),,(D)
"Daviess County, IN",18,27,2020,February,2,8,15,,100.00%,
"Daviess County, IN",18,27,2020,February,2,9,,(D),,(D)
"Dearborn County, IN",18,29,2020,February,2,5,17,,30.80%,
"Dearborn County, IN",18,29,2020,February,2,6,14,,100.00%,
"Dearborn County, IN",18,29,2020,February,2,7,,(D),,(D)
"Dearborn County, IN",18,29,2020,February,2,8,12,,100.00%,
"Dearborn County, IN",18,29,2020,February,2,9,11,,100.00%,
"Decatur County, IN",18,31,2020,February,2,5,11,,,
"Decatur County, IN",18,31,2020,February,2,6,12,,100.00%,
"Decatur County, IN",18,31,2020,February,2,7,,(D),,(D)
"Decatur County, IN",18,31,2020,February,2,8,16,,100.00%,
"Decatur County, IN",18,31,2020,February,2,9,,(D),,(D)
"DeKalb County, IN",18,33,2020,February,2,5,12,,-20.00%,
"DeKalb County, IN",18,33,2020,February,2,6,15,,-16.70%,
"DeKalb County, IN",18,33,2020,February,2,7,23,,,
"DeKalb County, IN",18,33,2020,February,2,8,39,,100.00%,
"DeKalb County, IN",18,33,2020,February,2,9,22,,69.20%,
"Delaware County, IN",18,35,2020,February,2,5,57,,-14.90%,
"Delaware County, IN",18,35,2020,February,2,6,47,,17.50%,
"Delaware County, IN",18,35,2020,February,2,7,51,,13.30%,
"Delaware County, IN",18,35,2020,February,2,8,42,,40.00%,
"Delaware County, IN",18,35,2020,February,2,9,37,,32.10%,
"Dubois County, IN",18,37,2020,February,2,5,14,,-12.50%,
"Dubois County, IN",18,37,2020,February,2,6,10,,-41.20%,
"Dubois County, IN",18,37,2020,February,2,7,23,,53.30%,
"Dubois County, IN",18,37,2020,February,2,8,14,,-17.60%,
"Dubois County, IN",18,37,2020,February,2,9,,(D),,(D)
"Elkhart County, IN",18,39,2020,February,2,5,87,,-43.90%,
"Elkhart County, IN",18,39,2020,February,2,6,59,,-77.90%,
"Elkhart County, IN",18,39,2020,February,2,7,64,,-9.90%,
"Elkhart County, IN",18,39,2020,February,2,8,82,,9.30%,
"Elkhart County, IN",18,39,2020,February,2,9,70,,-41.70%,
"Fayette County, IN",18,41,2020,February,2,5,,(D),,(D)
"Fayette County, IN",18,41,2020,February,2,6,22,,100.00%,
"Fayette County, IN",18,41,2020,February,2,7,,(D),,(D)
"Fayette County, IN",18,41,2020,February,2,8,,(D),,(D)
"Fayette County, IN",18,41,2020,February,2,9,,(D),,(D)
"Floyd County, IN",18,43,2020,February,2,5,21,,31.30%,
"Floyd County, IN",18,43,2020,February,2,6,17,,21.40%,
"Floyd County, IN",18,43,2020,February,2,7,24,,100.00%,
"Floyd County, IN",18,43,2020,February,2,8,23,,100.00%,
"Floyd County, IN",18,43,2020,February,2,9,13,,100.00%,
"Fountain County, IN",18,45,2020,February,2,5,,(D),,(D)
"Fountain County, IN",18,45,2020,February,2,7,,(D),,(D)
"Fountain County, IN",18,45,2020,February,2,8,,(D),,(D)
"Fountain County, IN",18,45,2020,February,2,9,,(D),,(D)
"Franklin County, IN",18,47,2020,February,2,5,33,,37.50%,
"Franklin County, IN",18,47,2020,February,2,6,12,,20.00%,
"Franklin County, IN",18,47,2020,February,2,7,13,,100.00%,
"Franklin County, IN",18,47,2020,February,2,8,15,,100.00%,
"Franklin County, IN",18,47,2020,February,2,9,,(D),,(D)
"Fulton County, IN",18,49,2020,February,2,5,,(D),,(D)
"Fulton County, IN",18,49,2020,February,2,6,,(D),,(D)
"Fulton County, IN",18,49,2020,February,2,7,11,,100.00%,
"Fulton County, IN",18,49,2020,February,2,8,,(D),,(D)
"Fulton County, IN",18,49,2020,February,2,9,,(D),,(D)
"Gibson County, IN",18,51,2020,February,2,5,18,,20.00%,
"Gibson County, IN",18,51,2020,February,2,6,14,,-33.30%,
"Gibson County, IN",18,51,2020,February,2,7,18,,5.90%,
"Gibson County, IN",18,51,2020,February,2,8,11,,-15.40%,
"Gibson County, IN",18,51,2020,February,2,9,,(D),,(D)
"Grant County, IN",18,53,2020,February,2,5,23,,,
