IDWD Research and Analysis,,,,,,,,,,
"Grant County, IN",18,53,2020,February,2,6,30,,30.40%,
"Grant County, IN",18,53,2020,February,2,7,30,,20.00%,
"Grant County, IN",18,53,2020,February,2,8,19,,35.70%,
"Grant County, IN",18,53,2020,February,2,9,23,,64.30%,
"Greene County, IN",18,55,2020,February,2,5,24,,-17.20%,
"Greene County, IN",18,55,2020,February,2,6,20,,,
"Greene County, IN",18,55,2020,February,2,7,20,,53.80%,
"Greene County, IN",18,55,2020,February,2,8,15,,-6.30%,
"Greene County, IN",18,55,2020,February,2,9,11,,-8.30%,
"Hamilton County, IN",18,57,2020,February,2,5,61,,-3.20%,
"Hamilton County, IN",18,57,2020,February,2,6,69,,6.20%,
"Hamilton County, IN",18,57,2020,February,2,7,68,,21.40%,
"Hamilton County, IN",18,57,2020,February,2,8,51,,8.50%,
"Hamilton County, IN",18,57,2020,February,2,9,66,,32.00%,
"Hancock County, IN",18,59,2020,February,2,5,25,,-7.40%,
"Hancock County, IN",18,59,2020,February,2,6,27,,-30.80%,
"Hancock County, IN",18,59,2020,February,2,7,18,,-10.00%,
"Hancock County, IN",18,59,2020,February,2,8,24,,9.10%,
"Hancock County, IN",18,59,2020,February,2,9,23,,76.90%,
"Harrison County, IN",18,61,2020,February,2,5,15,,-25.00%,
"Harrison County, IN",18,61,2020,February,2,6,21,,100.00%,
"Harrison County, IN",18,61,2020,February,2,7,10,,100.00%,
"Harrison County, IN",18,61,2020,February,2,8,,(D),,(D)
"Harrison County, IN",18,61,2020,February,2,9,10,,100.00%,
"Hendricks County, IN",18,63,2020,February,2,5,38,,-17.40%,
"Hendricks County, IN",18,63,2020,February,2,6,41,,-24.10%,
"Hendricks County, IN",18,63,2020,February,2,7,29,,-19.40%,
"Hendricks County, IN",18,63,2020,February,2,8,21,,-48.80%,
"Hendricks County, IN",18,63,2020,February,2,9,25,,-19.40%,
"Henry County, IN",18,65,2020,February,2,5,20,,-13.00%,
"Henry County, IN",18,65,2020,February,2,6,20,,25.00%,
"Henry County, IN",18,65,2020,February,2,7,12,,-40.00%,
"Henry County, IN",18,65,2020,February,2,8,14,,-41.70%,
"Henry County, IN",18,65,2020,February,2,9,14,,16.70%,
"Howard County, IN",18,67,2020,February,2,5,32,,-17.90%,
"Howard County, IN",18,67,2020,February,2,6,31,,-3.10%,
"Howard County, IN",18,67,2020,February,2,7,30,,15.40%,
"Howard County, IN",18,67,2020,February,2,8,39,,34.50%,
"Howard County, IN",18,67,2020,February,2,9,34,,9.70%,
"Huntington County, IN",18,69,2020,February,2,5,27,,92.90%,
"Huntington County, IN",18,69,2020,February,2,6,14,,-39.10%,
"Huntington County, IN",18,69,2020,February,2,7,11,,-21.40%,
"Huntington County, IN",18,69,2020,February,2,8,20,,17.60%,
"Huntington County, IN",18,69,2020,February,2,9,10,,-47.40%,
"Jackson County, IN",18,71,2020,February,2,5,13,,-7.10%,
"Jackson County, IN",18,71,2020,February,2,6,13,,-35.00%,
"Jackson County, IN",18,71,2020,February,2,7,,(D),,(D)
"Jackson County, IN",18,71,2020,February,2,8,20,,100.00%,
"Jackson County, IN",18,71,2020,February,2,9,,(D),,(D)
"Jasper County, IN",18,73,2020,February,2,5,35,,40.00%,
"Jasper County, IN",18,73,2020,February,2,6,25,,-35.90%,
"Jasper County, IN",18,73,2020,February,2,7,17,,30.80%,
"Jasper County, IN",18,73,2020,February,2,8,26,,8.30%,
"Jasper County, IN",18,73,2020,February,2,9,16,,6.70%,
"Jay County, IN",18,75,2020,February,2,5,,(D),,(D)
"Jay County, IN",18,75,2020,February,2,6,,(D),,(D)
"Jay County, IN",18,75,2020,February,2,7,,(D),,(D)
"Jay County, IN",18,75,2020,February,2,8,,(D),,(D)
"Jay County, IN",18,75,2020,February,2,9,,(D),,(D)
"Jefferson County, IN",18,77,2020,February,2,5,,(D),,(D)
"Jefferson County, IN",18,77,2020,February,2,6,10,,100.00%,
"Jefferson County, IN",18,77,2020,February,2,7,,(D),,(D)
"Jefferson County, IN",18,77,2020,February,2,8,,(D),,(D)
"Jefferson County, IN",18,77,2020,February,2,9,,(D),,(D)
"Jennings County, IN",18,79,2020,February,2,5,,(D),,(D)
"Jennings County, IN",18,79,2020,February,2,6,,(D),,(D)
"Jennings County, IN",18,79,2020,February,2,7,,(D),,(D)
"Jennings County, IN",18,79,2020,February,2,8,11,,100.00%,
"Jennings County, IN",18,79,2020,February,2,9,,(D),,(D)
"Johnson County, IN",18,81,2020,February,2,5,43,,-29.50%,
"Johnson County, IN",18,81,2020,February,2,6,43,,-23.20%,
"Johnson County, IN",18,81,2020,February,2,7,45,,-16.70%,
"Johnson County, IN",18,81,2020,February,2,8,45,,40.60%,
"Johnson County, IN",18,81,2020,February,2,9,31,,-24.40%,
"Knox County, IN",18,83,2020,February,2,5,22,,100.00%,
"Knox County, IN",18,83,2020,February,2,6,11,,100.00%,
"Knox County, IN",18,83,2020,February,2,7,10,,100.00%,
"Knox County, IN",18,83,2020,February,2,8,,(D),,(D)
"Knox County, IN",18,83,2020,February,2,9,,(D),,(D)
"Kosciusko County, IN",18,85,2020,February,2,5,24,,-31.40%,
"Kosciusko County, IN",18,85,2020,February,2,6,57,,16.30%,
"Kosciusko County, IN",18,85,2020,February,2,7,19,,5.60%,
"Kosciusko County, IN",18,85,2020,February,2,8,24,,-7.70%,
"Kosciusko County, IN",18,85,2020,February,2,9,15,,-55.90%,
"LaGrange County, IN",18,87,2020,February,2,5,,(D),,(D)
"LaGrange County, IN",18,87,2020,February,2,6,,(D),,(D)
"LaGrange County, IN",18,87,2020,February,2,7,,(D),,(D)
"LaGrange County, IN",18,87,2020,February,2,8,17,,30.80%,
"LaGrange County, IN",18,87,2020,February,2,9,,(D),,(D)
"Lake County, IN",18,89,2020,February,2,5,253,,10.00%,
"Lake County, IN",18,89,2020,February,2,6,221,,-15.30%,
"Lake County, IN",18,89,2020,February,2,7,181,,-4.20%,
"Lake County, IN",18,89,2020,February,2,8,240,,35.60%,
"Lake County, IN",18,89,2020,February,2,9,218,,5.80%,
"LaPorte County, IN",18,91,2020,February,2,5,77,,-17.20%,
"LaPorte County, IN",18,91,2020,February,2,6,72,,-4.00%,
"LaPorte County, IN",18,91,2020,February,2,7,53,,10.40%,
"LaPorte County, IN",18,91,2020,February,2,8,59,,13.50%,
"LaPorte County, IN",18,91,2020,February,2,9,42,,-8.70%,
"Lawrence County, IN",18,93,2020,February,2,5,16,,-27.30%,
"Lawrence County, IN",18,93,2020,February,2,6,18,,5.90%,
"Lawrence County, IN",18,93,2020,February,2,7,16,,45.50%,
"Lawrence County, IN",18,93,2020,February,2,8,16,,33.30%,
"Lawrence County, IN",18,93,2020,February,2,9,,(D),,(D)
"Madison County, IN",18,95,2020,February,2,5,59,,-4.80%,
"Madison County, IN",18,95,2020,February,2,6,62,,5.10%,
"Madison County, IN",18,95,2020,February,2,7,51,,24.40%,
"Madison County, IN",18,95,2020,February,2,8,44,,7.30%,
"Madison County, IN",18,95,2020,February,2,9,42,,10.50%,
"Marion County, IN",18,97,2020,February,2,5,416,,-20.30%,
"Marion County, IN",18,97,2020,February,2,6,410,,-9.50%,
"Marion County, IN",18,97,2020,February,2,7,382,,-8.80%,
"Marion County, IN",18,97,2020,February,2,8,348,,-9.10%,
"Marion County, IN",18,97,2020,February,2,9,324,,4.50%,
"Marshall County, IN",18,99,2020,February,2,5,21,,,
"Marshall County, IN",18,99,2020,February,2,6,10,,-75.00%,
"Marshall County, IN",18,99,2020,February,2,7,16,,100.00%,
"Marshall County, IN",18,99,2020,February,2,8,17,,100.00%,
"Marshall County, IN",18,99,2020,February,2,9,11,,-31.30%,
"Martin County, IN",18,101,2020,February,2,5,,(D),,(D)
"Martin County, IN",18,101,2020,February,2,6,,(D),,(D)
"Martin County, IN",18,101,2020,February,2,7,,(D),,(D)
"Martin County, IN",18,101,2020,February,2,8,,(D),,(D)
"Martin County, IN",18,101,2020,February,2,9,,(D),,(D)
"Miami County, IN",18,103,2020,February,2,5,11,,100.00%,
"Miami County, IN",18,103,2020,February,2,6,19,,5.60%,
"Miami County, IN",18,103,2020,February,2,7,14,,-12.50%,
"Miami County, IN",18,103,2020,February,2,8,14,,-12.50%,
"Miami County, IN",18,103,2020,February,2,9,14,,27.30%,
"Monroe County, IN",18,105,2020,February,2,5,21,,-53.30%,
"Monroe County, IN",18,105,2020,February,2,6,36,,12.50%,
"Monroe County, IN",18,105,2020,February,2,7,22,,-8.30%,
"Monroe County, IN",18,105,2020,February,2,8,27,,58.80%,
"Monroe County, IN",18,105,2020,February,2,9,16,,-15.80%,
"Montgomery County, IN",18,107,2020,February,2,5,14,,-6.70%,
"Montgomery County, IN",18,107,2020,February,2,6,15,,50.00%,
"Montgomery County, IN",18,107,2020,February,2,7,,(D),,(D)
"Montgomery County, IN",18,107,2020,February,2,8,,(D),,(D)
"Montgomery County, IN",18,107,2020,February,2,9,,(D),,(D)
"Morgan County, IN",18,109,2020,February,2,5,31,,-11.40%,
"Morgan County, IN",18,109,2020,February,2,6,24,,-31.40%,
"Morgan County, IN",18,109,2020,February,2,7,22,,4.80%,
"Morgan County, IN",18,109,2020,February,2,8,14,,-44.00%,
"Morgan County, IN",18,109,2020,February,2,9,30,,100.00%,
"Newton County, IN",18,111,2020,February,2,5,11,,100.00%,
"Newton County, IN",18,111,2020,February,2,6,,(D),,(D)
"Newton County, IN",18,111,2020,February,2,7,,(D),,(D)
"Newton County, IN",18,111,2020,February,2,8,,(D),,(D)
"Newton County, IN",18,111,2020,February,2,9,,(D),,(D)
"Noble County, IN",18,113,2020,February,2,5,19,,-13.60%,
"Noble County, IN",18,113,2020,February,2,6,,(D),,(D)
"Noble County, IN",18,113,2020,February,2,7,,(D),,(D)
"Noble County, IN",18,113,2020,February,2,8,25,,78.60%,
"Noble County, IN",18,113,2020,February,2,9,29,,61.10%,
"Ohio County, IN",18,115,2020,February,2,5,,(D),,(D)
"Ohio County, IN",18,115,2020,February,2,6,,(D),,(D)
"Ohio County, IN",18,115,2020,February,2,7,,(D),,(D)
"Ohio County, IN",18,115,2020,February,2,8,,(D),,(D)
"Ohio County, IN",18,115,2020,February,2,9,,(D),,(D)
"Orange County, IN",18,117,2020,February,2,5,,(D),,(D)
"Orange County, IN",18,117,2020,February,2,6,,(D),,(D)
"Orange County, IN",18,117,2020,February,2,7,13,,100.00%,
"Orange County, IN",18,117,2020,February,2,8,,(D),,(D)
"Owen County, IN",18,119,2020,February,2,5,13,,,
"Owen County, IN",18,119,2020,February,2,6,,(D),,(D)
"Owen County, IN",18,119,2020,February,2,7,,(D),,(D)
"Owen County, IN",18,119,2020,February,2,8,,(D),,(D)
"Owen County, IN",18,119,2020,February,2,9,,(D),,(D)
"Parke County, IN",18,121,2020,February,2,5,13,,100.00%,
"Parke County, IN",18,121,2020,February,2,6,,(D),,(D)
"Parke County, IN",18,121,2020,February,2,7,,(D),,(D)
"Parke County, IN",18,121,2020,February,2,8,,(D),,(D)
"Parke County, IN",18,121,2020,February,2,9,,(D),,(D)
"Perry County, IN",18,123,2020,February,2,5,,(D),,(D)
"Perry County, IN",18,123,2020,February,2,6,,(D),,(D)
"Perry County, IN",18,123,2020,February,2,7,,(D),,(D)
"Perry County, IN",18,123,2020,February,2,8,,(D),,(D)
"Perry County, IN",18,123,2020,February,2,9,,(D),,(D)
"Pike County, IN",18,125,2020,February,2,5,12,,100.00%,
"Pike County, IN",18,125,2020,February,2,6,,(D),,(D)
"Pike County, IN",18,125,2020,February,2,7,,(D),,(D)
"Pike County, IN",18,125,2020,February,2,8,12,,100.00%,
"Pike County, IN",18,125,2020,February,2,9,,(D),,(D)
"Porter County, IN",18,127,2020,February,2,5,110,,6.80%,
"Porter County, IN",18,127,2020,February,2,6,73,,-38.10%,
"Porter County, IN",18,127,2020,February,2,7,71,,18.30%,
"Porter County, IN",18,127,2020,February,2,8,78,,34.50%,
"Porter County, IN",18,127,2020,February,2,9,95,,17.30%,
"Posey County, IN",18,129,2020,February,2,5,,(D),,(D)
"Posey County, IN",18,129,2020,February,2,6,12,,-14.30%,
"Posey County, IN",18,129,2020,February,2,7,,(D),,(D)
"Posey County, IN",18,129,2020,February,2,8,,(D),,(D)
"Posey County, IN",18,129,2020,February,2,9,,(D),,(D)
"Pulaski County, IN",18,131,2020,February,2,5,,(D),,(D)
"Pulaski County, IN",18,131,2020,February,2,6,,(D),,(D)
"Pulaski County, IN",18,131,2020,February,2,7,,(D),,(D)
"Pulaski County, IN",18,131,2020,February,2,8,,(D),,(D)
"Putnam County, IN",18,133,2020,February,2,5,12,,-7.70%,
"Putnam County, IN",18,133,2020,February,2,6,14,,27.30%,
"Putnam County, IN",18,133,2020,February,2,7,17,,54.50%,
"Putnam County, IN",18,133,2020,February,2,8,21,,10.50%,
"Putnam County, IN",18,133,2020,February,2,9,,(D),,(D)
"Randolph County, IN",18,135,2020,February,2,5,14,,-6.70%,
"Randolph County, IN",18,135,2020,February,2,6,,(D),,(D)
"Randolph County, IN",18,135,2020,February,2,7,,(D),,(D)
"Randolph County, IN",18,135,2020,February,2,8,13,,100.00%,
"Randolph County, IN",18,135,2020,February,2,9,,(D),,(D)
"Ripley County, IN",18,137,2020,February,2,5,20,,81.80%,
"Ripley County, IN",18,137,2020,February,2,6,,(D),,(D)
"Ripley County, IN",18,137,2020,February,2,7,11,,100.00%,
"Ripley County, IN",18,137,2020,February,2,8,,(D),,(D)
"Ripley County, IN",18,137,2020,February,2,9,,(D),,(D)
"Rush County, IN",18,139,2020,February,2,5,,(D),,(D)
"Rush County, IN",18,139,2020,February,2,6,,(D),,(D)
"Rush County, IN",18,139,2020,February,2,7,,(D),,(D)
"Rush County, IN",18,139,2020,February,2,8,10,,100.00%,
"Rush County, IN",18,139,2020,February,2,9,,(D),,(D)
"St. Joseph County, IN",18,141,2020,February,2,5,145,,30.60%,
"St. Joseph County, IN",18,141,2020,February,2,6,125,,-43.90%,
"St. Joseph County, IN",18,141,2020,February,2,7,130,,44.40%,
"St. Joseph County, IN",18,141,2020,February,2,8,124,,7.80%,
"St. Joseph County, IN",18,141,2020,February,2,9,107,,-30.10%,
"Scott County, IN",18,143,2020,February,2,5,,(D),,(D)
"Scott County, IN",18,143,2020,February,2,6,,(D),,(D)
"Scott County, IN",18,143,2020,February,2,7,,(D),,(D)
"Scott County, IN",18,143,2020,February,2,8,13,,,
"Scott County, IN",18,143,2020,February,2,9,,(D),,(D)
"Shelby County, IN",18,145,2020,February,2,5,17,,,
"Shelby County, IN",18,145,2020,February,2,6,17,,54.50%,
"Shelby County, IN",18,145,2020,February,2,7,23,,100.00%,
"Shelby County, IN",18,145,2020,February,2,8,62,,100.00%,
"Shelby County, IN",18,145,2020,February,2,9,17,,13.30%,
"Spencer County, IN",18,147,2020,February,2,5,,(D),,(D)
"Spencer County, IN",18,147,2020,February,2,6,17,,-15.00%,
"Spencer County, IN",18,147,2020,February,2,7,,(D),,(D)
"Spencer County, IN",18,147,2020,February,2,8,10,,100.00%,
"Spencer County, IN",18,147,2020,February,2,9,,(D),,(D)
"Starke County, IN",18,149,2020,February,2,5,19,,-13.60%,
"Starke County, IN",18,149,2020,February,2,6,21,,-22.20%,
"Starke County, IN",18,149,2020,February,2,7,18,,100.00%,
"Starke County, IN",18,149,2020,February,2,8,17,,30.80%,
"Starke County, IN",18,149,2020,February,2,9,14,,40.00%,
"Steuben County, IN",18,151,2020,February,2,5,13,,18.20%,
"Steuben County, IN",18,151,2020,February,2,6,13,,-40.90%,
"Steuben County, IN",18,151,2020,February,2,7,10,,,
"Steuben County, IN",18,151,2020,February,2,8,24,,100.00%,
"Steuben County, IN",18,151,2020,February,2,9,20,,100.00%,
"Sullivan County, IN",18,153,2020,February,2,5,17,,41.70%,
"Sullivan County, IN",18,153,2020,February,2,6,20,,66.70%,
"Sullivan County, IN",18,153,2020,February,2,7,,(D),,(D)
"Sullivan County, IN",18,153,2020,February,2,8,16,,100.00%,
"Sullivan County, IN",18,153,2020,February,2,9,,(D),,(D)
"Switzerland County, IN",18,155,2020,February,2,5,,(D),,(D)
"Switzerland County, IN",18,155,2020,February,2,6,,(D),,(D)
"Switzerland County, IN",18,155,2020,February,2,7,,(D),,(D)
"Switzerland County, IN",18,155,2020,February,2,8,,(D),,(D)
"Tippecanoe County, IN",18,157,2020,February,2,5,45,,2.30%,
"Tippecanoe County, IN",18,157,2020,February,2,6,51,,30.80%,
"Tippecanoe County, IN",18,157,2020,February,2,7,50,,100.00%,
"Tippecanoe County, IN",18,157,2020,February,2,8,46,,91.70%,
"Tippecanoe County, IN",18,157,2020,February,2,9,53,,178.90%,
"Tipton County, IN",18,159,2020,February,2,5,,(D),,(D)
"Tipton County, IN",18,159,2020,February,2,6,,(D),,(D)
"Tipton County, IN",18,159,2020,February,2,7,,(D),,(D)
"Tipton County, IN",18,159,2020,February,2,8,,(D),,(D)
"Tipton County, IN",18,159,2020,February,2,9,,(D),,(D)
"Union County, IN",18,161,2020,February,2,5,,(D),,(D)
"Union County, IN",18,161,2020,February,2,8,,(D),,
"Union County, IN",18,161,2020,February,2,9,,(D),,
"Vanderburgh County, IN",18,163,2020,February,2,5,138,,50.00%,
"Vanderburgh County, IN",18,163,2020,February,2,6,100,,33.30%,
"Vanderburgh County, IN",18,163,2020,February,2,7,84,,15.10%,
"Vanderburgh County, IN",18,163,2020,February,2,8,67,,-8.20%,
"Vanderburgh County, IN",18,163,2020,February,2,9,74,,34.50%,
"Vermillion County, IN",18,165,2020,February,2,5,,(D),,(D)
"Vermillion County, IN",18,165,2020,February,2,6,,(D),,(D)
"Vermillion County, IN",18,165,2020,February,2,7,,(D),,(D)
"Vermillion County, IN",18,165,2020,February,2,8,,(D),,(D)
"Vermillion County, IN",18,165,2020,February,2,9,,(D),,(D)
"Vigo County, IN",18,167,2020,February,2,5,50,,-31.50%,
"Vigo County, IN",18,167,2020,February,2,6,45,,-26.20%,
"Vigo County, IN",18,167,2020,February,2,7,40,,11.10%,
"Vigo County, IN",18,167,2020,February,2,8,33,,-19.50%,
"Vigo County, IN",18,167,2020,February,2,9,35,,-5.40%,
"Wabash County, IN",18,169,2020,February,2,5,,(D),,(D)
"Wabash County, IN",18,169,2020,February,2,6,23,,53.30%,
"Wabash County, IN",18,169,2020,February,2,7,,(D),,(D)
"Wabash County, IN",18,169,2020,February,2,8,11,,100.00%,
"Wabash County, IN",18,169,2020,February,2,9,,(D),,(D)
"Warren County, IN",18,171,2020,February,2,5,,(D),,(D)
"Warren County, IN",18,171,2020,February,2,6,,(D),,(D)
"Warren County, IN",18,171,2020,February,2,7,,(D),,
"Warren County, IN",18,171,2020,February,2,9,,(D),,
"Warrick County, IN",18,173,2020,February,2,5,42,,2.40%,
"Warrick County, IN",18,173,2020,February,2,6,25,,-21.90%,
"Warrick County, IN",18,173,2020,February,2,7,20,,-33.30%,
"Warrick County, IN",18,173,2020,February,2,8,24,,-7.70%,
"Warrick County, IN",18,173,2020,February,2,9,13,,-51.90%,
"Washington County, IN",18,175,2020,February,2,5,10,,-44.40%,
"Washington County, IN",18,175,2020,February,2,6,,(D),,(D)
"Washington County, IN",18,175,2020,February,2,7,13,,-31.60%,
"Washington County, IN",18,175,2020,February,2,8,,(D),,(D)
"Washington County, IN",18,175,2020,February,2,9,10,,100.00%,
"Wayne County, IN",18,177,2020,February,2,5,14,,-33.30%,
"Wayne County, IN",18,177,2020,February,2,6,18,,-5.30%,
"Wayne County, IN",18,177,2020,February,2,7,25,,,
"Wayne County, IN",18,177,2020,February,2,8,19,,-5.00%,
"Wayne County, IN",18,177,2020,February,2,9,10,,-41.20%,
"Wells County, IN",18,179,2020,February,2,5,15,,36.40%,
"Wells County, IN",18,179,2020,February,2,6,,(D),,(D)
"Wells County, IN",18,179,2020,February,2,7,,(D),,(D)
"Wells County, IN",18,179,2020,February,2,8,24,,100.00%,
"Wells County, IN",18,179,2020,February,2,9,,(D),,(D)
"White County, IN",18,181,2020,February,2,5,19,,100.00%,
"White County, IN",18,181,2020,February,2,6,,(D),,(D)
"White County, IN",18,181,2020,February,2,7,16,,100.00%,
"White County, IN",18,181,2020,February,2,8,12,,100.00%,
"White County, IN",18,181,2020,February,2,9,,(D),,(D)
"Whitley County, IN",18,183,2020,February,2,5,14,,-6.70%,
"Whitley County, IN",18,183,2020,February,2,6,10,,-52.40%,
"Whitley County, IN",18,183,2020,February,2,7,,(D),,(D)
"Whitley County, IN",18,183,2020,February,2,8,20,,81.80%,
"Whitley County, IN",18,183,2020,February,2,9,12,,-20.00%,
Geography,State Fips,County Fips,Year,Month,Month Code,week,Initial Claims,Disclosure Code,Pct. Change from Same,Disclosure Code
,,,,,,,,,Week Last Year,
"Adams County, IN",18,1,2020,January,1,1,20,,,
"Adams County, IN",18,1,2020,January,1,2,16,,23.10%,
"Adams County, IN",18,1,2020,January,1,3,,(D),,(D)
"Adams County, IN",18,1,2020,January,1,4,10,,100.00%,
"Allen County, IN",18,3,2020,January,1,1,198,,31.10%,
"Allen County, IN",18,3,2020,January,1,2,245,,39.20%,
"Allen County, IN",18,3,2020,January,1,3,251,,71.90%,
"Allen County, IN",18,3,2020,January,1,4,164,,31.20%,
"Bartholomew County, IN",18,5,2020,January,1,1,33,,-15.40%,
"Bartholomew County, IN",18,5,2020,January,1,2,43,,-12.20%,
"Bartholomew County, IN",18,5,2020,January,1,3,26,,-25.70%,
"Bartholomew County, IN",18,5,2020,January,1,4,19,,-52.50%,
"Benton County, IN",18,7,2020,January,1,1,,(D),,(D)
"Benton County, IN",18,7,2020,January,1,2,,(D),,(D)
"Benton County, IN",18,7,2020,January,1,3,,(D),,(D)
"Benton County, IN",18,7,2020,January,1,4,,(D),,(D)
"Blackford County, IN",18,9,2020,January,1,1,,(D),,(D)
"Blackford County, IN",18,9,2020,January,1,2,10,,-9.10%,
