Oct-19,,,,,Jul-19,,,,,Jun-19,,,,,May-19,,,,,Apr-19,,,,,Mar-19,,,,,Feb-19,,,,,Jan-19,,,,,Dec-18,,,,,Nov-18,,,,,Oct-18,,,,,Sep-18,,,,,Aug-18,,,,,Jul-18,,,,,Jun-18,,,,,May-18,,,,,Apr-18,,,,,Mar-18,,,,,Feb-18,,,,,Jan-18,,,,,,,,,
FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,FIPS,COUNTY,INITIAL CLAIMS,,,,,,,
,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,INTRASTATE,,,,,,,
,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,NEW,ADD'L,IB-1's,,,,,
STATE TOTAL*,,10359,6128,1662,STATE TOTAL*,,11190,7299,1269,STATE TOTAL*,,8170,6402,941,STATE TOTAL*,,"8,651","6,354","1,203",STATE TOTAL*,,"9,600","7,769","1,196",STATE TOTAL*,,"11,958","8,206","1,107",STATE TOTAL*,,"10,952","8,181","1,281",STATE TOTAL*,,"17,180","7,024","1,789",STATE TOTAL*,,"13,312","11,626","1,619",STATE TOTAL*,,"12,159","8,948","1,527",STATE TOTAL*,,"10,317","6,127","1,666",STATE TOTAL*,,"7,689","4,887","1,091",STATE TOTAL*,,"8,937","4,846","1,268",STATE TOTAL*,,"9,931","6,345","1,182",STATE TOTAL*,,"8,994","6,394","1,017",STATE TOTAL*,,"7,957","5,493","1,220",STATE TOTAL*,,"9,249","6,822","1,218",STATE TOTAL*,,"9,375","6,584","1,210",STATE TOTAL*,,"9,972","7,039","1,181",STATE TOTAL*,,"15,559","8,487","1,893",,,,,
1,BAKER,49,37,6,1,BAKER,28,23,2,1,BAKER,16,18,3,1,BAKER,34,11,6,1,BAKER,32,20,5,1,BAKER,36,22,9,1,BAKER,48,36,4,1,BAKER,128,30,9,1,BAKER,62,51,14,1,BAKER,46,40,2,1,BAKER,47,32,7,1,BAKER,26,12,6,1,BAKER,32,7,3,1,BAKER,24,14,1,1,BAKER,20,16,6,1,BAKER,17,16,0,1,BAKER,36,18,2,1,BAKER,37,22,8,1,BAKER,35,31,8,1,BAKER,76,43,10,,,,,
3,BENTON,124,43,10,3,BENTON,114,73,9,3,BENTON,103,57,10,3,BENTON,91,50,6,3,BENTON,123,75,8,3,BENTON,113,77,4,3,BENTON,113,60,3,3,BENTON,281,65,5,3,BENTON,131,97,10,3,BENTON,133,69,7,3,BENTON,95,58,14,3,BENTON,81,24,5,3,BENTON,112,39,5,3,BENTON,116,54,3,3,BENTON,91,50,1,3,BENTON,64,34,5,3,BENTON,89,58,6,3,BENTON,119,41,11,3,BENTON,94,38,3,3,BENTON,141,70,8,,,,,
5,CLACKAMAS,908,548,44,5,CLACKAMAS,925,488,23,5,CLACKAMAS,722,497,23,5,CLACKAMAS,782,488,26,5,CLACKAMAS,815,619,23,5,CLACKAMAS,882,542,15,5,CLACKAMAS,851,623,24,5,CLACKAMAS,"1,295",514,57,5,CLACKAMAS,850,743,21,5,CLACKAMAS,887,643,38,5,CLACKAMAS,866,492,44,5,CLACKAMAS,678,407,15,5,CLACKAMAS,791,396,26,5,CLACKAMAS,854,507,17,5,CLACKAMAS,778,526,19,5,CLACKAMAS,734,451,34,5,CLACKAMAS,821,613,22,5,CLACKAMAS,809,506,30,5,CLACKAMAS,854,586,28,5,CLACKAMAS,"1,119",669,38,,,,,
7,CLATSOP,122,70,18,7,CLATSOP,110,87,5,7,CLATSOP,54,47,4,7,CLATSOP,71,55,6,7,CLATSOP,70,70,5,7,CLATSOP,82,77,3,7,CLATSOP,85,80,8,7,CLATSOP,146,71,14,7,CLATSOP,184,111,10,7,CLATSOP,149,114,9,7,CLATSOP,97,89,6,7,CLATSOP,79,54,6,7,CLATSOP,75,34,4,7,CLATSOP,65,69,9,7,CLATSOP,65,44,6,7,CLATSOP,44,49,9,7,CLATSOP,59,78,10,7,CLATSOP,81,95,11,7,CLATSOP,80,86,5,7,CLATSOP,168,107,9,,,,,
9,COLUMBIA,154,102,11,9,COLUMBIA,141,102,12,9,COLUMBIA,125,109,4,9,COLUMBIA,118,87,7,9,COLUMBIA,132,117,3,9,COLUMBIA,117,95,12,9,COLUMBIA,160,130,8,9,COLUMBIA,191,121,12,9,COLUMBIA,149,180,6,9,COLUMBIA,127,123,8,9,COLUMBIA,131,120,9,9,COLUMBIA,103,104,2,9,COLUMBIA,118,89,8,9,COLUMBIA,153,121,1,9,COLUMBIA,167,119,4,9,COLUMBIA,127,90,7,9,COLUMBIA,129,103,6,9,COLUMBIA,116,94,8,9,COLUMBIA,167,118,6,9,COLUMBIA,190,125,9,,,,,
11,COOS,199,130,11,11,COOS,222,238,9,11,COOS,165,133,2,11,COOS,175,132,6,11,COOS,155,165,9,11,COOS,204,229,8,11,COOS,173,249,10,11,COOS,284,149,17,11,COOS,268,340,11,11,COOS,442,249,12,11,COOS,223,146,11,11,COOS,149,101,6,11,COOS,137,123,11,11,COOS,158,111,9,11,COOS,149,123,9,11,COOS,137,103,6,11,COOS,178,166,7,11,COOS,139,176,2,11,COOS,135,141,9,11,COOS,280,199,20,,,,,
13,CROOK,88,43,1,13,CROOK,66,38,1,13,CROOK,43,33,2,13,CROOK,56,34,1,13,CROOK,54,45,1,13,CROOK,126,71,3,13,CROOK,84,81,6,13,CROOK,155,49,5,13,CROOK,109,77,5,13,CROOK,82,75,7,13,CROOK,77,34,5,13,CROOK,51,31,2,13,CROOK,58,24,4,13,CROOK,44,29,2,13,CROOK,39,29,3,13,CROOK,47,31,4,13,CROOK,48,31,6,13,CROOK,54,42,4,13,CROOK,68,55,6,13,CROOK,131,49,11,,,,,
15,CURRY,72,59,11,15,CURRY,40,42,8,15,CURRY,29,31,10,15,CURRY,35,42,9,15,CURRY,37,56,6,15,CURRY,42,50,4,15,CURRY,48,48,8,15,CURRY,105,44,14,15,CURRY,78,60,4,15,CURRY,108,82,9,15,CURRY,82,55,11,15,CURRY,36,23,5,15,CURRY,33,20,4,15,CURRY,41,30,3,15,CURRY,44,32,5,15,CURRY,39,30,8,15,CURRY,43,40,9,15,CURRY,37,48,8,15,CURRY,37,40,3,15,CURRY,112,62,16,,,,,
17,DESCHUTES,572,339,44,17,DESCHUTES,475,221,24,17,DESCHUTES,308,222,17,17,DESCHUTES,440,225,27,17,DESCHUTES,482,293,19,17,DESCHUTES,795,471,16,17,DESCHUTES,732,424,26,17,DESCHUTES,"1,088",353,52,17,DESCHUTES,850,491,33,17,DESCHUTES,661,445,27,17,DESCHUTES,616,292,35,17,DESCHUTES,394,192,17,17,DESCHUTES,462,192,30,17,DESCHUTES,426,208,25,17,DESCHUTES,373,195,17,17,DESCHUTES,371,202,17,17,DESCHUTES,378,234,16,17,DESCHUTES,509,264,27,17,DESCHUTES,600,349,31,17,DESCHUTES,918,398,47,,,,,
19,DOUGLAS,286,193,20,19,DOUGLAS,378,422,19,19,DOUGLAS,260,209,13,19,DOUGLAS,225,188,17,19,DOUGLAS,245,318,19,19,DOUGLAS,600,510,17,19,DOUGLAS,330,404,15,19,DOUGLAS,617,306,26,19,DOUGLAS,728,765,18,19,DOUGLAS,678,405,19,19,DOUGLAS,298,194,18,19,DOUGLAS,228,156,15,19,DOUGLAS,284,194,12,19,DOUGLAS,276,258,13,19,DOUGLAS,251,211,8,19,DOUGLAS,215,177,12,19,DOUGLAS,263,259,13,19,DOUGLAS,278,267,7,19,DOUGLAS,312,224,17,19,DOUGLAS,488,406,18,,,,,
21,GILLIAM,7,5,0,21,GILLIAM,6,1,0,21,GILLIAM,2,3,0,21,GILLIAM,2,1,0,21,GILLIAM,5,1,0,21,GILLIAM,0,1,0,21,GILLIAM,3,1,2,21,GILLIAM,5,5,3,21,GILLIAM,7,3,0,21,GILLIAM,1,1,0,21,GILLIAM,5,5,0,21,GILLIAM,2,6,0,21,GILLIAM,9,5,0,21,GILLIAM,5,6,0,21,GILLIAM,6,0,0,21,GILLIAM,3,2,0,21,GILLIAM,2,1,0,21,GILLIAM,1,3,0,21,GILLIAM,5,2,0,21,GILLIAM,5,6,0,,,,,
23,GRANT,26,29,2,23,GRANT,13,8,1,23,GRANT,10,8,0,23,GRANT,12,20,0,23,GRANT,22,15,4,23,GRANT,37,24,0,23,GRANT,14,12,0,23,GRANT,116,18,3,23,GRANT,51,52,2,23,GRANT,31,56,2,23,GRANT,19,39,2,23,GRANT,16,24,2,23,GRANT,9,25,2,23,GRANT,14,11,3,23,GRANT,6,7,0,23,GRANT,11,9,0,23,GRANT,18,14,3,23,GRANT,30,19,1,23,GRANT,25,29,0,23,GRANT,61,21,2,,,,,
25,HARNEY,17,7,4,25,HARNEY,14,8,1,25,HARNEY,8,6,0,25,HARNEY,15,11,0,25,HARNEY,14,16,1,25,HARNEY,19,10,1,25,HARNEY,23,15,2,25,HARNEY,113,16,6,25,HARNEY,50,29,5,25,HARNEY,30,31,2,25,HARNEY,22,15,1,25,HARNEY,9,3,0,25,HARNEY,22,5,1,25,HARNEY,11,8,1,25,HARNEY,13,5,2,25,HARNEY,11,5,2,25,HARNEY,16,11,0,25,HARNEY,17,10,2,25,HARNEY,16,17,2,25,HARNEY,57,32,7,,,,,
27,HOOD RIVER,45,43,6,27,HOOD RIVER,77,81,3,27,HOOD RIVER,64,99,1,27,HOOD RIVER,50,108,5,27,HOOD RIVER,58,118,1,27,HOOD RIVER,129,96,3,27,HOOD RIVER,137,152,4,27,HOOD RIVER,103,72,8,27,HOOD RIVER,89,108,3,27,HOOD RIVER,67,64,6,27,HOOD RIVER,70,84,7,27,HOOD RIVER,40,21,3,27,HOOD RIVER,29,57,6,27,HOOD RIVER,42,73,3,27,HOOD RIVER,74,78,3,27,HOOD RIVER,58,59,3,27,HOOD RIVER,49,99,7,27,HOOD RIVER,47,80,3,27,HOOD RIVER,71,167,3,27,HOOD RIVER,91,133,4,,,,,
29,JACKSON,443,252,30,29,JACKSON,916,546,16,29,JACKSON,585,491,22,29,JACKSON,447,371,21,29,JACKSON,532,535,28,29,JACKSON,802,612,20,29,JACKSON,645,458,18,29,JACKSON,"1,176",467,44,29,JACKSON,839,879,40,29,JACKSON,792,522,36,29,JACKSON,567,265,31,29,JACKSON,444,243,22,29,JACKSON,455,259,27,29,JACKSON,607,340,22,29,JACKSON,553,459,21,29,JACKSON,420,248,24,29,JACKSON,515,326,29,29,JACKSON,566,392,40,29,JACKSON,659,371,21,29,JACKSON,"1,136",465,60,,,,,
31,JEFFERSON,54,33,4,31,JEFFERSON,49,25,0,31,JEFFERSON,46,17,1,31,JEFFERSON,34,31,2,31,JEFFERSON,57,37,2,31,JEFFERSON,81,44,3,31,JEFFERSON,64,36,0,31,JEFFERSON,116,25,6,31,JEFFERSON,101,51,2,31,JEFFERSON,95,46,3,31,JEFFERSON,84,36,4,31,JEFFERSON,59,25,4,31,JEFFERSON,38,27,3,31,JEFFERSON,48,19,0,31,JEFFERSON,55,26,0,31,JEFFERSON,43,12,5,31,JEFFERSON,43,28,0,31,JEFFERSON,32,28,3,31,JEFFERSON,54,28,0,31,JEFFERSON,98,46,1,,,,,
33,JOSEPHINE,242,130,15,33,JOSEPHINE,224,154,9,33,JOSEPHINE,209,129,12,33,JOSEPHINE,168,119,14,33,JOSEPHINE,196,145,10,33,JOSEPHINE,231,176,10,33,JOSEPHINE,231,188,10,33,JOSEPHINE,457,163,23,33,JOSEPHINE,331,355,11,33,JOSEPHINE,298,234,14,33,JOSEPHINE,236,137,17,33,JOSEPHINE,166,94,12,33,JOSEPHINE,226,95,10,33,JOSEPHINE,222,140,9,33,JOSEPHINE,208,112,11,33,JOSEPHINE,166,74,14,33,JOSEPHINE,206,142,7,33,JOSEPHINE,323,182,11,33,JOSEPHINE,222,160,9,33,JOSEPHINE,398,203,23,,,,,
35,KLAMATH,196,108,21,35,KLAMATH,240,164,21,35,KLAMATH,154,163,10,35,KLAMATH,161,140,18,35,KLAMATH,199,240,11,35,KLAMATH,282,248,15,35,KLAMATH,239,172,24,35,KLAMATH,478,134,50,35,KLAMATH,431,291,63,35,KLAMATH,323,286,49,35,KLAMATH,248,142,37,35,KLAMATH,151,96,21,35,KLAMATH,172,106,27,35,KLAMATH,176,140,12,35,KLAMATH,163,147,18,35,KLAMATH,121,95,16,35,KLAMATH,189,182,18,35,KLAMATH,204,207,13,35,KLAMATH,191,189,20,35,KLAMATH,505,258,58,,,,,
37,LAKE,20,8,0,37,LAKE,12,6,0,37,LAKE,7,6,1,37,LAKE,11,4,0,37,LAKE,15,7,1,37,LAKE,26,18,0,37,LAKE,34,15,0,37,LAKE,102,20,5,37,LAKE,40,33,2,37,LAKE,41,26,1,37,LAKE,20,14,1,37,LAKE,15,13,3,37,LAKE,19,9,1,37,LAKE,21,4,0,37,LAKE,21,9,0,37,LAKE,12,9,2,37,LAKE,18,11,1,37,LAKE,12,12,0,37,LAKE,18,10,0,37,LAKE,42,25,2,,,,,
39,LANE,933,565,36,39,LANE,929,618,29,39,LANE,666,591,26,39,LANE,822,585,25,39,LANE,960,686,34,39,LANE,"1,235",972,28,39,LANE,"1,001",874,38,39,LANE,"1,626",649,61,39,LANE,"1,209",951,48,39,LANE,"1,214",749,34,39,LANE,936,508,45,39,LANE,722,408,34,39,LANE,842,470,35,39,LANE,844,597,29,39,LANE,870,556,26,39,LANE,782,513,32,39,LANE,887,643,31,39,LANE,861,625,22,39,LANE,922,666,24,39,LANE,"1,419",795,36,,,,,
41,LINCOLN,158,84,12,41,LINCOLN,119,59,6,41,LINCOLN,83,74,4,41,LINCOLN,77,58,12,41,LINCOLN,118,94,11,41,LINCOLN,123,75,3,41,LINCOLN,104,78,5,41,LINCOLN,238,91,6,41,LINCOLN,161,143,13,41,LINCOLN,210,141,14,41,LINCOLN,192,84,10,41,LINCOLN,93,44,8,41,LINCOLN,105,38,8,41,LINCOLN,87,49,7,41,LINCOLN,106,59,4,41,LINCOLN,79,67,5,41,LINCOLN,100,67,12,41,LINCOLN,105,65,2,41,LINCOLN,116,56,5,41,LINCOLN,181,89,8,,,,,
43,LINN,287,233,11,43,LINN,450,318,10,43,LINN,300,207,5,43,LINN,304,248,5,43,LINN,309,319,12,43,LINN,419,347,12,43,LINN,432,354,5,43,LINN,563,312,11,43,LINN,467,470,14,43,LINN,400,327,9,43,LINN,364,260,11,43,LINN,257,172,12,43,LINN,361,179,10,43,LINN,402,290,9,43,LINN,335,184,7,43,LINN,263,190,15,43,LINN,316,271,7,43,LINN,317,260,15,43,LINN,331,268,7,43,LINN,567,320,22,,,,,
45,MALHEUR,59,100,13,45,MALHEUR,59,28,9,45,MALHEUR,37,29,11,45,MALHEUR,51,47,8,45,MALHEUR,48,49,10,45,MALHEUR,57,44,9,45,MALHEUR,43,30,16,45,MALHEUR,102,48,27,45,MALHEUR,112,69,26,45,MALHEUR,76,40,17,45,MALHEUR,50,49,8,45,MALHEUR,30,26,4,45,MALHEUR,38,25,9,45,MALHEUR,109,86,13,45,MALHEUR,62,60,11,45,MALHEUR,62,44,17,45,MALHEUR,53,51,14,45,MALHEUR,38,41,13,45,MALHEUR,49,25,14,45,MALHEUR,128,66,22,,,,,
47,MARION,839,537,28,47,MARION,851,606,19,47,MARION,674,622,17,47,MARION,679,609,27,47,MARION,772,703,15,47,MARION,909,741,34,47,MARION,850,714,26,47,MARION,"1,283",667,37,47,MARION,"1,201","1,076",40,47,MARION,961,831,38,47,MARION,819,573,34,47,MARION,640,438,30,47,MARION,722,411,22,47,MARION,795,459,17,47,MARION,773,612,15,47,MARION,688,512,28,47,MARION,774,653,24,47,MARION,782,701,18,47,MARION,809,653,25,47,MARION,"1,244",817,50,,,,,
49,MORROW,25,18,6,49,MORROW,60,44,3,49,MORROW,36,15,2,49,MORROW,33,23,3,49,MORROW,35,37,2,49,MORROW,24,24,2,49,MORROW,41,26,2,49,MORROW,77,27,8,49,MORROW,94,85,4,49,MORROW,39,46,6,49,MORROW,33,22,2,49,MORROW,21,13,0,49,MORROW,26,11,0,49,MORROW,72,79,3,49,MORROW,32,14,4,49,MORROW,28,55,1,49,MORROW,42,39,4,49,MORROW,20,28,0,49,MORROW,29,29,0,49,MORROW,53,24,4,,,,,
51,MULTNOMAH,2018,948,132,51,MULTNOMAH,2089,1022,71,51,MULTNOMAH,1519,973,70,51,MULTNOMAH,"1,688","1,051",104,51,MULTNOMAH,"1,879","1,183",97,51,MULTNOMAH,"2,008","1,010",80,51,MULTNOMAH,"1,867","1,063",93,51,MULTNOMAH,"2,689","1,052",113,51,MULTNOMAH,"1,813","1,403",81,51,MULTNOMAH,"1,713","1,109",76,51,MULTNOMAH,"1,873",999,97,51,MULTNOMAH,"1,417",865,67,51,MULTNOMAH,"1,767",946,79,51,MULTNOMAH,"1,961","1,089",60,51,MULTNOMAH,"1,605","1,108",66,51,MULTNOMAH,"1,591","1,085",88,51,MULTNOMAH,"1,861","1,166",94,51,MULTNOMAH,"1,729",981,91,51,MULTNOMAH,"1,812","1,135",86,51,MULTNOMAH,"2,595","1,270",125,,,,,
53,POLK,180,101,14,53,POLK,216,190,9,53,POLK,170,136,6,53,POLK,155,125,5,53,POLK,170,148,7,53,POLK,213,151,6,53,POLK,226,166,11,53,POLK,294,152,5,53,POLK,229,232,9,53,POLK,254,187,6,53,POLK,176,120,13,53,POLK,140,102,8,53,POLK,144,92,15,53,POLK,166,104,6,53,POLK,156,121,6,53,POLK,116,69,4,53,POLK,175,108,8,53,POLK,170,129,6,53,POLK,174,139,5,53,POLK,267,156,12,,,,,
55,SHERMAN,7,3,1,55,SHERMAN,1,2,0,55,SHERMAN,5,2,0,55,SHERMAN,2,2,0,55,SHERMAN,2,1,0,55,SHERMAN,0,2,0,55,SHERMAN,4,5,1,55,SHERMAN,8,4,2,55,SHERMAN,4,4,1,55,SHERMAN,7,0,0,55,SHERMAN,2,4,0,55,SHERMAN,2,1,0,55,SHERMAN,3,2,1,55,SHERMAN,3,3,0,55,SHERMAN,3,3,0,55,SHERMAN,1,0,2,55,SHERMAN,3,4,2,55,SHERMAN,0,1,0,55,SHERMAN,4,3,0,55,SHERMAN,3,6,1,,,,,
57,TILLAMOOK,66,27,1,57,TILLAMOOK,64,33,1,57,TILLAMOOK,33,33,1,57,TILLAMOOK,46,20,3,57,TILLAMOOK,41,36,2,57,TILLAMOOK,55,31,2,57,TILLAMOOK,71,52,2,57,TILLAMOOK,107,38,6,57,TILLAMOOK,95,46,2,57,TILLAMOOK,90,39,1,57,TILLAMOOK,55,38,4,57,TILLAMOOK,57,18,2,57,TILLAMOOK,52,7,0,57,TILLAMOOK,47,21,0,57,TILLAMOOK,45,28,2,57,TILLAMOOK,41,21,4,57,TILLAMOOK,52,28,2,57,TILLAMOOK,45,26,0,57,TILLAMOOK,53,40,1,57,TILLAMOOK,104,39,4,,,,,
59,UMATILLA,166,162,20,59,UMATILLA,339,421,17,59,UMATILLA,231,408,11,59,UMATILLA,219,431,9,59,UMATILLA,265,375,10,59,UMATILLA,216,234,16,59,UMATILLA,360,296,16,59,UMATILLA,432,202,38,59,UMATILLA,528,733,17,59,UMATILLA,379,521,24,59,UMATILLA,196,157,11,59,UMATILLA,177,321,10,59,UMATILLA,150,104,11,59,UMATILLA,276,382,18,59,UMATILLA,299,302,10,59,UMATILLA,202,316,10,59,UMATILLA,191,229,8,59,UMATILLA,178,155,7,59,UMATILLA,233,233,13,59,UMATILLA,392,206,25,,,,,
61,UNION,57,58,7,61,UNION,57,49,3,61,UNION,115,59,5,61,UNION,39,42,5,61,UNION,47,56,9,61,UNION,86,58,3,61,UNION,109,60,4,61,UNION,184,68,12,61,UNION,106,102,10,61,UNION,83,96,6,61,UNION,80,43,7,61,UNION,41,33,4,61,UNION,57,36,4,61,UNION,75,45,3,61,UNION,47,40,1,61,UNION,50,21,0,61,UNION,60,48,0,61,UNION,60,53,7,61,UNION,84,65,4,61,UNION,142,78,7,,,,,
63,WALLOWA,21,26,0,63,WALLOWA,8,9,2,63,WALLOWA,19,6,1,63,WALLOWA,14,22,0,63,WALLOWA,15,17,1,63,WALLOWA,29,27,0,63,WALLOWA,34,40,2,63,WALLOWA,66,26,1,63,WALLOWA,45,35,0,63,WALLOWA,38,29,1,63,WALLOWA,36,24,2,63,WALLOWA,8,9,1,63,WALLOWA,4,4,0,63,WALLOWA,15,8,0,63,WALLOWA,3,7,1,63,WALLOWA,15,10,1,63,WALLOWA,13,15,0,63,WALLOWA,17,31,1,63,WALLOWA,34,28,1,63,WALLOWA,46,33,3,,,,,
65,WASCO,75,45,11,65,WASCO,74,58,4,65,WASCO,37,55,5,65,WASCO,78,62,6,65,WASCO,52,43,3,65,WASCO,98,60,5,65,WASCO,121,88,7,65,WASCO,115,47,4,65,WASCO,128,63,11,65,WASCO,76,52,6,65,WASCO,60,44,6,65,WASCO,61,27,1,65,WASCO,67,41,0,65,WASCO,53,46,3,65,WASCO,55,42,2,65,WASCO,47,36,1,65,WASCO,47,38,6,65,WASCO,57,40,3,65,WASCO,72,47,0,65,WASCO,126,51,7,,,,,
67,WASHINGTON,1182,471,53,67,WASHINGTON,1218,529,44,67,WASHINGTON,870,459,36,67,WASHINGTON,979,463,36,67,WASHINGTON,"1,073",576,23,67,WASHINGTON,"1,242",548,34,67,WASHINGTON,"1,058",580,32,67,WASHINGTON,"1,492",493,49,67,WASHINGTON,"1,002",721,38,67,WASHINGTON,"1,025",611,41,67,WASHINGTON,"1,042",481,56,67,WASHINGTON,856,381,39,67,WASHINGTON,"1,001",398,56,67,WASHINGTON,"1,073",454,43,67,WASHINGTON,987,539,34,67,WASHINGTON,868,416,40,67,WASHINGTON,"1,063",538,40,67,WASHINGTON,"1,065",497,50,67,WASHINGTON,"1,037",519,38,67,WASHINGTON,"1,397",618,59,,,,,
69,WHEELER,2,1,0,69,WHEELER,1,0,0,69,WHEELER,1,1,0,69,WHEELER,3,1,0,69,WHEELER,2,1,0,69,WHEELER,2,0,0,69,WHEELER,4,0,0,69,WHEELER,4,1,0,69,WHEELER,3,1,2,69,WHEELER,1,4,1,69,WHEELER,1,1,0,69,WHEELER,1,0,1,69,WHEELER,2,1,2,69,WHEELER,1,0,1,69,WHEELER,2,2,0,69,WHEELER,2,1,0,69,WHEELER,3,0,2,69,WHEELER,0,1,1,69,WHEELER,1,1,2,69,WHEELER,3,0,0,,,,,
71,YAMHILL,246,166,17,71,YAMHILL,291,202,7,71,YAMHILL,209,142,4,71,YAMHILL,232,113,8,71,YAMHILL,241,172,6,71,YAMHILL,247,162,7,71,YAMHILL,244,189,8,71,YAMHILL,329,176,4,71,YAMHILL,321,247,9,71,YAMHILL,236,196,10,71,YAMHILL,247,141,6,71,YAMHILL,189,113,3,71,YAMHILL,229,132,4,71,YAMHILL,252,130,7,71,YAMHILL,252,177,5,71,YAMHILL,174,128,10,71,YAMHILL,183,165,5,71,YAMHILL,206,154,7,71,YAMHILL,236,145,11,71,YAMHILL,363,192,14,,,,,
900,COMMUNTERS,414,404,45,900,COMMUNTERS,314,384,30,900,COMMUNTERS,255,312,21,900,COMMUNTERS,303,335,31,900,COMMUNTERS,328,381,36,900,COMMUNTERS,391,347,26,900,COMMUNTERS,369,382,29,900,COMMUNTERS,615,349,45,900,COMMUNTERS,446,529,40,900,COMMUNTERS,366,459,35,900,COMMUNTERS,352,330,40,900,COMMUNTERS,250,287,34,900,COMMUNTERS,286,243,41,900,COMMUNTERS,397,361,40,900,COMMUNTERS,286,352,31,900,COMMUNTERS,308,313,32,900,COMMUNTERS,326,345,38,900,COMMUNTERS,314,308,32,900,COMMUNTERS,333,346,19,900,COMMUNTERS,513,410,52,,,,,
901,UNKNOWN,0,0,263,901,UNKNOWN,0,0,232,901,UNKNOWN,0,0,147,901,UNKNOWN,0,0,192,901,UNKNOWN,0,0,147,901,UNKNOWN,0,0,154,901,UNKNOWN,0,0,188,901,UNKNOWN,0,0,271,901,UNKNOWN,0,0,268,901,UNKNOWN,0,0,221,901,UNKNOWN,0,0,268,901,UNKNOWN,0,0,208,901,UNKNOWN,0,0,236,901,UNKNOWN,0,0,150,901,UNKNOWN,0,0,170,901,UNKNOWN,0,0,213,901,UNKNOWN,0,0,170,901,UNKNOWN,0,0,199,901,UNKNOWN,0,0,197,901,UNKNOWN,0,0,255,,,,,
